51,MiaoAlgo,I_CON40_30,1,100
NrSuccesfullMatchings,113433,NrInfeasibleMatchings,259695
Time,Value 
1770,815
840,817
810,817
780,817
750,818
720,818
690,819
660,819
630,819
600,819
570,820
540,820
510,820
480,821
450,821
420,822
390,824
0,1004
30,861
60,851
90,844
120,838
150,836
180,832
210,828
240,828
270,826
300,825
330,825
360,825
870,817
900,817
930,817
960,817
990,816
1020,816
1050,816
1080,816
1110,816
1140,816
1170,816
1200,816
1230,816
1260,816
1290,816
1320,816
1350,815
1380,815
1410,815
1440,815
1470,815
1500,815
1530,815
1560,815
1590,815
1620,815
1650,815
1680,815
1710,815
1740,815
Final, 815,1780

Round,H_team,A_team 
0,1,0
0,2,3
0,4,7
0,5,11
0,6,12
0,8,13
0,9,14
0,10,16
0,15,17
0,22,18
0,23,19
0,25,20
0,31,21
0,32,24
0,33,26
0,34,27
0,36,28
0,37,29
0,38,30
0,39,35
1,2,0
1,1,3
1,4,11
1,5,7
1,6,13
1,8,12
1,9,16
1,10,14
1,15,18
1,22,17
1,25,19
1,23,20
1,32,21
1,31,24
1,34,26
1,33,27
1,37,28
1,36,29
1,39,30
1,38,35
2,11,0
2,1,28
2,2,22
2,6,3
2,4,25
2,5,15
2,8,7
2,9,12
2,10,13
2,14,30
2,23,16
2,31,17
2,32,18
2,33,19
2,34,20
2,36,21
2,37,24
2,38,26
2,39,27
2,29,35
3,0,15
3,27,1
3,7,2
3,3,8
3,29,4
3,14,5
3,11,6
3,13,9
3,12,10
3,16,31
3,17,23
3,18,33
3,19,32
3,20,36
3,21,34
3,30,22
3,24,38
3,35,25
3,26,37
3,28,39
4,0,25
4,30,1
4,14,2
4,3,5
4,17,4
4,29,6
4,7,9
4,11,8
4,18,10
4,12,23
4,13,31
4,28,15
4,16,32
4,19,34
4,20,33
4,21,37
4,35,22
4,24,36
4,26,39
4,27,38
5,0,29
5,7,1
5,12,2
5,3,9
5,26,4
5,13,5
5,15,6
5,16,8
5,17,10
5,21,11
5,35,14
5,18,23
5,19,31
5,20,32
5,22,34
5,24,39
5,25,36
5,27,37
5,28,38
5,30,33
6,39,0
6,1,11
6,2,13
6,10,3
6,4,35
6,5,12
6,6,7
6,8,14
6,9,17
6,15,16
6,25,18
6,22,19
6,31,20
6,23,21
6,33,24
6,32,26
6,36,27
6,34,28
6,38,29
6,37,30
7,12,0
7,1,35
7,2,15
7,23,3
7,4,22
7,5,28
7,6,14
7,10,7
7,8,17
7,9,18
7,11,30
7,38,13
7,25,16
7,36,19
7,37,20
7,33,21
7,34,24
7,31,26
7,32,27
7,39,29
8,7,0
8,1,24
8,2,35
8,11,3
8,8,4
