17,MiaoAlgo,I_CIRC40_10,1,100
NrSuccesfullMatchings,129360,NrInfeasibleMatchings,0
Time,Value 
240,950
210,950
180,950
150,950
120,950
90,950
60,950
30,958
0,1152
Final, 950,258

Round,H_team,A_team 
0,8,0
0,1,37
0,2,39
0,3,38
0,7,4
0,6,5
0,9,16
0,10,15
0,11,14
0,12,13
0,18,17
0,20,19
0,21,22
0,23,24
0,25,28
0,26,27
0,29,32
0,30,31
0,34,33
0,36,35
1,0,7
1,35,1
1,36,2
1,39,3
1,38,4
1,37,5
1,34,6
1,16,8
1,15,9
1,11,10
1,17,12
1,14,13
1,19,18
1,21,20
1,23,22
1,24,25
1,26,31
1,27,30
1,28,29
1,32,33
2,0,3
2,29,1
2,35,2
2,37,4
2,38,5
2,31,6
2,39,7
2,15,8
2,14,9
2,12,10
2,13,11
2,16,18
2,17,19
2,22,20
2,23,21
2,27,24
2,25,26
2,28,30
2,32,34
2,33,36
3,2,0
3,33,1
3,5,3
3,4,6
3,10,7
3,12,8
3,11,9
3,13,15
3,14,18
3,16,17
3,19,22
3,20,23
3,25,21
3,24,26
3,27,28
3,30,29
3,32,31
3,34,36
3,37,35
3,39,38
4,0,30
4,1,39
4,2,38
4,3,37
4,5,4
4,6,10
4,7,11
4,8,14
4,9,13
4,12,15
4,19,16
4,20,17
4,18,22
4,24,21
4,23,25
4,26,28
4,29,27
4,31,33
4,36,32
4,35,34
5,0,37
5,1,38
5,4,2
5,3,30
5,5,10
5,6,8
5,7,13
5,9,12
5,11,15
5,14,16
5,22,17
5,20,18
5,21,19
5,26,23
5,24,28
5,25,27
5,29,33
5,34,31
5,35,32
5,39,36
6,39,0
6,2,1
6,3,6
6,4,30
6,8,5
6,9,7
6,10,13
6,11,12
6,15,14
6,16,20
6,17,21
6,26,18
6,19,24
6,25,22
6,27,23
6,28,33
6,29,34
6,35,31
6,37,32
6,38,36
7,0,38
7,4,1
7,2,3
7,7,5
7,6,9
7,10,8
7,16,11
7,14,12
7,13,19
7,15,20
7,17,24
7,18,21
7,22,26
7,28,23
7,30,25
7,27,34
7,31,29
7,32,39
7,33,35
7,37,36
8,1,0
8,5,2
8,3,4
8,7,6
8,8,9
8,10,14
8,18,11
8,12,19
8,13,20
8,15,16
8,23,17
8,21,26
8,22,27
8,24,34
8,32,25
8,31,28
8,36,29
8,30,35
8,33,39
8,38,37
9,36,0
9,1,3
9,6,2
9,4,14
9,5,12
9,8,7
9,9,10
9,17,11
9,13,16
9,18,15
9,19,23
9,20,26
9,21,27
9,22,24
9,31,25
9,28,35
9,38,29
9,30,32
9,33,37
9,34,39
