92,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,100987,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,285
Final, 280,174

Round,H_team,A_team 
0,0,1
0,11,2
0,15,3
0,16,4
0,17,5
0,18,6
0,21,7
0,22,8
0,24,9
0,25,10
0,26,12
0,27,13
0,28,14
0,32,19
0,33,20
0,34,23
0,35,29
0,36,30
0,37,31
0,38,39
1,0,2
1,11,1
1,16,3
1,15,4
1,18,5
1,17,6
1,22,7
1,21,8
1,25,9
1,24,10
1,27,12
1,26,13
1,32,14
1,28,19
1,34,20
1,33,23
1,36,29
1,35,30
1,38,31
1,37,39
2,4,0
2,34,1
2,2,9
2,35,3
2,5,10
2,6,13
2,15,7
2,8,19
2,18,11
2,12,23
2,14,30
2,24,16
2,25,17
2,20,31
2,26,21
2,27,22
2,28,36
2,29,39
2,32,37
2,33,38
3,39,0
3,1,16
3,2,35
3,3,34
3,4,18
3,5,24
3,6,25
3,7,38
3,8,26
3,9,15
3,10,11
3,12,28
3,13,17
3,14,27
3,19,21
3,20,32
3,23,22
3,29,33
3,30,37
3,31,36
4,31,0
4,1,5
4,2,18
4,3,17
4,4,24
4,6,26
4,7,34
4,8,35
4,9,11
4,10,15
4,12,25
4,13,16
4,14,33
4,19,36
4,39,20
4,21,27
4,22,28
4,23,37
4,29,32
4,30,38
5,0,30
5,1,31
5,38,2
5,27,3
5,22,4
5,28,5
5,21,6
5,35,7
5,24,8
5,34,9
5,37,10
5,11,19
5,32,12
5,15,13
5,25,14
5,16,20
5,17,23
5,18,33
5,26,29
5,36,39
6,0,10
6,38,1
6,37,2
6,28,3
6,25,4
6,32,5
6,22,6
6,24,7
6,18,8
6,35,9
6,11,13
6,34,12
6,26,14
6,15,19
6,16,23
6,17,31
6,36,20
6,21,39
6,27,29
6,33,30
7,0,29
7,9,1
7,13,2
7,3,32
7,19,4
7,5,34
7,39,6
7,7,28
7,23,8
7,10,35
7,11,21
7,30,12
7,31,14
7,20,15
7,16,18
7,17,22
7,33,24
7,36,25
7,37,26
7,38,27
8,3,0
8,1,36
8,2,16
8,4,38
8,5,21
8,6,24
8,7,17
8,8,25
8,9,18
8,10,22
8,39,11
8,12,33
8,13,28
8,14,34
8,30,15
8,19,26
8,20,27
8,23,32
8,29,37
8,31,35
9,5,0
9,1,37
9,2,17
9,3,11
9,4,21
9,6,38
9,7,18
9,8,27
9,9,22
9,10,26
9,12,24
9,13,25
9,14,35
9,31,15
9,39,16
9,19,33
9,20,28
9,23,36
9,29,34
9,30,32
