56,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,102103,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,289
Final, 280,177

Round,H_team,A_team 
0,2,0
0,3,1
0,9,4
0,11,5
0,14,6
0,15,7
0,17,8
0,20,10
0,22,12
0,23,13
0,24,16
0,26,18
0,27,19
0,29,21
0,31,25
0,32,28
0,33,30
0,36,34
0,37,35
0,38,39
1,3,0
1,2,1
1,11,4
1,9,5
1,15,6
1,14,7
1,20,8
1,17,10
1,23,12
1,22,13
1,26,16
1,24,18
1,29,19
1,27,21
1,32,25
1,31,28
1,36,30
1,33,34
1,38,35
1,37,39
2,4,0
2,38,1
2,37,2
2,3,5
2,6,12
2,7,13
2,8,18
2,11,9
2,10,21
2,14,15
2,16,30
2,17,22
2,19,34
2,20,24
2,23,26
2,25,35
2,27,31
2,28,39
2,29,32
2,33,36
3,0,9
3,1,15
3,13,2
3,12,3
3,4,37
3,5,38
3,6,11
3,7,17
3,8,14
3,10,23
3,16,20
3,18,22
3,19,33
3,21,24
3,25,27
3,30,26
3,28,29
3,34,31
3,35,32
3,39,36
4,0,6
4,1,9
4,30,2
4,13,3
4,34,4
4,5,15
4,7,37
4,39,8
4,10,11
4,12,38
4,16,14
4,19,17
4,18,31
4,22,20
4,21,32
4,24,23
4,25,29
4,26,27
4,28,33
4,35,36
5,0,35
5,1,16
5,2,25
5,9,3
5,15,4
5,5,28
5,21,6
5,26,7
5,36,8
5,33,10
5,17,11
5,30,12
5,31,13
5,14,19
5,32,18
5,20,27
5,22,29
5,23,37
5,24,38
5,39,34
6,38,0
6,17,1
6,2,4
6,3,30
6,20,5
6,27,6
6,22,7
6,29,8
6,9,39
6,24,10
6,11,28
6,31,12
6,32,13
6,14,25
6,15,35
6,23,16
6,36,18
6,26,19
6,33,21
6,37,34
7,8,0
7,36,1
7,2,10
7,3,17
7,4,16
7,37,5
7,6,19
7,38,7
7,9,20
7,11,22
7,12,21
7,13,25
7,32,14
7,15,23
7,18,28
7,27,24
7,29,26
7,34,30
7,31,33
7,35,39
8,0,37
8,1,14
8,5,2
8,39,3
8,4,38
8,6,9
8,7,20
8,8,15
8,10,22
8,35,11
8,12,17
8,13,24
8,16,27
8,18,23
8,19,31
8,21,26
8,25,33
8,28,36
8,30,29
8,34,32
9,0,11
9,1,20
9,39,2
9,4,3
9,5,14
9,6,36
9,7,9
9,8,22
9,10,15
9,12,24
9,13,17
9,16,29
9,18,27
9,19,23
9,21,31
9,25,26
9,28,37
9,30,32
9,35,33
9,34,38
