89,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,116434,NrInfeasibleMatchings,36
Time,Value 
90,139048
60,139048
30,139048
0,151879
Final, 139048,114

Round,H_team,A_team 
0,0,6
0,16,1
0,2,23
0,3,21
0,4,17
0,5,7
0,8,11
0,9,20
0,10,18
0,12,19
0,22,13
0,14,15
1,0,13
1,1,5
1,2,18
1,3,19
1,4,16
1,6,21
1,7,14
1,8,20
1,9,22
1,23,10
1,11,17
1,15,12
2,0,2
2,14,1
2,20,3
2,15,4
2,12,5
2,23,6
2,7,9
2,16,8
2,13,10
2,18,11
2,17,21
2,19,22
3,20,0
3,12,1
3,22,2
3,13,3
3,14,4
3,5,15
3,18,6
3,16,7
3,21,8
3,19,9
3,17,10
3,23,11
4,10,0
4,1,18
4,2,9
4,17,3
4,4,12
4,5,14
4,6,8
4,7,15
4,11,16
4,21,13
4,20,19
4,22,23
5,11,0
5,1,15
5,2,17
5,3,18
5,4,7
5,5,20
5,6,13
5,8,22
5,9,23
5,10,16
5,14,12
5,19,21
6,0,8
6,3,1
6,13,2
6,21,4
6,19,5
6,22,6
6,12,7
6,9,10
6,15,11
6,14,20
6,18,16
6,23,17
7,23,0
7,13,1
7,21,2
7,7,3
7,4,5
7,19,6
7,8,9
7,22,10
7,12,11
7,16,14
7,15,20
7,18,17
8,0,9
8,4,1
8,6,2
8,15,3
8,16,5
8,22,7
8,8,10
8,14,11
8,18,12
8,17,13
8,23,19
8,20,21
9,0,18
9,1,22
9,2,19
9,5,3
9,11,4
9,6,9
9,7,21
9,8,23
9,10,12
9,13,15
9,17,14
9,20,16
10,1,0
10,2,12
10,3,16
10,6,4
10,5,22
10,7,8
10,9,18
10,10,19
10,11,13
10,21,14
10,17,15
10,20,23
11,16,0
11,1,7
11,10,2
11,3,14
11,9,4
11,21,5
11,11,6
11,15,8
11,12,22
11,13,20
11,19,17
11,18,23
