3,MiaoAlgo,I_CON40_30,1,100
NrSuccesfullMatchings,98288,NrInfeasibleMatchings,233448
Time,Value 
1590,815
1560,815
1530,815
1500,815
1470,815
1440,815
1410,815
1380,815
1350,815
1320,815
1290,815
1260,815
1230,815
1200,815
1170,816
1140,816
1110,816
1080,816
1050,816
1020,816
990,816
960,816
930,816
900,816
870,816
360,823
330,824
300,824
270,824
240,826
210,827
180,832
150,834
120,836
90,841
60,851
30,858
0,1004
390,822
420,822
450,821
480,821
510,821
540,820
570,820
600,820
630,818
660,818
690,817
720,817
750,817
780,817
810,817
840,817
Final, 815,1620

Round,H_team,A_team 
0,0,1
0,2,3
0,4,7
0,5,9
0,6,10
0,8,12
0,11,13
0,18,14
0,19,15
0,21,16
0,24,17
0,25,20
0,26,22
0,27,23
0,28,32
0,29,34
0,30,35
0,31,37
0,33,38
0,36,39
1,0,3
1,2,1
1,4,9
1,5,7
1,6,12
1,8,10
1,11,14
1,18,13
1,21,15
1,19,16
1,25,17
1,24,20
1,27,22
1,26,23
1,28,34
1,29,32
1,30,37
1,31,35
1,33,39
1,36,38
2,0,37
2,3,1
2,2,21
2,4,24
2,5,18
2,6,7
2,8,9
2,11,10
2,12,38
2,19,13
2,25,14
2,26,15
2,27,16
2,28,17
2,29,20
2,30,22
2,31,23
2,32,39
2,33,34
2,36,35
3,35,0
3,1,18
3,7,2
3,3,4
3,12,5
3,32,6
3,13,8
3,9,11
3,10,19
3,14,26
3,15,25
3,16,28
3,17,27
3,20,30
3,38,21
3,22,29
3,23,33
3,39,24
3,34,31
3,37,36
4,39,0
4,1,21
4,32,2
4,3,6
4,12,4
4,14,5
4,7,8
4,9,19
4,10,25
4,15,11
4,13,26
4,16,29
4,17,30
4,37,18
4,20,27
4,22,28
4,23,36
4,34,24
4,38,31
4,35,33
5,38,0
5,1,12
5,9,2
5,7,3
5,35,4
5,10,5
5,13,6
5,14,8
5,16,11
5,15,27
5,17,19
5,18,25
5,20,26
5,21,28
5,22,32
5,23,29
5,24,30
5,39,31
5,37,33
5,34,36
6,0,7
6,33,1
6,2,37
6,5,3
6,4,38
6,6,9
6,8,15
6,31,10
6,11,12
6,36,13
6,19,14
6,18,16
6,26,17
6,28,20
6,21,39
6,24,22
6,25,23
6,27,32
6,29,35
6,30,34
7,0,9
7,36,1
7,2,38
7,12,3
7,4,39
7,5,13
7,6,14
7,11,7
7,8,35
7,18,10
7,28,15
7,25,16
7,21,17
7,19,20
7,31,22
7,30,23
7,33,24
7,26,32
7,27,34
7,29,37
8,0,22
8,1,39
8,2,5
8,3,23
8,30,4
8,6,18
8,12,7
8,8,19
8,9,34
8,10,35
8,11,21
8,13,37
8,31,14
8,15,38
8,33,16
8,36,17
8,32,20
8,27,24
8,25,28
8,26,29
9,20,0
9,1,24
9,39,2
9,3,8
9,14,4
9,22,5
9,15,6
9,7,31
9,9,25
9,10,30
9,32,11
9,12,26
9,13,27
9,16,36
9,17,33
9,23,18
9,34,19
9,35,21
9,37,28
9,38,29
10,17,0
10,1,4
10,14,2
10,3,11
10,23,5
10,16,6
10,7,30
10,32,8
10,9,26
10,10,27
10,24,12
10,13,25
10,15,31
10,34,18
10,35,19
10,20,33
10,37,21
10,22,36
10,38,28
10,39,29
11,4,0
11,23,1
11,16,2
11,39,3
11,5,6
11,7,9
11,17,8
11,34,10
11,18,11
11,35,12
11,38,13
11,14,32
11,37,15
11,19,26
11,20,31
11,21,30
11,22,33
11,24,36
11,29,25
11,28,27
12,0,10
12,5,1
12,2,12
12,18,3
12,4,37
12,6,17
12,33,7
12,8,16
12,21,9
12,11,38
12,31,13
12,24,14
12,29,15
12,19,39
12,36,20
12,25,22
12,28,23
12,26,34
12,27,35
12,30,32
13,0,34
13,13,1
13,2,22
13,36,3
13,31,4
13,5,38
13,6,24
13,18,7
13,8,20
13,33,9
13,21,10
13,11,17
13,12,39
13,29,14
13,30,15
13,26,16
13,19,23
13,25,32
13,27,37
13,28,35
14,0,23
14,1,20
14,2,18
14,3,14
14,33,4
14,26,5
14,6,21
14,36,7
14,8,24
14,9,22
14,10,37
14,11,28
14,12,17
14,13,16
14,15,34
14,30,19
14,25,31
14,27,29
