55,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,100984,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,282
Final, 280,175

Round,H_team,A_team 
0,0,2
0,1,5
0,3,7
0,4,8
0,6,9
0,14,10
0,16,11
0,17,12
0,20,13
0,22,15
0,24,18
0,25,19
0,27,21
0,28,23
0,29,26
0,31,30
0,34,32
0,35,33
0,36,38
0,37,39
1,0,5
1,1,2
1,3,8
1,4,7
1,6,10
1,14,9
1,17,11
1,16,12
1,22,13
1,20,15
1,25,18
1,24,19
1,28,21
1,27,23
1,31,26
1,29,30
1,35,32
1,34,33
1,36,39
1,37,38
2,0,23
2,1,22
2,9,2
2,3,25
2,4,31
2,24,5
2,6,34
2,20,7
2,27,8
2,10,26
2,28,11
2,12,30
2,29,13
2,14,35
2,15,32
2,16,17
2,36,18
2,37,19
2,21,38
2,33,39
3,26,0
3,7,1
3,2,17
3,10,3
3,15,4
3,5,27
3,21,6
3,8,24
3,9,16
3,11,29
3,12,20
3,13,28
3,33,14
3,18,37
3,19,36
3,23,22
3,30,25
3,32,31
3,38,34
3,39,35
4,39,0
4,10,1
4,2,12
4,15,3
4,21,4
4,5,28
4,31,6
4,7,14
4,8,29
4,9,20
4,11,24
4,13,27
4,35,16
4,19,17
4,18,22
4,23,36
4,32,25
4,26,37
4,30,34
4,38,33
5,38,0
5,1,13
5,2,18
5,3,24
5,4,27
5,31,5
5,6,8
5,7,33
5,28,9
5,16,10
5,35,11
5,37,12
5,14,15
5,17,23
5,22,19
5,20,21
5,25,26
5,29,36
5,32,30
5,34,39
6,0,12
6,1,39
6,3,2
6,4,10
6,35,5
6,6,7
6,34,8
6,29,9
6,31,11
6,37,13
6,14,21
6,16,15
6,17,18
6,27,19
6,20,32
6,22,26
6,24,23
6,25,33
6,28,38
6,36,30
7,0,7
7,11,1
7,19,2
7,17,3
7,22,4
7,5,37
7,24,6
7,8,14
7,18,9
7,23,10
7,12,28
7,13,35
7,26,15
7,27,16
7,34,20
7,30,21
7,25,29
7,36,31
7,33,32
7,39,38
8,8,0
8,38,1
8,2,4
8,5,3
8,11,6
8,7,16
8,9,34
8,10,17
8,12,14
8,13,24
8,15,25
8,18,20
8,19,28
8,21,22
8,23,29
8,26,27
8,30,35
8,39,31
8,32,36
8,33,37
9,9,0
9,8,1
9,2,6
9,39,3
9,5,4
9,7,17
9,10,20
9,11,34
9,12,22
9,13,14
9,15,24
9,18,16
9,19,29
9,21,25
9,23,31
9,26,28
9,30,27
9,32,37
9,33,36
9,38,35
