40,MiaoAlgo,I_INCR40_30,1,100
NrSuccesfullMatchings,205126,NrInfeasibleMatchings,2721
Time,Value 
1440,169918
1410,169918
1380,169918
1350,169918
1320,169918
1290,169918
1260,169918
1230,169918
1200,169918
1170,169918
1140,169918
1110,169918
1080,169918
1050,169918
1020,169918
990,169918
960,169918
930,169918
900,169918
870,169918
360,171970
330,172342
300,174198
270,174460
240,174460
210,174460
180,174770
150,174770
120,174770
90,174880
60,176636
30,177448
0,216278
390,171800
420,171766
450,170860
480,170346
510,170084
540,169992
570,169992
600,169992
630,169992
660,169992
690,169992
720,169992
750,169918
780,169918
810,169918
840,169918
Final, 169918,1441

Round,H_team,A_team 
0,0,9
0,1,4
0,2,3
0,5,8
0,6,7
0,11,10
0,12,13
0,14,15
0,16,19
0,17,21
0,18,20
0,22,23
0,25,24
0,26,27
0,28,31
0,29,30
0,32,33
0,34,35
0,37,36
0,39,38
1,3,0
1,9,1
1,4,2
1,7,5
1,8,6
1,15,10
1,13,11
1,14,12
1,24,16
1,19,17
1,21,18
1,23,20
1,27,22
1,25,26
1,30,28
1,31,29
1,38,32
1,35,33
1,36,34
1,39,37
2,0,37
2,1,6
2,2,9
2,3,8
2,4,7
2,5,28
2,10,12
2,11,16
2,13,19
2,14,18
2,15,17
2,20,22
2,21,27
2,23,25
2,24,26
2,29,33
2,30,31
2,32,34
2,35,38
2,39,36
3,19,0
3,7,1
3,6,2
3,9,3
3,8,4
3,10,5
3,12,11
3,16,13
3,17,14
3,18,15
3,27,20
3,22,21
3,26,23
3,28,24
3,31,25
3,38,29
3,33,30
3,37,32
3,34,39
3,36,35
4,0,8
4,1,3
4,2,13
4,4,9
4,5,11
4,6,10
4,7,14
4,12,19
4,16,15
4,17,18
4,20,33
4,21,23
4,22,26
4,24,31
4,25,27
4,29,28
4,30,36
4,39,32
4,34,38
4,35,37
5,10,0
5,14,1
5,8,2
5,3,4
5,9,5
5,11,6
5,13,7
5,15,12
5,18,16
5,23,17
5,19,20
5,26,21
5,31,22
5,27,24
5,28,25
5,36,29
5,38,30
5,32,35
5,33,39
5,37,34
6,0,5
6,1,8
6,2,14
6,3,7
6,4,6
6,9,11
6,10,13
6,18,12
6,27,15
6,22,16
6,17,20
6,23,19
6,24,21
6,30,25
6,28,26
6,34,29
6,31,32
6,36,33
6,35,39
6,37,38
7,15,0
7,5,1
7,7,2
7,6,3
7,13,4
7,11,8
7,12,9
7,14,10
7,16,17
7,18,23
7,19,22
7,20,24
7,21,28
7,25,35
7,26,38
7,29,27
7,37,30
7,39,31
7,32,36
7,33,34
8,0,6
8,2,1
8,5,3
8,12,4
8,8,7
