43,MiaoAlgo,I_INCR40_10,1,100
NrSuccesfullMatchings,129362,NrInfeasibleMatchings,0
Time,Value 
240,20292
210,20292
180,20292
150,20292
120,20292
90,20292
60,20292
30,20490
0,23954
Final, 20292,260

Round,H_team,A_team 
0,5,0
0,2,1
0,4,3
0,6,7
0,9,8
0,10,17
0,11,12
0,13,16
0,14,15
0,19,18
0,21,20
0,22,23
0,24,25
0,27,26
0,28,29
0,30,33
0,31,32
0,34,36
0,35,37
0,39,38
1,0,2
1,1,4
1,3,12
1,5,7
1,6,9
1,8,10
1,11,13
1,17,14
1,16,15
1,18,21
1,20,19
1,25,22
1,23,24
1,26,29
1,28,27
1,30,31
1,34,32
1,35,33
1,38,36
1,37,39
2,0,4
2,1,6
2,3,2
2,9,5
2,7,8
2,10,11
2,12,13
2,16,14
2,15,17
2,25,18
2,24,19
2,23,20
2,22,21
2,28,26
2,27,29
2,32,30
2,35,31
2,36,33
2,39,34
2,37,38
3,1,0
3,4,2
3,3,6
3,5,8
3,9,7
3,10,16
3,11,17
3,15,12
3,14,13
3,24,18
3,21,19
3,20,22
3,26,23
3,27,25
3,31,28
3,29,30
3,33,32
3,34,37
3,38,35
3,36,39
4,0,3
4,8,1
4,2,6
4,7,4
4,10,5
4,9,16
4,15,11
4,14,12
4,13,17
4,20,18
4,19,22
4,23,21
4,29,24
4,28,25
4,32,26
4,30,27
4,33,31
4,38,34
4,39,35
4,37,36
5,8,0
5,1,3
5,2,7
5,4,9
5,6,5
5,12,10
5,14,11
5,19,13
5,20,15
5,17,16
5,18,22
5,26,21
5,23,28
5,27,24
5,29,25
5,39,30
5,34,31
5,32,38
5,37,33
5,36,35
6,6,0
6,1,7
6,10,2
6,3,9
6,4,5
6,12,8
6,16,11
6,13,20
6,19,14
6,21,15
6,18,17
6,22,28
6,25,23
6,26,24
6,27,38
6,31,29
6,37,30
6,36,32
6,33,39
6,35,34
7,7,0
7,5,1
7,11,2
7,3,10
7,4,6
7,13,8
7,9,12
7,18,14
7,22,15
7,16,20
7,17,19
7,21,25
7,23,27
7,24,28
7,26,37
7,36,29
7,38,30
7,31,39
7,35,32
7,34,33
8,0,10
8,13,1
8,2,9
8,5,3
8,12,4
8,8,6
8,7,11
8,14,20
8,15,18
8,16,19
8,17,23
8,21,27
8,24,22
8,25,37
8,33,26
8,28,34
8,29,35
8,30,36
8,38,31
8,32,39
9,0,9
9,12,1
9,2,5
9,7,3
9,11,4
9,6,10
9,8,14
9,15,13
9,18,16
9,17,21
9,19,23
9,20,24
9,22,27
9,25,35
9,39,26
9,30,28
9,29,34
9,31,36
9,32,37
9,33,38
