62,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101270,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,286
Final, 280,175

Round,H_team,A_team 
0,5,0
0,7,1
0,9,2
0,10,3
0,13,4
0,14,6
0,15,8
0,16,11
0,18,12
0,19,17
0,20,22
0,21,23
0,24,25
0,28,26
0,30,27
0,32,29
0,35,31
0,36,33
0,37,34
0,39,38
1,7,0
1,5,1
1,10,2
1,9,3
1,14,4
1,13,6
1,16,8
1,15,11
1,19,12
1,18,17
1,20,23
1,21,22
1,24,26
1,28,25
1,32,27
1,30,29
1,36,31
1,35,33
1,39,34
1,37,38
2,0,1
2,2,3
2,4,12
2,5,7
2,6,23
2,8,25
2,9,15
2,10,16
2,11,29
2,13,19
2,14,24
2,17,31
2,18,28
2,20,32
2,21,36
2,22,33
2,26,34
2,27,38
2,30,37
2,35,39
3,0,39
3,1,15
3,2,5
3,3,7
3,4,10
3,6,18
3,8,13
3,38,9
3,11,14
3,12,16
3,17,20
3,23,19
3,26,21
3,22,30
3,29,24
3,25,32
3,27,35
3,31,28
3,33,37
3,34,36
4,23,0
4,1,16
4,25,2
4,3,19
4,29,4
4,39,5
4,6,35
4,7,9
4,31,8
4,15,10
4,33,11
4,12,24
4,26,13
4,27,14
4,34,17
4,32,18
4,28,20
4,37,21
4,38,22
4,36,30
5,12,0
5,36,1
5,37,2
5,39,3
5,7,4
5,13,5
5,28,6
5,19,8
5,18,9
5,35,10
5,24,11
5,15,14
5,16,17
5,30,20
5,21,27
5,29,22
5,31,23
5,34,25
5,32,26
5,38,33
6,9,0
6,18,1
6,30,2
6,5,3
6,39,4
6,15,6
6,7,8
6,10,11
6,13,12
6,14,17
6,16,22
6,19,25
6,20,33
6,21,29
6,24,23
6,35,26
6,36,27
6,28,34
6,37,31
6,32,38
7,0,6
7,1,35
7,2,39
7,3,37
7,4,26
7,5,15
7,11,7
7,8,12
7,9,13
7,10,32
7,14,18
7,16,21
7,17,27
7,19,28
7,20,36
7,22,31
7,23,29
7,24,30
7,25,38
7,33,34
8,0,36
8,1,9
8,2,7
8,3,13
8,4,37
8,38,5
8,6,16
8,8,14
8,34,10
8,11,18
8,12,15
8,17,21
8,22,19
8,25,20
8,23,28
8,27,24
8,26,30
8,29,35
8,31,32
8,33,39
9,0,10
9,1,39
9,2,14
9,3,15
9,4,5
9,6,7
9,8,9
9,11,19
9,12,20
9,38,13
9,23,16
9,17,24
9,22,18
9,25,21
9,26,36
9,27,28
9,29,37
9,31,30
9,33,32
9,34,35
