82,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101681,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,284
Final, 280,178

Round,H_team,A_team 
0,0,1
0,2,4
0,3,7
0,5,8
0,6,9
0,13,10
0,14,11
0,15,12
0,18,16
0,19,17
0,21,20
0,23,22
0,24,25
0,27,26
0,30,28
0,31,29
0,32,35
0,33,36
0,34,37
0,38,39
1,0,4
1,2,1
1,3,8
1,5,7
1,6,10
1,13,9
1,15,11
1,14,12
1,19,16
1,18,17
1,23,20
1,21,22
1,24,26
1,27,25
1,31,28
1,30,29
1,32,36
1,33,35
1,34,39
1,38,37
2,0,11
2,7,1
2,8,2
2,3,6
2,9,4
2,5,13
2,10,12
2,14,18
2,15,19
2,16,17
2,20,22
2,21,27
2,23,31
2,24,33
2,25,28
2,26,36
2,29,37
2,30,34
2,32,38
2,35,39
3,39,0
3,1,6
3,37,2
3,9,3
3,4,13
3,10,5
3,7,34
3,8,14
3,11,38
3,12,18
3,16,15
3,17,27
3,22,19
3,20,24
3,25,21
3,26,23
3,28,33
3,29,32
3,35,30
3,36,31
4,28,0
4,1,10
4,11,2
4,13,3
4,4,6
4,9,5
4,36,7
4,8,32
4,12,27
4,16,14
4,20,15
4,17,33
4,35,18
4,19,21
4,22,38
4,34,23
4,31,24
4,37,25
4,26,30
4,39,29
5,15,0
5,39,1
5,2,7
5,3,16
5,18,4
5,5,21
5,6,11
5,19,8
5,30,9
5,22,10
5,33,12
5,13,23
5,14,24
5,17,29
5,31,20
5,38,25
5,32,26
5,27,28
5,34,35
5,37,36
6,0,7
6,18,1
6,2,10
6,3,35
6,21,4
6,5,16
6,6,12
6,13,8
6,14,9
6,23,11
6,15,22
6,34,17
6,19,20
6,24,28
6,33,25
6,31,26
6,27,29
6,30,37
6,32,39
6,38,36
7,0,37
7,1,8
7,2,5
7,29,3
7,4,16
7,6,13
7,7,9
7,10,17
7,11,20
7,12,22
7,21,14
7,18,15
7,23,19
7,24,30
7,25,26
7,27,31
7,28,35
7,33,32
7,38,34
7,36,39
8,8,0
8,1,3
8,39,2
8,4,5
8,7,6
8,9,38
8,10,14
8,11,13
8,12,19
8,17,15
8,16,21
8,20,18
8,22,24
8,25,23
8,26,33
8,35,27
8,28,32
8,29,34
8,36,30
8,37,31
9,9,0
9,1,38
9,12,2
9,4,3
9,36,5
9,8,6
9,7,13
9,10,15
9,11,18
9,17,14
9,16,23
9,25,19
9,20,27
9,26,21
9,22,30
9,29,24
9,28,34
9,35,31
9,37,32
9,39,33
