52,MiaoAlgo,I_CIRC40_10,1,100
NrSuccesfullMatchings,120251,NrInfeasibleMatchings,0
Time,Value 
240,964
210,964
180,964
150,964
120,964
90,964
60,964
30,978
0,1152
Final, 964,251

Round,H_team,A_team 
0,0,37
0,1,39
0,2,38
0,4,3
0,6,5
0,10,7
0,9,8
0,11,14
0,12,13
0,15,17
0,16,24
0,18,21
0,19,20
0,22,23
0,25,28
0,26,27
0,36,29
0,33,30
0,32,31
0,35,34
1,0,31
1,1,38
1,2,11
1,3,6
1,4,10
1,5,8
1,7,9
1,15,12
1,13,14
1,16,20
1,17,24
1,19,18
1,21,22
1,27,23
1,26,25
1,29,28
1,39,30
1,37,32
1,35,33
1,36,34
2,39,0
2,34,1
2,7,2
2,5,3
2,6,4
2,8,10
2,9,12
2,11,13
2,15,14
2,17,16
2,20,18
2,22,19
2,23,21
2,24,26
2,25,27
2,30,28
2,29,32
2,31,35
2,33,36
2,38,37
3,3,0
3,33,1
3,2,6
3,4,5
3,8,7
3,14,9
3,10,13
3,12,11
3,20,15
3,19,16
3,18,17
3,21,24
3,22,25
3,23,26
3,27,29
3,28,32
3,30,35
3,31,36
3,34,37
3,39,38
4,1,0
4,3,2
4,7,4
4,5,38
4,6,8
4,13,9
4,16,10
4,15,11
4,14,12
4,17,20
4,18,24
4,19,21
4,26,22
4,23,25
4,28,27
4,29,35
4,30,31
4,32,36
4,34,33
4,37,39
5,0,7
5,36,1
5,2,5
5,39,3
5,8,4
5,9,6
5,11,10
5,12,17
5,13,15
5,16,14
5,26,18
5,25,19
5,20,21
5,27,22
5,24,23
5,31,28
5,29,30
5,35,32
5,37,33
5,38,34
6,0,5
6,35,1
6,8,2
6,38,3
6,9,4
6,11,6
6,39,7
6,10,12
6,13,17
6,21,14
6,15,16
6,25,18
6,24,19
6,23,20
6,28,22
6,26,29
6,30,27
6,31,33
6,34,32
6,36,37
7,38,0
7,1,37
7,4,2
7,3,7
7,5,39
7,10,6
7,8,12
7,9,11
7,16,13
7,14,17
7,21,15
7,22,18
7,23,19
7,24,20
7,25,29
7,30,26
7,32,27
7,33,28
7,31,34
7,36,35
8,0,36
8,1,2
8,37,3
8,12,4
8,5,9
8,6,39
8,7,11
8,13,8
8,14,10
8,19,15
8,18,16
8,17,23
8,20,29
8,21,25
8,22,24
8,33,26
8,27,31
8,28,34
8,32,30
8,35,38
9,2,0
9,3,1
9,4,39
9,7,5
9,6,13
9,11,8
9,10,9
9,12,16
9,14,23
9,18,15
9,17,19
9,20,22
9,27,21
9,24,25
9,28,26
9,29,31
9,34,30
9,32,33
9,37,35
9,38,36
