75,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,103444,NrInfeasibleMatchings,28
Time,Value 
90,139273
60,139273
30,139273
0,145272
Final, 139273,106

Round,H_team,A_team 
0,0,6
0,16,1
0,2,19
0,13,3
0,4,7
0,14,5
0,23,8
0,22,9
0,18,10
0,11,20
0,12,15
0,17,21
1,17,0
1,1,4
1,2,10
1,3,16
1,5,12
1,6,22
1,7,14
1,8,9
1,18,11
1,13,21
1,20,15
1,23,19
2,0,22
2,1,20
2,18,2
2,21,3
2,15,4
2,7,5
2,9,6
2,11,8
2,10,23
2,14,12
2,17,13
2,19,16
3,9,0
3,1,14
3,2,11
3,19,3
3,4,17
3,5,15
3,8,6
3,12,7
3,22,10
3,13,20
3,21,16
3,23,18
4,0,8
4,5,1
4,2,23
4,3,22
4,4,14
4,6,18
4,7,15
4,9,13
4,11,10
4,16,12
4,17,20
4,21,19
5,10,0
5,15,1
5,2,6
5,3,17
5,12,4
5,16,5
5,22,7
5,8,18
5,14,9
5,23,11
5,13,19
5,20,21
6,18,0
6,12,1
6,13,2
6,11,3
6,4,5
6,10,6
6,21,7
6,22,8
6,15,9
6,14,16
6,17,23
6,19,20
7,23,0
7,1,18
7,8,2
7,10,3
7,21,4
7,5,13
7,6,11
7,7,16
7,12,9
7,14,15
7,19,17
7,20,22
8,0,11
8,1,17
8,9,2
8,23,3
8,20,4
8,5,22
8,13,6
8,7,18
8,8,10
8,21,12
8,19,14
8,15,16
9,0,13
9,7,1
9,2,21
9,3,12
9,4,19
9,5,18
9,6,23
9,8,14
9,9,10
9,17,11
9,15,22
9,16,20
10,4,0
10,1,19
10,22,2
10,3,7
10,11,5
10,6,14
10,15,8
10,9,23
10,10,21
10,20,12
10,18,13
10,16,17
11,0,2
11,3,1
11,16,4
11,6,5
11,20,7
11,12,8
11,11,9
11,10,13
11,14,17
11,19,15
11,18,21
11,22,23
