65,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101726,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,293
Final, 280,177

Round,H_team,A_team 
0,1,0
0,2,3
0,6,4
0,7,5
0,8,9
0,11,10
0,14,12
0,16,13
0,18,15
0,19,17
0,20,22
0,21,24
0,23,25
0,26,27
0,28,29
0,30,31
0,32,33
0,35,34
0,36,38
0,37,39
1,2,0
1,1,3
1,7,4
1,6,5
1,8,10
1,11,9
1,16,12
1,14,13
1,19,15
1,18,17
1,20,24
1,21,22
1,23,27
1,26,25
1,28,31
1,30,29
1,32,34
1,35,33
1,36,39
1,37,38
2,13,0
2,35,1
2,2,4
2,36,3
2,15,5
2,6,7
2,8,11
2,22,9
2,25,10
2,27,12
2,14,19
2,16,20
2,31,17
2,18,21
2,23,30
2,34,24
2,26,32
2,28,37
2,38,29
2,39,33
3,0,7
3,4,1
3,5,2
3,3,23
3,15,6
3,22,8
3,9,19
3,10,20
3,12,11
3,13,35
3,25,14
3,27,16
3,17,21
3,31,18
3,24,30
3,38,26
3,39,28
3,29,32
3,33,37
3,34,36
4,0,15
4,1,36
4,12,2
4,3,13
4,4,22
4,5,27
4,11,6
4,7,8
4,9,35
4,10,37
4,20,14
4,19,16
4,17,34
4,25,18
4,21,23
4,24,31
4,30,26
4,32,28
4,29,39
4,33,38
5,0,39
5,1,25
5,2,8
5,3,15
5,4,13
5,5,24
5,32,6
5,7,14
5,9,27
5,10,31
5,11,16
5,12,33
5,17,38
5,19,18
5,20,26
5,21,28
5,37,22
5,23,35
5,29,34
5,30,36
6,36,0
6,1,5
6,2,9
6,7,3
6,19,4
6,6,13
6,8,15
6,21,10
6,11,29
6,20,12
6,14,22
6,16,24
6,23,17
6,18,27
6,30,25
6,26,31
6,28,33
6,32,39
6,37,34
6,35,38
7,22,0
7,39,1
7,14,2
7,24,3
7,15,4
7,13,5
7,6,29
7,16,7
7,8,19
7,31,9
7,27,10
7,18,11
7,34,12
7,33,17
7,28,20
7,26,21
7,36,23
7,38,25
7,35,30
7,37,32
8,0,35
8,38,1
8,10,2
8,3,37
8,4,11
8,5,14
8,34,6
8,12,7
8,39,8
8,9,36
8,13,18
8,15,16
8,17,20
8,22,19
8,25,21
8,24,23
8,29,26
8,27,28
8,33,30
8,31,32
9,0,6
9,9,1
9,39,2
9,3,8
9,4,14
9,5,11
9,10,7
9,12,18
9,13,37
9,15,20
9,17,16
9,24,19
9,27,21
9,22,23
9,25,28
9,33,26
9,29,35
9,34,30
9,31,36
9,38,32
