53,MiaoAlgo,I_CON40_20,1,100
NrSuccesfullMatchings,113938,NrInfeasibleMatchings,158255
Time,Value 
810,560
780,560
750,560
720,560
690,560
660,560
630,560
600,560
570,560
540,560
510,560
480,560
450,560
420,560
390,570
0,620
30,620
60,620
90,620
120,620
150,620
180,619
210,619
240,619
270,619
300,619
330,619
360,592
Final, 560,837

Round,H_team,A_team 
0,1,0
0,2,5
0,3,7
0,4,8
0,6,9
0,10,13
0,11,16
0,12,17
0,14,18
0,15,19
0,21,20
0,25,22
0,26,23
0,27,24
0,28,29
0,30,33
0,31,34
0,32,36
0,35,37
0,38,39
1,5,0
1,1,37
1,2,38
1,3,8
1,4,7
1,6,13
1,10,9
1,11,17
1,12,16
1,14,19
1,15,18
1,25,20
1,21,22
1,27,23
1,26,24
1,28,33
1,30,29
1,31,36
1,32,34
1,35,39
2,0,17
2,1,8
2,28,2
2,3,10
2,4,15
2,5,16
2,6,21
2,7,19
2,35,9
2,11,27
2,12,30
2,13,20
2,14,31
2,18,23
2,22,24
2,25,32
2,26,38
2,29,33
2,37,34
2,39,36
3,0,38
3,36,1
3,34,2
3,5,3
3,13,4
3,7,6
3,8,35
3,9,28
3,17,10
3,18,11
3,22,12
3,29,14
3,20,15
3,16,32
3,19,21
3,23,30
3,24,31
3,37,25
3,39,26
3,33,27
4,0,24
4,38,1
4,2,4
4,9,3
4,8,5
4,15,6
4,7,11
4,16,10
4,12,35
4,13,14
4,17,27
4,18,25
4,19,30
4,20,31
4,21,26
4,33,22
4,23,32
4,39,28
4,34,29
4,36,37
5,34,0
5,15,1
5,2,24
5,3,6
5,12,4
5,21,5
5,25,7
5,19,8
5,9,18
5,10,39
5,11,26
5,28,13
5,14,35
5,23,16
5,30,17
5,27,20
5,31,22
5,32,29
5,33,36
5,38,37
6,36,0
6,1,24
6,2,11
6,12,3
6,4,28
6,6,5
6,10,7
6,17,8
6,26,9
6,27,13
6,14,15
6,16,39
6,30,18
6,31,19
6,22,20
6,25,21
6,35,23
6,29,37
6,32,33
6,38,34
7,7,0
7,1,20
7,25,2
7,24,3
7,4,11
7,5,18
7,6,28
7,37,8
7,36,9
7,10,15
7,14,12
7,35,13
7,16,19
7,17,23
7,27,21
7,22,34
7,26,32
7,29,39
7,30,38
7,31,33
8,0,19
8,1,3
8,8,2
8,4,14
8,5,10
8,26,6
8,7,12
8,37,9
8,11,30
8,13,32
8,36,15
8,34,16
8,39,17
8,18,38
8,20,23
8,29,21
8,22,27
8,24,33
8,35,25
8,28,31
9,0,16
9,33,1
9,18,2
9,3,35
9,5,4
9,34,6
9,7,26
9,8,22
9,9,29
9,21,10
9,11,12
9,13,25
9,28,14
9,15,27
9,24,17
9,19,32
9,20,36
9,23,38
9,37,30
9,39,31
10,0,8
10,23,1
10,2,6
10,3,27
10,9,4
10,13,5
10,15,7
10,10,22
10,11,14
10,12,26
10,33,16
10,32,17
10,18,31
10,19,37
10,20,39
10,21,30
10,38,24
10,25,29
10,28,35
10,34,36
11,4,0
11,1,39
11,2,26
11,3,28
11,24,5
11,6,8
11,14,7
11,19,9
11,10,11
11,25,12
11,15,13
11,16,36
11,17,20
11,21,18
11,30,22
11,31,23
11,27,29
11,32,37
11,38,33
11,35,34
12,29,0
12,1,9
12,31,2
12,4,3
12,25,5
12,6,10
12,32,7
12,39,8
12,35,11
12,27,12
12,38,13
12,14,21
12,26,15
12,16,20
12,17,19
12,22,18
12,36,23
12,24,34
12,30,28
12,37,33
13,0,32
13,7,1
13,33,2
13,13,3
13,4,19
13,5,14
13,16,6
13,8,23
13,9,11
13,18,10
13,24,12
13,17,15
13,20,38
13,34,21
13,22,35
13,26,25
13,36,27
13,37,28
13,29,31
13,39,30
14,23,0
14,5,1
14,37,2
14,3,16
14,27,4
14,29,6
14,7,35
14,8,36
14,9,15
14,28,10
14,11,25
14,12,38
14,13,26
14,22,14
14,33,17
14,19,18
14,20,24
14,31,21
14,34,30
14,39,32
15,15,0
15,1,18
15,2,16
15,3,26
15,23,4
15,7,5
15,31,6
15,8,33
15,9,39
15,10,37
15,11,22
15,12,29
15,13,30
15,34,14
15,21,17
15,19,24
15,20,32
15,28,25
15,27,35
15,38,36
16,6,0
16,1,17
16,2,29
16,3,20
16,10,4
16,12,5
16,27,7
16,38,8
16,21,9
16,11,13
16,14,37
16,15,39
16,35,16
16,32,18
16,19,33
16,28,22
16,23,24
16,25,34
16,31,26
16,30,36
17,0,39
17,32,1
17,2,9
17,14,3
17,4,25
17,17,5
17,6,19
17,30,7
17,8,20
17,10,12
17,15,11
17,36,13
17,16,22
17,18,29
17,21,28
17,33,23
17,24,37
17,26,34
17,38,27
17,35,31
18,0,13
18,29,1
18,30,2
18,32,3
18,16,4
18,5,15
18,6,11
18,33,7
18,8,12
18,9,14
18,26,10
18,17,25
18,18,27
18,36,19
18,20,28
18,23,21
18,22,38
18,24,35
18,37,31
18,39,34
19,0,2
19,13,1
19,33,3
19,18,4
19,5,38
19,20,6
19,7,21
19,8,10
19,9,12
19,39,11
19,16,14
19,37,15
19,17,31
19,19,25
19,22,32
19,23,28
19,24,30
19,29,26
19,34,27
19,36,35
