36,MiaoAlgo,I_LINE40_10,1,100
NrSuccesfullMatchings,140870,NrInfeasibleMatchings,0
Time,Value 
270,1066
240,1066
210,1066
180,1066
150,1066
120,1066
90,1066
60,1142
30,1142
0,1320
Final, 1066,286

Round,H_team,A_team 
0,0,3
0,1,2
0,5,4
0,9,6
0,8,7
0,10,11
0,12,13
0,15,14
0,17,16
0,18,19
0,20,23
0,21,22
0,24,25
0,26,27
0,28,29
0,31,30
0,32,33
0,35,34
0,39,36
0,38,37
1,1,0
1,2,14
1,3,5
1,4,9
1,6,8
1,7,11
1,10,17
1,12,15
1,13,16
1,23,18
1,25,19
1,21,20
1,24,22
1,29,26
1,27,28
1,30,32
1,33,31
1,39,34
1,37,35
1,38,36
2,0,2
2,3,1
2,13,4
2,8,5
2,7,6
2,10,9
2,11,12
2,14,16
2,15,23
2,17,22
2,18,21
2,19,20
2,26,24
2,28,25
2,29,27
2,30,33
2,31,39
2,32,35
2,34,38
2,36,37
3,4,0
3,6,1
3,2,3
3,14,5
3,9,7
3,11,8
3,12,10
3,15,13
3,16,23
3,18,17
3,21,19
3,22,20
3,24,27
3,25,26
3,28,31
3,30,29
3,36,32
3,33,39
3,34,37
3,35,38
4,0,9
4,5,1
4,4,2
4,3,7
4,6,12
4,10,8
4,11,15
4,13,14
4,16,18
4,17,19
4,20,24
4,23,21
4,22,25
4,26,28
4,27,30
4,29,33
4,31,35
4,38,32
4,34,36
4,39,37
5,0,5
5,1,9
5,2,6
5,4,3
5,7,10
5,8,12
5,14,11
5,17,13
5,15,16
5,18,24
5,19,22
5,20,25
5,26,21
5,23,28
5,27,33
5,29,34
5,30,35
5,31,36
5,37,32
5,38,39
6,0,7
6,11,1
6,5,2
6,3,6
6,8,4
6,9,12
6,10,14
6,20,13
6,17,15
6,19,16
6,18,22
6,29,21
6,25,23
6,24,28
6,30,26
6,37,27
6,38,31
6,32,34
6,33,36
6,35,39
7,8,0
7,4,1
7,7,2
7,3,10
7,5,6
7,11,9
7,12,14
7,19,13
7,15,18
7,16,20
7,25,17
7,21,24
7,22,23
7,36,26
7,39,27
7,28,38
7,32,29
7,34,30
7,37,31
7,35,33
8,12,0
8,1,8
8,2,10
8,9,3
8,6,4
8,5,7
8,16,11
8,13,18
8,14,20
8,22,15
8,24,17
8,23,19
8,25,21
8,39,26
8,27,38
8,28,32
8,35,29
8,36,30
8,34,31
8,33,37
9,6,0
9,1,10
9,2,8
9,14,3
9,7,4
9,9,5
9,13,11
9,16,12
9,19,15
9,21,17
9,20,18
9,22,28
9,23,24
9,27,25
9,26,38
9,31,29
9,37,30
9,32,39
9,33,34
9,36,35
