13,MiaoAlgo,I_LINE40_10,1,100
NrSuccesfullMatchings,139423,NrInfeasibleMatchings,0
Time,Value 
270,982
240,982
210,982
180,982
150,982
120,982
90,982
60,984
30,1016
0,1192
Final, 982,282

Round,H_team,A_team 
0,0,1
0,5,2
0,4,3
0,8,6
0,9,7
0,10,11
0,13,12
0,14,15
0,17,16
0,18,19
0,20,21
0,25,22
0,24,23
0,29,26
0,28,27
0,32,30
0,33,31
0,35,34
0,39,36
0,38,37
1,0,2
1,1,3
1,5,4
1,6,10
1,7,8
1,11,9
1,12,15
1,14,13
1,16,19
1,18,17
1,22,20
1,23,21
1,24,25
1,26,27
1,29,28
1,34,30
1,32,31
1,33,35
1,36,37
1,39,38
2,3,0
2,2,1
2,4,6
2,8,5
2,10,7
2,12,9
2,11,13
2,17,14
2,15,16
2,20,18
2,19,23
2,21,22
2,26,24
2,25,27
2,28,32
2,30,29
2,31,35
2,34,33
2,38,36
2,37,39
3,9,0
3,8,1
3,2,4
3,3,6
3,10,5
3,13,7
3,12,11
3,16,14
3,17,15
3,18,23
3,20,19
3,21,25
3,22,24
3,26,36
3,27,32
3,28,39
3,29,31
3,30,35
3,37,33
3,38,34
4,4,0
4,1,9
4,6,2
4,5,3
4,15,7
4,11,8
4,13,10
4,14,12
4,16,18
4,19,17
4,20,25
4,24,21
4,23,22
4,28,26
4,27,29
4,30,36
4,31,39
4,35,32
4,38,33
4,37,34
5,0,5
5,4,1
5,2,9
5,3,8
5,7,6
5,12,10
5,11,14
5,17,13
5,15,18
5,21,16
5,19,25
5,24,20
5,29,22
5,26,23
5,36,27
5,34,28
5,33,30
5,31,37
5,32,38
5,39,35
6,0,8
6,1,5
6,2,3
6,4,7
6,6,9
6,10,14
6,11,15
6,12,17
6,18,13
6,25,16
6,21,19
6,23,20
6,26,22
6,29,24
6,39,27
6,33,28
6,30,31
6,32,37
6,36,34
6,38,35
7,7,0
7,1,10
7,2,11
7,3,12
7,8,4
7,5,6
7,9,14
7,13,15
7,23,16
7,20,17
7,21,18
7,22,19
7,27,24
7,25,26
7,28,31
7,37,29
7,30,38
7,32,33
7,34,39
7,35,36
8,6,0
8,1,12
8,8,2
8,3,11
8,13,4
8,7,5
8,9,10
8,14,18
8,15,21
8,16,20
8,22,17
8,19,26
8,23,25
8,24,28
8,27,38
8,35,29
8,37,30
8,31,34
8,36,32
8,33,39
9,0,12
9,6,1
9,10,2
9,7,3
9,14,4
9,5,11
9,9,8
9,16,13
9,15,20
9,17,21
9,18,26
9,19,24
9,22,28
9,27,23
9,25,29
9,39,30
9,31,38
9,34,32
9,36,33
9,35,37
