8,MiaoAlgo,I_GAL40_20,1,100
NrSuccesfullMatchings,185215,NrInfeasibleMatchings,124
Time,Value 
1080,69615
1050,69615
1020,69615
990,69615
960,69615
930,69615
900,69615
870,69615
360,70886
330,71085
300,71085
270,71085
240,71085
210,71085
180,71085
150,71085
120,71085
90,71085
60,71240
30,71855
0,81254
390,69939
420,69939
450,69939
480,69733
510,69732
540,69615
570,69615
600,69615
630,69615
660,69615
690,69615
720,69615
750,69615
780,69615
810,69615
840,69615
Final, 69615,1091

Round,H_team,A_team 
0,0,2
0,9,1
0,26,3
0,8,4
0,32,5
0,24,6
0,35,7
0,33,10
0,23,11
0,18,12
0,15,13
0,29,14
0,37,16
0,30,17
0,38,19
0,20,22
0,36,21
0,34,25
0,27,31
0,39,28
1,0,1
1,7,2
1,31,3
1,28,4
1,38,5
1,25,6
1,37,8
1,24,9
1,39,10
1,11,15
1,30,12
1,27,13
1,26,14
1,36,16
1,29,17
1,22,18
1,34,19
1,21,20
1,33,23
1,35,32
2,20,0
2,21,1
2,22,2
2,27,3
2,37,4
2,35,5
2,34,6
2,38,7
2,36,8
2,25,9
2,28,10
2,33,11
2,29,12
2,31,13
2,24,14
2,23,15
2,39,16
2,26,17
2,30,18
2,32,19
3,0,27
3,1,26
3,2,21
3,3,32
3,4,25
3,5,7
3,6,38
3,8,34
3,9,29
3,10,36
3,11,39
3,12,22
3,13,20
3,14,30
3,15,33
3,16,28
3,17,24
3,18,31
3,19,37
3,23,35
4,3,0
4,1,27
4,2,39
4,4,38
4,5,37
4,6,35
4,7,32
4,8,25
4,9,26
4,10,23
4,11,36
4,12,31
4,13,33
4,14,22
4,15,20
4,16,34
4,17,21
4,18,24
4,19,28
4,30,29
5,7,0
5,1,5
5,2,24
5,3,35
5,4,6
5,8,38
5,9,30
5,10,37
5,11,34
5,12,21
5,13,32
5,14,31
5,15,39
5,16,25
5,17,22
5,18,29
5,19,23
5,20,33
5,27,26
5,28,36
6,0,5
6,29,1
6,30,2
6,38,3
6,34,4
6,6,8
6,31,7
6,22,9
6,21,10
6,32,11
6,24,12
6,23,13
6,27,14
6,35,15
6,33,16
6,25,17
6,26,18
6,36,19
6,39,20
6,37,28
7,9,0
7,1,8
7,2,33
7,3,25
7,4,24
7,5,34
7,6,29
7,7,27
7,10,20
7,11,28
7,12,26
7,13,22
7,18,14
7,15,31
7,16,19
7,17,37
7,21,30
7,23,32
7,35,38
7,36,39
8,0,33
8,1,31
8,2,26
8,3,34
8,4,29
8,5,27
8,6,36
8,7,25
8,8,24
8,14,9
8,10,11
8,12,37
8,13,35
8,15,22
8,16,21
8,17,18
8,19,39
8,20,30
8,28,23
8,32,38
9,0,13
9,24,1
9,31,2
9,29,3
9,30,4
9,25,5
9,32,6
9,26,7
9,39,8
9,18,9
9,22,10
9,35,11
9,17,12
9,21,14
9,27,15
9,23,16
9,33,19
9,28,20
9,38,34
9,37,36
10,10,0
10,1,13
10,27,2
10,14,3
10,18,4
10,5,23
10,6,26
10,7,15
10,8,21
10,9,17
10,11,37
10,12,39
10,16,30
10,19,35
10,36,20
10,22,31
10,29,24
10,25,38
10,28,33
10,34,32
11,11,0
11,1,22
11,13,2
11,3,7
11,14,4
11,5,28
11,6,23
11,8,30
11,12,9
11,10,35
11,15,37
11,16,20
11,17,39
11,18,27
11,19,21
11,34,24
11,25,32
11,26,29
11,31,38
11,36,33
12,0,14
12,1,7
12,2,12
12,3,11
12,4,17
12,6,5
12,28,8
12,21,9
12,10,19
12,26,13
12,32,15
12,35,16
12,20,18
12,22,27
12,38,23
12,24,25
12,31,29
12,30,36
12,39,33
12,34,37
13,0,12
13,4,1
13,2,14
13,23,3
13,5,10
13,9,6
13,22,7
13,8,17
13,11,19
13,24,13
13,38,15
13,32,16
13,33,18
13,20,27
13,39,21
13,25,28
13,31,26
13,29,36
13,37,30
13,35,34
14,0,4
14,2,1
14,10,3
14,8,5
14,14,6
14,7,23
14,9,13
14,11,16
14,12,20
14,19,15
14,17,36
14,39,18
14,37,21
14,30,22
14,26,24
14,29,25
14,27,32
14,34,28
14,35,31
14,33,38
15,22,0
15,18,1
15,9,2
15,13,3
15,7,4
15,19,5
15,6,17
15,16,8
15,15,10
15,20,11
15,12,14
15,21,33
15,31,23
15,24,37
15,26,25
15,27,35
15,32,28
15,29,34
15,30,39
15,36,38
16,18,0
16,1,17
16,2,10
16,3,4
16,16,5
16,6,19
16,7,13
16,8,9
16,11,21
16,12,33
16,20,14
16,15,36
16,22,29
16,27,23
16,24,39
16,25,37
16,35,26
16,28,38
16,30,34
16,31,32
17,15,0
17,3,1
17,2,20
17,4,19
17,5,11
17,28,6
17,9,7
17,10,8
17,16,12
17,13,29
17,14,17
17,21,18
17,22,32
17,23,36
17,24,30
17,25,27
17,38,26
17,31,34
17,33,35
17,37,39
18,0,16
18,1,11
18,17,2
18,5,3
18,4,9
18,37,6
18,14,7
18,23,8
18,13,10
18,19,12
18,28,15
18,36,18
18,20,29
18,21,22
18,38,24
18,25,30
18,32,26
18,34,27
18,33,31
18,39,35
19,17,0
19,14,1
19,29,2
19,3,9
19,4,16
19,5,12
19,39,6
19,7,10
19,19,8
19,13,11
19,34,15
19,37,18
19,20,31
19,21,28
19,33,22
19,23,25
19,32,24
19,26,30
19,38,27
19,36,35
