84,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,111506,NrInfeasibleMatchings,17
Time,Value 
90,132497
60,132497
30,132497
0,144552
Final, 132497,113

Round,H_team,A_team 
0,6,0
0,1,13
0,23,2
0,15,3
0,4,21
0,5,7
0,11,8
0,22,9
0,18,10
0,12,14
0,16,17
0,19,20
1,0,8
1,16,1
1,10,2
1,3,20
1,4,13
1,5,21
1,11,6
1,14,7
1,17,9
1,15,12
1,23,18
1,19,22
2,0,17
2,1,5
2,2,18
2,3,19
2,4,16
2,9,6
2,12,7
2,8,22
2,10,23
2,11,13
2,15,14
2,20,21
3,23,0
3,1,4
3,2,11
3,13,3
3,5,12
3,6,10
3,7,15
3,17,8
3,20,9
3,14,16
3,22,18
3,21,19
4,18,0
4,12,1
4,8,2
4,17,3
4,20,4
4,14,5
4,13,6
4,19,7
4,21,9
4,22,10
4,23,11
4,16,15
5,10,0
5,14,1
5,22,2
5,21,3
5,4,7
5,15,5
5,6,23
5,8,9
5,18,11
5,16,12
5,13,19
5,17,20
6,0,22
6,1,15
6,2,20
6,3,12
6,5,4
6,6,18
6,7,16
6,8,21
6,9,23
6,10,13
6,11,17
6,19,14
7,3,0
7,1,11
7,2,13
7,15,4
7,5,16
7,21,6
7,7,8
7,9,10
7,19,12
7,20,14
7,17,18
7,22,23
8,0,2
8,1,7
8,5,3
8,4,14
8,20,6
8,12,8
8,9,18
8,17,10
8,16,11
8,23,13
8,19,15
8,21,22
9,0,9
9,18,1
9,6,2
9,16,3
9,4,12
9,22,5
9,7,11
9,14,8
9,21,10
9,13,17
9,20,15
9,23,19
10,11,0
10,10,1
10,2,19
10,3,4
10,9,5
10,6,22
10,7,20
10,8,23
10,12,17
10,13,15
10,14,21
10,18,16
11,0,5
11,2,1
11,3,23
11,9,4
11,8,6
11,7,21
11,10,16
11,11,22
11,12,20
11,13,14
11,15,17
11,18,19
