44,MiaoAlgo,I_CIRC40_10,1,100
NrSuccesfullMatchings,122682,NrInfeasibleMatchings,0
Time,Value 
240,912
210,912
180,912
150,912
120,912
90,912
60,912
30,916
0,1032
Final, 912,269

Round,H_team,A_team 
0,0,1
0,8,2
0,4,3
0,6,5
0,9,7
0,10,11
0,12,13
0,17,14
0,16,15
0,21,18
0,20,19
0,23,22
0,24,25
0,29,26
0,28,27
0,31,30
0,32,37
0,33,34
0,35,36
0,38,39
1,33,0
1,39,1
1,3,2
1,4,5
1,6,9
1,7,8
1,12,10
1,11,13
1,15,14
1,16,17
1,26,18
1,22,19
1,24,20
1,23,21
1,28,25
1,29,27
1,32,30
1,31,37
1,34,36
1,35,38
2,37,0
2,1,4
2,2,6
2,39,3
2,5,7
2,8,9
2,13,10
2,11,12
2,14,16
2,17,15
2,19,18
2,20,23
2,22,21
2,27,24
2,33,25
2,28,26
2,30,29
2,34,31
2,35,32
2,36,38
3,0,4
3,1,2
3,3,5
3,7,6
3,11,8
3,10,9
3,12,14
3,18,13
3,21,15
3,20,16
3,19,17
3,22,27
3,23,24
3,25,26
3,30,28
3,31,29
3,32,33
3,34,35
3,36,39
3,38,37
4,0,39
4,1,35
4,2,5
4,6,3
4,4,7
4,8,10
4,9,12
4,14,11
4,16,13
4,18,15
4,17,22
4,19,23
4,21,20
4,24,26
4,25,32
4,27,31
4,29,28
4,30,33
4,38,34
4,37,36
5,36,0
5,38,1
5,39,2
5,7,3
5,6,4
5,5,9
5,8,12
5,10,17
5,15,11
5,13,14
5,16,23
5,20,18
5,21,19
5,22,24
5,27,25
5,26,32
5,28,31
5,33,29
5,35,30
5,37,34
6,0,2
6,1,3
6,9,4
6,5,39
6,8,6
6,7,12
6,14,10
6,11,17
6,13,15
6,19,16
6,18,23
6,20,22
6,25,21
6,28,24
6,26,31
6,27,32
6,34,29
6,30,38
6,36,33
6,37,35
7,0,5
7,1,37
7,2,7
7,3,8
7,4,39
7,11,6
7,9,13
7,15,10
7,12,17
7,14,20
7,18,16
7,19,25
7,24,21
7,22,28
7,23,26
7,30,27
7,36,29
7,31,38
7,32,34
7,35,33
8,3,0
8,5,1
8,2,36
8,4,8
8,10,6
8,7,11
8,14,9
8,12,16
8,13,20
8,15,19
8,17,18
8,21,28
8,26,22
8,25,23
8,29,24
8,27,35
8,34,30
8,32,31
8,33,38
8,39,37
9,38,0
9,6,1
9,2,4
9,3,36
9,5,8
9,10,7
9,9,11
9,15,12
9,13,19
9,18,14
9,16,21
9,17,20
9,25,22
9,23,28
9,24,35
9,26,27
9,29,32
9,37,30
9,31,33
9,39,34
