33,MiaoAlgo,I_LINE40_20,1,100
NrSuccesfullMatchings,121030,NrInfeasibleMatchings,162
Time,Value 
600,4212
570,4212
540,4212
510,4212
480,4212
450,4212
420,4212
390,4212
0,6398
30,4296
60,4214
90,4214
120,4212
150,4212
180,4212
210,4212
240,4212
270,4212
300,4212
330,4212
360,4212
Final, 4212,608

Round,H_team,A_team 
0,0,3
0,1,2
0,4,6
0,5,7
0,29,8
0,28,9
0,27,10
0,14,11
0,13,12
0,26,15
0,25,16
0,24,17
0,23,18
0,20,19
0,22,21
0,30,33
0,31,32
0,34,35
0,36,37
0,39,38
1,0,1
1,3,2
1,4,5
1,6,7
1,16,8
1,29,9
1,10,11
1,15,12
1,14,13
1,23,17
1,19,18
1,22,20
1,24,21
1,26,25
1,28,27
1,32,30
1,34,31
1,33,35
1,36,39
1,38,37
2,2,0
2,1,6
2,3,5
2,4,8
2,7,11
2,10,9
2,12,14
2,13,15
2,16,20
2,17,21
2,18,22
2,19,23
2,25,24
2,27,26
2,39,28
2,30,29
2,37,31
2,33,32
2,34,38
2,35,36
3,0,4
3,1,3
3,5,2
3,6,10
3,8,7
3,9,12
3,11,13
3,26,14
3,28,15
3,21,16
3,20,17
3,29,18
3,25,19
3,23,22
3,27,24
3,30,39
3,31,33
3,32,34
3,35,37
3,38,36
4,6,0
4,5,1
4,7,2
4,4,3
4,8,10
4,31,9
4,12,11
4,19,13
4,38,14
4,32,15
4,23,16
4,22,17
4,33,18
4,24,20
4,25,21
4,28,26
4,29,27
4,35,30
4,34,36
4,37,39
5,5,0
5,1,4
5,2,6
5,9,3
5,10,7
5,11,8
5,12,38
5,13,28
5,14,37
5,15,17
5,16,19
5,18,31
5,20,25
5,21,26
5,22,29
5,23,24
5,27,32
5,30,34
5,36,33
5,39,35
6,7,0
6,1,37
6,2,21
6,3,29
6,4,13
6,6,5
6,8,27
6,9,38
6,10,12
6,11,28
6,14,33
6,15,19
6,16,22
6,17,26
6,18,25
6,20,23
6,24,34
6,36,30
6,31,39
6,32,35
7,0,37
7,7,1
7,4,2
7,3,21
7,5,29
7,6,27
7,8,38
7,9,14
7,10,16
7,11,23
7,12,19
7,13,33
7,15,22
7,17,25
7,18,39
7,20,34
7,24,31
7,26,35
7,28,30
7,36,32
8,38,0
8,1,9
8,2,8
8,27,3
8,35,4
8,19,5
8,22,6
8,17,7
8,37,10
8,33,11
8,21,12
8,29,13
8,16,14
8,39,15
8,34,18
8,26,20
8,25,23
8,30,24
8,32,28
8,31,36
9,39,0
9,12,1
9,2,17
9,33,3
9,37,4
9,21,5
9,23,6
9,14,7
9,9,8
9,36,10
9,34,11
9,32,13
9,38,15
9,24,16
9,35,18
9,22,19
9,28,20
9,27,25
9,29,26
9,30,31
10,0,9
10,1,17
10,20,2
10,28,3
10,38,4
10,5,8
10,25,6
10,21,7
10,35,10
10,30,11
10,22,12
10,27,13
10,23,14
10,37,15
10,26,16
10,36,18
10,24,19
10,29,31
10,39,32
10,34,33
11,8,0
11,1,38
11,10,2
11,3,23
11,4,28
11,9,5
11,6,34
11,7,29
11,11,37
11,12,27
11,13,22
11,14,25
11,15,20
11,16,32
11,17,36
11,18,21
11,19,30
11,24,26
11,31,35
11,33,39
12,0,23
12,1,28
12,9,2
12,3,38
12,4,29
12,5,10
12,6,8
12,7,34
12,11,22
12,12,37
12,13,16
12,14,15
12,17,32
12,18,30
12,19,36
12,20,21
12,39,24
12,25,33
12,31,26
12,27,35
13,0,28
13,10,1
13,2,23
13,3,8
13,7,4
13,11,5
13,6,38
13,9,34
13,16,12
13,13,37
13,17,14
13,15,30
13,18,20
13,21,19
13,22,36
13,35,24
13,32,25
13,26,33
13,27,31
13,29,39
14,0,11
14,8,1
14,2,13
14,10,3
14,4,9
14,5,20
14,14,6
14,12,7
14,21,15
14,16,18
14,19,17
14,26,22
14,23,27
14,36,24
14,30,25
14,28,31
14,33,29
14,37,32
14,34,39
14,38,35
15,15,0
15,11,1
15,18,2
15,17,3
15,10,4
15,5,13
15,6,9
15,16,7
15,8,12
15,14,21
15,19,27
15,20,30
15,24,22
15,39,23
15,31,25
15,36,26
15,35,28
15,29,34
15,32,38
15,37,33
16,12,0
16,1,13
16,24,2
16,3,6
16,4,11
16,5,14
16,9,7
16,8,19
16,20,10
16,18,15
16,17,16
16,21,30
16,25,22
16,32,23
16,39,26
16,27,36
16,33,28
16,29,35
16,31,38
16,34,37
17,13,0
17,20,1
17,2,14
17,3,11
17,18,4
17,16,5
17,6,12
17,7,39
17,15,8
17,9,17
17,19,10
17,21,31
17,22,32
17,35,23
17,33,24
17,25,36
17,38,26
17,30,27
17,34,28
17,37,29
18,0,14
18,21,1
18,2,12
18,3,16
18,19,4
18,15,5
18,13,6
18,7,18
18,8,39
18,11,9
18,10,17
18,35,20
18,30,22
18,23,31
18,37,24
18,25,34
18,26,32
18,33,27
18,28,36
18,38,29
19,0,10
19,15,1
19,2,16
19,7,3
19,17,4
19,12,5
19,11,6
19,8,18
19,13,9
19,14,19
19,31,20
19,23,21
19,22,35
19,32,24
19,28,25
19,26,34
19,39,27
19,36,29
19,37,30
19,38,33
