73,MiaoAlgo,I_CIRC40_10,1,100
NrSuccesfullMatchings,134894,NrInfeasibleMatchings,0
Time,Value 
300,896
270,896
240,896
210,896
180,896
150,896
120,896
90,896
60,924
30,930
0,1042
Final, 896,311

Round,H_team,A_team 
0,39,0
0,2,1
0,4,3
0,6,5
0,10,7
0,9,8
0,13,11
0,14,12
0,15,16
0,24,17
0,23,18
0,22,19
0,21,20
0,26,25
0,27,30
0,28,29
0,31,32
0,33,34
0,37,35
0,38,36
1,0,36
1,3,1
1,2,39
1,5,4
1,8,6
1,13,7
1,12,9
1,11,10
1,16,14
1,17,15
1,18,21
1,19,23
1,20,22
1,26,24
1,27,25
1,28,30
1,29,31
1,34,32
1,35,33
1,38,37
2,1,0
2,4,2
2,6,3
2,7,5
2,10,8
2,13,9
2,12,11
2,17,14
2,18,15
2,16,22
2,19,21
2,20,23
2,25,24
2,26,27
2,33,28
2,30,29
2,34,31
2,35,32
2,36,37
2,39,38
3,0,2
3,1,4
3,5,3
3,9,6
3,7,8
3,10,12
3,11,14
3,15,13
3,19,16
3,18,17
3,25,20
3,22,21
3,23,26
3,24,27
3,34,28
3,32,29
3,31,30
3,36,33
3,38,35
3,37,39
4,0,4
4,39,1
4,38,2
4,3,7
4,5,8
4,11,6
4,10,9
4,12,13
4,14,15
4,21,16
4,17,19
4,24,18
4,27,20
4,23,22
4,30,25
4,29,26
4,28,31
4,32,33
4,37,34
4,36,35
5,5,0
5,37,1
5,2,3
5,4,39
5,12,6
5,9,7
5,8,11
5,13,10
5,21,14
5,15,19
5,16,17
5,22,18
5,26,20
5,27,23
5,28,24
5,29,25
5,30,35
5,31,33
5,32,36
5,34,38
6,6,0
6,35,1
6,2,37
6,3,39
6,4,7
6,10,5
6,13,8
6,9,11
6,15,12
6,22,14
6,20,16
6,21,17
6,19,18
6,24,23
6,28,25
6,26,31
6,29,27
6,30,32
6,33,38
6,34,36
7,8,0
7,1,36
7,2,9
7,3,37
7,6,4
7,12,5
7,7,11
7,15,10
7,14,13
7,18,16
7,20,17
7,19,24
7,23,21
7,25,22
7,32,26
7,27,28
7,38,29
7,33,30
7,31,35
7,39,34
8,0,38
8,1,34
8,6,2
8,3,9
8,4,37
8,11,5
8,7,12
8,8,15
8,17,10
8,16,13
8,14,19
8,18,20
8,25,21
8,24,22
8,23,28
8,33,26
8,32,27
8,35,29
8,39,30
8,36,31
9,0,3
9,1,38
9,5,2
9,9,4
9,7,6
9,8,12
9,16,10
9,11,15
9,17,13
9,14,18
9,20,19
9,21,24
9,22,28
9,25,23
9,30,26
9,31,27
9,29,33
9,37,32
9,35,34
9,36,39
