33,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101551,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,287
Final, 280,175

Round,H_team,A_team 
0,1,0
0,2,4
0,3,5
0,6,10
0,7,11
0,8,17
0,9,19
0,12,21
0,13,22
0,14,23
0,15,26
0,16,28
0,18,29
0,20,30
0,24,32
0,25,33
0,27,35
0,31,36
0,34,37
0,38,39
1,2,0
1,1,4
1,3,10
1,6,5
1,7,17
1,8,11
1,9,21
1,12,19
1,13,23
1,14,22
1,15,28
1,16,26
1,18,30
1,20,29
1,24,33
1,25,32
1,27,36
1,31,35
1,34,39
1,38,37
2,11,0
2,6,1
2,7,2
2,8,3
2,17,4
2,19,5
2,9,12
2,21,10
2,14,13
2,16,15
2,18,20
2,22,23
2,24,25
2,28,26
2,27,31
2,29,33
2,30,36
2,32,37
2,34,38
2,35,39
3,0,38
3,5,1
3,10,2
3,39,3
3,4,12
3,11,6
3,19,7
3,21,8
3,17,9
3,26,13
3,28,14
3,23,15
3,22,16
3,32,18
3,33,20
3,29,24
3,36,25
3,30,27
3,37,31
3,35,34
4,0,21
4,1,7
4,2,34
4,3,9
4,4,20
4,5,25
4,26,6
4,13,8
4,10,31
4,33,11
4,35,12
4,15,14
4,17,16
4,19,18
4,36,22
4,23,38
4,28,24
4,32,27
4,37,29
4,39,30
5,12,0
5,1,11
5,2,27
5,3,34
5,16,4
5,18,5
5,6,9
5,7,28
5,8,19
5,24,10
5,13,32
5,14,35
5,15,17
5,20,21
5,25,22
5,23,26
5,31,29
5,37,30
5,38,33
5,39,36
6,9,0
6,1,21
6,2,19
6,3,4
6,24,5
6,6,28
6,7,32
6,8,35
6,15,10
6,12,11
6,13,37
6,14,39
6,16,23
6,18,17
6,20,22
6,25,26
6,27,29
6,31,30
6,34,33
6,38,36
7,0,39
7,10,1
7,12,2
7,20,3
7,4,18
7,5,16
7,25,6
7,27,7
7,31,8
7,9,15
7,11,24
7,34,13
7,38,14
7,36,17
7,21,19
7,22,28
7,29,23
7,26,32
7,30,35
7,33,37
8,0,3
8,39,1
8,5,2
8,4,6
8,10,7
8,22,8
8,11,9
8,23,12
8,19,13
8,21,14
8,29,15
8,30,16
8,17,38
8,26,18
8,28,20
8,35,24
8,37,25
8,33,27
8,32,31
8,36,34
9,0,6
9,35,1
9,39,2
9,19,3
9,4,7
9,5,8
9,10,9
9,11,38
9,22,12
9,21,13
9,26,14
9,30,15
9,29,16
9,17,34
9,23,18
9,32,20
9,36,24
9,28,25
9,37,27
9,33,31
