5,MiaoAlgo,I_BRA24_6,1,100
NrSuccesfullMatchings,103850,NrInfeasibleMatchings,0
Time,Value 
30,47326
0,47510
Final, 47326,42

Round,H_team,A_team 
0,6,0
0,1,7
0,23,2
0,13,3
0,16,4
0,5,15
0,19,8
0,9,22
0,18,10
0,17,11
0,12,14
0,21,20
1,9,0
1,1,4
1,18,2
1,17,3
1,5,14
1,22,6
1,16,7
1,20,8
1,23,10
1,13,11
1,12,15
1,19,21
2,22,0
2,16,1
2,2,10
2,21,3
2,4,7
2,5,12
2,9,6
2,8,23
2,11,18
2,13,19
2,14,15
2,17,20
3,0,18
3,14,1
3,2,9
3,3,19
3,4,12
3,7,5
3,6,23
3,22,8
3,10,17
3,11,21
3,20,13
3,15,16
4,0,21
4,15,1
4,2,17
4,3,22
4,4,5
4,6,18
4,7,12
4,8,13
4,10,9
4,11,23
4,14,16
4,20,19
5,0,2
5,1,5
5,3,20
5,15,4
5,8,6
5,7,14
5,18,9
5,10,11
5,12,16
5,21,13
5,23,17
5,19,22
