93,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101997,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,286
Final, 280,177

Round,H_team,A_team 
0,1,0
0,7,2
0,9,3
0,10,4
0,11,5
0,14,6
0,15,8
0,19,12
0,21,13
0,25,16
0,27,17
0,28,18
0,30,20
0,31,22
0,32,23
0,35,24
0,36,26
0,37,29
0,38,33
0,39,34
1,7,0
1,1,2
1,10,3
1,9,4
1,14,5
1,11,6
1,19,8
1,15,12
1,25,13
1,21,16
1,28,17
1,27,18
1,31,20
1,30,22
1,35,23
1,32,24
1,37,26
1,36,29
1,39,33
1,38,34
2,13,0
2,1,16
2,31,2
2,32,3
2,35,4
2,36,5
2,37,6
2,7,10
2,38,8
2,28,9
2,19,11
2,39,12
2,21,14
2,25,15
2,17,18
2,20,22
2,26,23
2,29,24
2,27,30
2,34,33
3,0,9
3,12,1
3,2,32
3,3,7
3,4,36
3,5,35
3,6,38
3,8,37
3,18,10
3,22,11
3,13,28
3,23,14
3,24,15
3,16,39
3,17,31
3,20,19
3,26,21
3,29,25
3,34,27
3,33,30
4,0,17
4,24,1
4,2,35
4,3,31
4,4,32
4,5,37
4,6,36
4,18,7
4,8,39
4,16,9
4,14,10
4,11,28
4,12,38
4,33,13
4,22,15
4,26,19
4,20,21
4,23,30
4,34,25
4,29,27
5,0,33
5,15,1
5,2,36
5,3,38
5,30,4
5,5,32
5,6,20
5,7,31
5,8,26
5,9,29
5,10,34
5,11,21
5,12,13
5,14,19
5,16,17
5,18,22
5,24,23
5,35,25
5,37,27
5,39,28
6,38,0
6,1,4
6,14,2
6,35,3
6,7,5
6,10,6
6,11,8
6,9,12
6,30,13
6,15,20
6,37,16
6,32,17
6,39,18
6,19,24
6,21,29
6,36,22
6,31,23
6,25,26
6,27,33
6,28,34
7,4,0
7,1,34
7,10,2
7,28,3
7,30,5
7,31,6
7,25,7
7,32,8
7,9,11
7,36,12
7,13,20
7,15,14
7,38,16
7,17,24
7,33,18
7,19,37
7,21,39
7,22,26
7,23,29
7,27,35
8,0,10
8,3,1
8,2,39
8,4,7
8,5,15
8,6,19
8,8,14
8,34,9
8,12,11
8,13,27
8,16,28
8,17,21
8,18,25
8,20,32
8,22,35
8,23,36
8,24,30
8,26,31
8,29,38
8,33,37
9,0,11
9,5,1
9,2,9
9,3,14
9,4,38
9,6,7
9,8,10
9,12,21
9,13,19
9,34,15
9,16,27
9,17,25
9,18,30
9,20,28
9,22,32
9,23,37
9,24,31
9,26,35
9,29,39
9,33,36
