34,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101265,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,287
Final, 280,175

Round,H_team,A_team 
0,1,0
0,3,2
0,4,6
0,5,8
0,7,10
0,9,11
0,12,15
0,13,18
0,14,19
0,16,20
0,17,23
0,21,25
0,22,26
0,24,28
0,27,29
0,33,30
0,35,31
0,36,32
0,37,34
0,38,39
1,3,0
1,1,2
1,4,8
1,5,6
1,7,11
1,9,10
1,12,18
1,13,15
1,14,20
1,16,19
1,17,25
1,21,23
1,22,28
1,24,26
1,27,30
1,33,29
1,36,31
1,35,32
1,38,34
1,37,39
2,15,0
2,1,10
2,36,2
2,33,3
2,5,4
2,37,6
2,9,7
2,38,8
2,23,11
2,13,12
2,16,14
2,17,22
2,26,18
2,28,19
2,29,20
2,21,24
2,31,25
2,27,35
2,32,30
2,39,34
3,0,4
3,11,1
3,2,16
3,10,3
3,23,5
3,6,38
3,18,7
3,8,37
3,26,9
3,19,12
3,28,13
3,25,14
3,15,33
3,31,17
3,20,22
3,32,21
3,30,24
3,39,27
3,29,36
3,34,35
4,0,23
4,18,1
4,2,17
4,3,36
4,4,9
4,7,5
4,6,33
4,8,24
4,10,38
4,11,35
4,12,16
4,14,13
4,19,15
4,20,26
4,22,21
4,25,28
4,31,27
4,29,37
4,30,39
4,34,32
5,6,0
5,21,1
5,38,2
5,3,11
5,4,29
5,5,9
5,7,17
5,8,15
5,10,20
5,12,27
5,33,13
5,14,36
5,16,37
5,18,23
5,19,26
5,22,31
5,24,32
5,25,34
5,30,28
5,35,39
6,35,0
6,1,20
6,14,2
6,3,15
6,4,10
6,5,18
6,22,6
6,7,8
6,9,39
6,13,11
6,12,25
6,16,30
6,17,26
6,21,19
6,24,23
6,27,28
6,38,29
6,33,31
6,37,32
6,36,34
7,0,8
7,1,33
7,2,4
7,20,3
7,17,5
7,11,6
7,24,7
7,9,12
7,15,10
7,13,38
7,27,14
7,35,16
7,28,18
7,23,19
7,36,21
7,37,22
7,26,25
7,32,29
7,34,30
7,39,31
8,0,36
8,6,1
8,2,7
8,8,3
8,39,4
8,34,5
8,15,9
8,10,12
8,11,38
8,19,13
8,18,14
8,23,16
8,20,17
8,26,21
8,25,22
8,29,24
8,32,27
8,28,33
8,30,35
8,31,37
9,0,37
9,8,1
9,2,35
9,6,3
9,11,4
9,39,5
9,15,7
9,34,9
9,10,13
9,20,12
9,23,14
9,18,16
9,19,17
9,28,21
9,29,22
9,25,24
9,26,27
9,30,36
9,31,38
9,32,33
