23,MiaoAlgo,I_GAL40_20,1,100
NrSuccesfullMatchings,102453,NrInfeasibleMatchings,1054
Time,Value 
480,72434
450,72434
420,72434
390,72434
0,83468
30,72434
60,72434
90,72434
120,72434
150,72434
180,72434
210,72434
240,72434
270,72434
300,72434
330,72434
360,72434
Final, 72434,509

Round,H_team,A_team 
0,2,0
0,1,24
0,3,26
0,4,25
0,5,38
0,6,34
0,7,31
0,8,37
0,9,17
0,10,39
0,11,23
0,12,30
0,13,27
0,14,29
0,15,33
0,16,36
0,18,22
0,19,28
0,20,21
0,35,32
1,0,24
1,1,26
1,2,21
1,7,3
1,4,37
1,5,32
1,6,38
1,8,36
1,9,29
1,10,23
1,11,39
1,12,22
1,13,31
1,14,17
1,15,27
1,16,28
1,18,30
1,19,35
1,20,33
1,25,34
2,0,26
2,1,37
2,2,24
2,3,38
2,4,36
2,5,35
2,6,25
2,7,32
2,8,28
2,9,22
2,10,33
2,11,19
2,12,21
2,13,20
2,18,14
2,15,23
2,16,39
2,17,30
2,27,31
2,29,34
3,21,0
3,38,1
3,36,2
3,31,3
3,34,4
3,23,5
3,32,6
3,27,7
3,25,8
3,30,9
3,28,10
3,33,11
3,29,12
3,35,13
3,22,14
3,20,15
3,37,16
3,24,17
3,26,18
3,39,19
4,1,0
4,2,30
4,3,27
4,4,32
4,5,28
4,6,37
4,7,35
4,8,39
4,9,14
4,10,36
4,15,11
4,12,20
4,13,22
4,16,33
4,17,21
4,18,29
4,19,23
4,24,34
4,25,38
4,26,31
5,0,30
5,1,27
5,2,20
5,3,35
5,4,38
5,10,5
5,6,28
5,7,26
5,8,34
5,9,21
5,11,36
5,18,12
5,13,32
5,14,31
5,15,22
5,16,23
5,17,25
5,19,33
5,29,24
5,37,39
6,3,0
6,14,1
6,22,2
6,24,4
6,5,6
6,23,7
6,33,8
6,25,9
6,19,10
6,20,11
6,12,17
6,13,15
6,21,16
6,31,18
6,34,26
6,32,27
6,39,28
6,30,29
6,38,35
6,36,37
7,0,20
7,17,1
7,12,2
7,15,3
7,6,4
7,5,19
7,7,13
7,8,16
7,9,24
7,10,11
7,14,30
7,18,21
7,31,22
7,23,36
7,29,25
7,27,26
7,28,37
7,32,38
7,33,39
7,35,34
8,4,0
8,1,2
8,20,3
8,25,5
8,24,6
8,38,7
8,21,8
8,31,9
8,16,10
8,11,13
8,36,12
8,27,14
8,39,15
8,17,18
8,37,19
8,22,30
8,35,23
8,26,29
8,28,33
8,34,32
9,6,0
9,3,1
9,2,18
9,23,4
9,24,5
9,34,7
9,30,8
9,27,9
9,21,10
9,28,11
9,39,12
9,33,13
9,26,14
9,37,15
9,38,16
9,29,17
9,36,19
9,22,20
9,25,32
9,35,31
10,5,0
10,7,1
10,2,33
10,3,25
10,4,29
10,8,6
10,9,26
10,10,35
10,16,11
10,12,27
10,13,23
10,14,24
10,15,28
10,17,22
10,18,20
10,19,21
10,30,37
10,32,31
10,38,34
10,36,39
11,0,33
11,1,22
11,2,23
11,3,32
11,4,30
11,5,34
11,6,36
11,7,25
11,8,29
11,9,37
11,10,38
11,11,35
11,12,24
11,13,28
11,14,20
11,15,31
11,16,19
11,17,26
11,18,27
11,39,21
12,0,14
12,1,9
12,7,2
12,23,3
12,4,8
12,11,5
12,19,6
12,20,10
12,31,12
12,38,13
12,32,15
12,34,16
12,39,17
12,24,18
12,37,21
12,29,22
12,26,25
12,30,27
12,28,36
12,33,35
13,0,9
13,8,1
13,27,2
13,33,3
13,28,4
13,39,5
13,23,6
13,20,7
13,22,10
13,37,11
13,26,12
13,34,13
13,21,14
13,35,15
13,32,16
13,36,17
13,25,18
13,38,19
13,30,24
13,31,29
14,10,0
14,21,1
14,31,2
14,28,3
14,33,4
14,36,5
14,11,6
14,22,7
14,24,8
14,9,18
14,14,12
14,25,13
14,38,15
14,35,16
14,37,17
14,34,19
14,30,20
14,23,39
14,26,32
14,27,29
15,0,39
15,1,31
15,2,28
15,3,24
15,16,4
15,5,37
15,6,35
15,18,7
15,17,8
15,12,9
15,15,10
15,11,38
15,13,26
15,14,34
15,19,25
15,29,20
15,21,30
15,22,27
15,32,23
15,36,33
16,0,31
16,1,30
16,2,39
16,3,22
16,4,35
16,5,33
16,6,29
16,7,24
16,8,23
16,9,20
16,10,37
16,11,21
16,13,12
16,14,36
16,15,26
16,16,25
16,17,27
16,18,34
16,19,32
16,28,38
17,22,0
17,23,1
17,17,2
17,34,3
17,12,4
17,31,5
17,26,6
17,33,7
17,35,8
17,28,9
17,27,10
17,32,11
17,29,13
17,25,14
17,21,15
17,20,16
17,39,18
17,24,19
17,30,36
17,37,38
18,0,12
18,35,1
18,25,2
18,37,3
18,21,4
18,26,5
18,27,6
18,39,7
18,32,8
18,33,9
18,31,10
18,34,11
18,24,13
18,38,14
18,30,15
18,22,16
18,20,17
18,36,18
18,29,19
18,23,28
19,23,0
19,32,1
19,34,2
19,36,3
19,20,4
19,27,5
19,31,6
19,28,7
19,38,8
19,39,9
19,26,10
19,22,11
19,19,12
19,21,13
19,35,14
19,29,15
19,30,16
19,33,17
19,37,18
19,24,25
