76,MiaoAlgo,I_LINE40_10,1,100
NrSuccesfullMatchings,139097,NrInfeasibleMatchings,0
Time,Value 
270,1020
240,1020
210,1020
180,1020
150,1020
120,1020
90,1020
60,1050
30,1066
0,1224
Final, 1020,289

Round,H_team,A_team 
0,1,0
0,2,13
0,3,12
0,4,11
0,5,8
0,6,7
0,9,10
0,19,14
0,18,15
0,17,16
0,20,21
0,25,22
0,24,23
0,26,27
0,28,29
0,31,30
0,33,32
0,34,37
0,35,36
0,38,39
1,0,3
1,1,2
1,8,4
1,6,5
1,9,7
1,10,11
1,13,12
1,14,20
1,15,17
1,16,18
1,21,19
1,29,22
1,28,23
1,27,24
1,26,25
1,30,32
1,33,31
1,39,34
1,37,35
1,38,36
2,0,6
2,4,1
2,2,3
2,7,5
2,10,8
2,11,9
2,14,12
2,13,17
2,15,20
2,16,21
2,18,19
2,22,23
2,25,24
2,29,26
2,27,28
2,30,33
2,32,31
2,36,34
2,39,35
2,37,38
3,0,4
3,3,1
3,2,6
3,9,5
3,7,8
3,10,13
3,12,11
3,17,14
3,16,15
3,21,18
3,19,20
3,22,24
3,23,33
3,25,27
3,26,28
3,30,29
3,35,31
3,32,36
3,38,34
3,37,39
4,2,0
4,5,1
4,3,4
4,6,8
4,7,10
4,12,9
4,11,17
4,13,18
4,14,16
4,15,19
4,20,33
4,21,22
4,23,25
4,24,26
4,27,29
4,28,30
4,31,37
4,34,32
4,35,38
4,36,39
5,0,5
5,1,7
5,4,2
5,9,3
5,6,10
5,8,12
5,13,11
5,15,14
5,16,19
5,17,22
5,18,20
5,23,21
5,24,28
5,25,29
5,26,37
5,27,30
5,31,36
5,38,32
5,33,39
5,34,35
6,0,7
6,1,9
6,5,2
6,8,3
6,6,4
6,10,12
6,14,11
6,13,15
6,20,16
6,18,17
6,19,22
6,21,24
6,27,23
6,25,28
6,38,26
6,29,37
6,30,36
6,34,31
6,39,32
6,33,35
7,10,0
7,1,6
7,2,9
7,3,7
7,4,5
7,11,8
7,12,15
7,19,13
7,18,14
7,24,16
7,23,17
7,22,20
7,21,25
7,39,26
7,36,27
7,31,28
7,29,34
7,37,30
7,32,35
7,33,38
8,12,0
8,8,1
8,7,2
8,3,6
8,4,9
8,5,10
8,11,15
8,20,13
8,22,14
8,23,16
8,17,21
8,24,18
8,19,25
8,35,26
8,37,27
8,28,34
8,32,29
8,39,30
8,31,38
8,36,33
9,11,0
9,12,1
9,8,2
9,5,3
9,7,4
9,9,6
9,14,10
9,16,13
9,15,21
9,17,19
9,22,18
9,20,25
9,26,23
9,32,24
9,35,27
9,28,39
9,29,31
9,30,38
9,34,33
9,36,37
