74,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101435,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,285
Final, 280,175

Round,H_team,A_team 
0,0,1
0,2,3
0,5,4
0,9,6
0,10,7
0,11,8
0,13,12
0,14,18
0,15,19
0,16,20
0,17,25
0,21,26
0,22,28
0,23,29
0,24,32
0,27,33
0,30,35
0,31,36
0,34,37
0,39,38
1,0,3
1,2,1
1,9,4
1,5,6
1,11,7
1,10,8
1,14,12
1,13,18
1,15,20
1,16,19
1,17,26
1,21,25
1,22,29
1,23,28
1,24,33
1,27,32
1,30,36
1,31,35
1,34,38
1,39,37
2,0,19
2,3,1
2,2,13
2,23,4
2,5,15
2,27,6
2,31,7
2,34,8
2,9,16
2,22,10
2,11,21
2,39,12
2,14,24
2,17,30
2,18,26
2,20,28
2,25,29
2,32,35
2,33,36
2,37,38
3,26,0
3,1,10
3,4,2
3,3,5
3,6,31
3,7,27
3,8,39
3,25,9
3,32,11
3,12,34
3,19,13
3,33,14
3,28,15
3,29,16
3,37,17
3,18,22
3,20,23
3,35,21
3,36,24
3,38,30
4,38,0
4,1,25
4,15,2
4,26,3
4,4,22
4,13,5
4,6,34
4,7,39
4,8,27
4,18,9
4,10,23
4,16,11
4,12,31
4,20,14
4,21,17
4,19,30
4,28,24
4,29,37
4,36,32
4,35,33
5,8,0
5,1,37
5,2,18
5,12,3
5,38,4
5,10,5
5,6,20
5,19,7
5,11,9
5,13,14
5,15,17
5,16,23
5,21,27
5,22,31
5,24,25
5,26,28
5,29,32
5,30,33
5,39,34
5,36,35
6,0,37
6,9,1
6,2,6
6,14,3
6,34,4
6,5,38
6,17,7
6,13,8
6,10,12
6,11,36
6,15,18
6,16,26
6,21,19
6,22,20
6,23,25
6,24,35
6,27,28
6,39,29
6,30,32
6,31,33
7,0,12
7,4,1
7,31,2
7,3,8
7,5,11
7,14,6
7,7,18
7,9,10
7,17,13
7,27,15
7,24,16
7,25,19
7,32,20
7,23,21
7,34,22
7,33,26
7,28,29
7,30,39
7,35,38
7,37,36
8,4,0
8,1,5
8,7,2
8,3,9
8,6,10
8,8,14
8,12,11
8,20,13
8,25,15
8,18,16
8,19,17
8,28,21
8,26,22
8,32,23
8,29,24
8,35,27
8,37,30
8,38,31
8,33,34
8,36,39
9,6,0
9,1,39
9,36,2
9,3,10
9,4,13
9,7,5
9,8,31
9,12,9
9,38,11
9,19,14
9,26,15
9,25,16
9,18,17
9,20,21
9,32,22
9,33,23
9,37,24
9,29,27
9,28,30
9,35,34
