23,MiaoAlgo,I_LINE40_10,1,100
NrSuccesfullMatchings,133281,NrInfeasibleMatchings,0
Time,Value 
270,1084
240,1084
210,1084
180,1084
150,1084
120,1084
90,1084
60,1104
30,1118
0,1282
Final, 1084,276

Round,H_team,A_team 
0,1,0
0,3,2
0,4,7
0,5,6
0,9,8
0,11,10
0,13,12
0,14,15
0,39,16
0,20,17
0,19,18
0,32,21
0,29,22
0,26,23
0,25,24
0,28,27
0,31,30
0,34,33
0,36,35
0,38,37
1,0,2
1,3,1
1,5,4
1,6,7
1,8,10
1,9,11
1,12,15
1,14,13
1,34,16
1,19,17
1,20,18
1,28,21
1,25,22
1,24,23
1,27,26
1,30,29
1,31,32
1,36,33
1,37,35
1,38,39
2,4,0
2,1,2
2,3,5
2,6,11
2,7,8
2,9,12
2,10,14
2,13,15
2,16,17
2,21,18
2,20,19
2,22,24
2,23,25
2,39,26
2,29,27
2,35,28
2,32,30
2,38,31
2,37,33
2,36,34
3,8,0
3,5,1
3,2,4
3,12,3
3,15,6
3,11,7
3,10,9
3,18,13
3,17,14
3,16,19
3,23,20
3,22,21
3,24,27
3,26,25
3,28,29
3,30,37
3,33,31
3,32,36
3,34,39
3,35,38
4,10,0
4,8,1
4,2,5
4,15,3
4,9,4
4,17,6
4,14,7
4,12,11
4,19,13
4,18,16
4,20,22
4,21,23
4,26,24
4,25,29
4,27,32
4,30,28
4,31,37
4,33,39
4,35,34
4,36,38
5,0,5
5,4,1
5,6,2
5,3,8
5,7,9
5,13,10
5,11,18
5,14,12
5,15,17
5,16,20
5,23,19
5,24,21
5,26,22
5,27,25
5,28,39
5,29,37
5,30,36
5,31,35
5,32,33
5,38,34
6,3,0
6,1,6
6,7,2
6,4,8
6,5,9
6,10,12
6,11,13
6,14,20
6,16,15
6,17,18
6,19,24
6,21,26
6,23,22
6,28,25
6,27,31
6,35,29
6,33,30
6,38,32
6,37,34
6,39,36
7,0,6
7,1,14
7,2,10
7,7,3
7,11,4
7,8,5
7,9,13
7,12,16
7,15,20
7,17,26
7,18,24
7,21,19
7,22,28
7,23,27
7,25,31
7,34,29
7,35,30
7,39,32
7,33,38
7,36,37
8,0,14
8,1,10
8,2,9
8,6,3
8,13,4
8,5,7
8,8,12
8,16,11
8,18,15
8,17,23
8,19,26
8,20,21
8,22,27
8,24,28
8,25,38
8,29,33
8,34,30
8,31,36
8,37,32
8,39,35
9,0,9
9,7,1
9,2,14
9,4,3
9,10,5
9,6,8
9,15,11
9,12,17
9,13,16
9,18,23
9,22,19
9,24,20
9,21,25
9,26,28
9,27,36
9,29,31
9,30,38
9,32,34
9,33,35
9,37,39
