68,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,104879,NrInfeasibleMatchings,22
Time,Value 
90,136745
60,136745
30,136745
0,143413
Final, 136745,104

Round,H_team,A_team 
0,11,0
0,1,16
0,2,23
0,3,13
0,15,4
0,5,7
0,9,6
0,8,17
0,18,10
0,14,12
0,22,19
0,20,21
1,0,22
1,4,1
1,10,2
1,17,3
1,14,5
1,6,11
1,7,19
1,9,8
1,15,12
1,13,21
1,16,20
1,23,18
2,3,0
2,1,14
2,2,18
2,4,7
2,12,5
2,8,6
2,22,9
2,10,23
2,21,11
2,17,13
2,16,15
2,19,20
3,0,23
3,1,5
3,2,22
3,21,3
3,12,4
3,6,13
3,7,16
3,10,8
3,9,19
3,11,18
3,15,14
3,17,20
4,20,0
4,7,1
4,9,2
4,3,10
4,14,4
4,5,15
4,19,6
4,18,8
4,13,11
4,16,12
4,21,17
4,23,22
5,18,0
5,15,1
5,13,2
5,3,6
5,5,4
5,12,7
5,23,8
5,20,9
5,11,10
5,14,16
5,22,17
5,19,21
6,10,0
6,12,1
6,2,6
6,3,19
6,4,21
6,5,16
6,7,14
6,8,22
6,9,18
6,11,23
6,20,13
6,17,15
7,0,9
7,1,23
7,2,8
7,16,3
7,4,20
7,17,5
7,6,10
7,21,7
7,11,12
7,13,15
7,14,19
7,22,18
8,0,8
8,1,3
8,2,11
8,16,4
8,13,5
8,6,18
8,7,15
8,9,10
8,12,19
8,14,20
8,17,23
8,21,22
9,0,2
9,1,17
9,4,3
9,19,5
9,23,6
9,7,9
9,8,11
9,22,10
9,12,20
9,13,16
9,18,14
9,15,21
10,6,0
10,18,1
10,20,2
10,3,12
10,19,4
10,5,21
10,8,7
10,15,9
10,10,14
10,22,11
10,23,13
10,16,17
11,0,7
11,10,1
11,21,2
11,20,3
11,4,17
11,5,9
11,6,22
11,8,12
11,11,16
11,18,13
11,23,14
11,19,15
