77,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,105153,NrInfeasibleMatchings,15
Time,Value 
90,137409
60,137409
30,137409
0,145997
Final, 137409,103

Round,H_team,A_team 
0,17,0
0,14,1
0,23,2
0,21,3
0,16,4
0,5,8
0,13,6
0,12,7
0,22,9
0,18,10
0,15,11
0,19,20
1,6,0
1,1,11
1,2,10
1,22,3
1,4,17
1,5,15
1,7,8
1,9,19
1,14,12
1,16,13
1,18,23
1,20,21
2,0,22
2,17,1
2,2,6
2,3,20
2,13,4
2,12,5
2,14,7
2,19,8
2,21,9
2,23,10
2,18,11
2,15,16
3,0,19
3,1,4
3,2,18
3,9,3
3,5,14
3,6,22
3,7,16
3,8,21
3,10,13
3,11,23
3,12,15
3,20,17
4,0,2
4,16,1
4,3,6
4,4,12
4,5,7
4,22,8
4,20,9
4,11,10
4,23,13
4,15,14
4,17,18
4,21,19
5,10,0
5,1,12
5,2,13
5,3,18
5,4,14
5,5,16
5,11,6
5,7,15
5,8,20
5,9,23
5,21,17
5,19,22
6,18,0
6,13,1
6,22,2
6,17,3
6,15,4
6,20,5
6,6,23
6,19,7
6,8,9
6,10,21
6,14,11
6,16,12
7,23,0
7,15,1
7,9,2
7,16,3
7,20,4
7,17,5
7,8,6
7,13,7
7,22,10
7,12,11
7,14,19
7,18,21
8,0,8
8,7,1
8,17,2
8,15,3
8,21,4
8,13,5
8,6,18
8,9,10
8,16,11
8,12,19
8,14,20
8,22,23
9,11,0
9,1,21
9,2,14
9,3,13
9,4,22
9,5,19
9,6,15
9,7,17
9,8,23
9,9,18
9,10,16
9,12,20
10,0,13
10,1,22
10,2,16
10,3,12
10,4,5
10,6,9
10,7,20
10,8,18
10,10,15
10,11,21
10,23,14
10,19,17
11,0,9
11,1,5
11,11,2
11,3,8
11,4,7
11,19,6
11,10,14
11,21,12
11,13,17
11,18,15
11,23,16
11,20,22
