95,MiaoAlgo,I_LINE40_10,1,100
NrSuccesfullMatchings,138113,NrInfeasibleMatchings,0
Time,Value 
270,976
240,976
210,976
180,976
150,976
120,976
90,976
60,982
30,1046
0,1214
Final, 976,273

Round,H_team,A_team 
0,1,0
0,2,9
0,3,4
0,5,8
0,6,7
0,10,11
0,12,13
0,23,14
0,16,15
0,20,17
0,19,18
0,22,21
0,24,25
0,26,35
0,27,28
0,29,32
0,30,31
0,33,34
0,39,36
0,38,37
1,0,11
1,1,9
1,2,10
1,3,8
1,4,6
1,5,7
1,12,15
1,13,14
1,16,17
1,18,20
1,19,22
1,21,25
1,24,23
1,26,31
1,27,35
1,28,29
1,30,32
1,36,33
1,34,38
1,37,39
2,2,0
2,1,3
2,4,11
2,6,5
2,7,10
2,8,9
2,12,14
2,13,24
2,15,19
2,16,20
2,17,21
2,18,22
2,25,23
2,28,26
2,29,27
2,30,35
2,31,32
2,38,33
2,39,34
2,37,36
3,0,3
3,5,1
3,4,2
3,6,10
3,7,8
3,9,13
3,11,12
3,14,15
3,25,16
3,23,17
3,21,18
3,20,19
3,22,24
3,26,27
3,28,31
3,29,30
3,32,33
3,36,34
3,35,37
3,38,39
4,0,4
4,1,2
4,3,5
4,14,6
4,9,7
4,11,8
4,10,12
4,15,13
4,27,16
4,19,17
4,23,18
4,20,22
4,21,24
4,25,26
4,30,28
4,29,31
4,32,34
4,33,37
4,35,39
4,36,38
5,8,0
5,7,1
5,2,3
5,4,5
5,15,6
5,12,9
5,13,10
5,14,11
5,28,16
5,17,22
5,24,18
5,19,21
5,20,23
5,27,25
5,26,29
5,39,30
5,31,33
5,38,32
5,34,37
5,35,36
6,5,0
6,4,1
6,8,2
6,7,3
6,12,6
6,10,9
6,13,11
6,16,14
6,15,22
6,18,17
6,19,23
6,24,20
6,26,21
6,25,29
6,34,27
6,33,28
6,37,30
6,31,36
6,39,32
6,38,35
7,6,0
7,1,12
7,5,2
7,9,3
7,7,4
7,10,8
7,11,15
7,18,13
7,17,14
7,16,19
7,25,20
7,23,21
7,22,26
7,24,29
7,39,27
7,37,28
7,33,30
7,31,38
7,32,36
7,35,34
8,0,7
8,11,1
8,6,2
8,3,12
8,8,4
8,9,5
8,10,15
8,17,13
8,14,19
8,18,16
8,21,20
8,22,25
8,23,26
8,30,24
8,37,27
8,36,28
8,29,38
8,34,31
8,32,35
8,33,39
9,0,12
9,8,1
9,2,7
9,3,6
9,9,4
9,11,5
9,14,10
9,13,19
9,15,18
9,21,16
9,17,25
9,20,26
9,22,23
9,27,24
9,28,38
9,34,29
9,36,30
9,31,39
9,32,37
9,35,33
