95,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,102612,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,286
Final, 280,177

Round,H_team,A_team 
0,0,4
0,1,5
0,2,8
0,3,9
0,6,10
0,7,13
0,11,19
0,12,20
0,14,21
0,15,23
0,16,25
0,17,26
0,18,27
0,22,28
0,24,31
0,29,32
0,30,36
0,33,37
0,34,38
0,35,39
1,0,5
1,1,4
1,2,9
1,3,8
1,6,13
1,7,10
1,11,20
1,12,19
1,14,23
1,15,21
1,16,26
1,17,25
1,18,28
1,22,27
1,24,32
1,29,31
1,30,37
1,33,36
1,34,39
1,35,38
2,25,0
2,6,1
2,2,13
2,11,3
2,4,24
2,5,29
2,12,7
2,26,8
2,9,18
2,10,30
2,15,14
2,22,16
2,34,17
2,28,19
2,31,20
2,21,33
2,23,35
2,36,27
2,37,32
2,39,38
3,38,0
3,28,1
3,26,2
3,31,3
3,4,17
3,5,6
3,36,7
3,8,35
3,9,11
3,10,12
3,13,18
3,37,14
3,25,15
3,39,16
3,19,24
3,20,29
3,21,22
3,23,34
3,27,30
3,32,33
4,0,35
4,1,11
4,23,2
4,39,3
4,4,6
4,8,5
4,17,7
4,13,9
4,19,10
4,16,12
4,29,14
4,26,15
4,18,22
4,20,21
4,33,24
4,25,34
4,27,28
4,31,30
4,32,36
4,38,37
5,0,37
5,1,22
5,15,2
5,3,5
5,16,4
5,6,11
5,7,8
5,14,9
5,24,10
5,12,34
5,19,13
5,17,31
5,18,25
5,27,20
5,30,21
5,38,23
5,29,26
5,32,28
5,33,39
5,35,36
6,0,39
6,1,23
6,2,5
6,3,10
6,12,4
6,6,25
6,7,9
6,11,8
6,14,13
6,15,27
6,16,31
6,17,32
6,18,26
6,33,19
6,22,20
6,24,21
6,30,28
6,29,38
6,34,36
6,35,37
7,8,0
7,3,1
7,2,4
7,5,19
7,7,6
7,9,23
7,10,25
7,11,12
7,13,26
7,14,16
7,22,15
7,24,17
7,30,18
7,20,32
7,21,27
7,28,31
7,34,29
7,35,33
7,36,38
7,37,39
8,9,0
8,8,1
8,39,2
8,4,3
8,5,7
8,19,6
8,10,35
8,13,11
8,21,12
8,20,14
8,28,15
8,23,16
8,27,17
8,31,18
8,25,22
8,26,24
8,36,29
8,32,30
8,38,33
8,37,34
9,36,0
9,9,1
9,19,2
9,13,3
9,4,7
9,5,11
9,8,6
9,10,34
9,23,12
9,39,14
9,20,15
9,21,16
9,28,17
9,32,18
9,26,22
9,27,24
9,25,35
9,37,29
9,38,30
9,31,33
