74,MiaoAlgo,I_CON40_30,1,100
NrSuccesfullMatchings,59508,NrInfeasibleMatchings,210262
Time,Value 
1110,816
1080,816
1050,816
1020,816
990,816
960,816
930,816
900,816
870,816
360,819
330,819
300,822
270,822
240,824
210,826
180,833
150,836
120,841
90,847
60,851
30,864
0,992
390,819
420,819
450,819
480,819
510,819
540,819
570,819
600,818
630,817
660,817
690,817
720,817
750,816
780,816
810,816
840,816
Final, 816,1137

Round,H_team,A_team 
0,0,1
0,3,2
0,4,5
0,6,7
0,8,9
0,17,10
0,25,11
0,26,12
0,27,13
0,28,14
0,29,15
0,30,16
0,31,18
0,32,19
0,33,20
0,35,21
0,36,22
0,37,23
0,38,24
0,39,34
1,0,2
1,3,1
1,4,7
1,6,5
1,8,10
1,17,9
1,26,11
1,25,12
1,28,13
1,27,14
1,30,15
1,29,16
1,32,18
1,31,19
1,35,20
1,33,21
1,37,22
1,36,23
1,39,24
1,38,34
2,0,34
2,7,1
2,6,2
2,3,5
2,4,26
2,8,11
2,25,9
2,27,10
2,17,12
2,29,13
2,30,14
2,28,15
2,31,16
2,33,18
2,35,19
2,32,20
2,36,21
2,38,22
2,39,23
2,37,24
3,24,0
3,1,26
3,2,4
3,7,3
3,5,8
3,9,6
3,10,25
3,11,17
3,12,27
3,13,30
3,14,29
3,15,31
3,16,28
3,18,35
3,19,33
3,20,36
3,21,32
3,22,39
3,23,38
3,34,37
4,23,0
4,1,39
4,2,7
4,34,3
4,24,4
4,5,38
4,10,6
4,26,8
4,9,27
4,11,28
4,12,29
4,13,17
4,14,25
4,15,32
4,16,33
4,18,30
4,19,36
4,20,31
4,21,37
4,22,35
5,22,0
5,1,2
5,24,3
5,27,4
5,5,39
5,26,6
5,34,7
5,12,8
5,9,28
5,10,29
5,11,30
5,13,25
5,14,17
5,15,33
5,16,32
5,18,36
5,19,37
5,20,38
5,21,31
5,23,35
6,0,7
6,37,1
6,39,2
6,3,10
6,4,9
6,26,5
6,6,12
6,8,13
6,27,11
6,31,14
6,17,15
6,25,16
6,28,18
6,29,19
6,30,20
6,38,21
6,32,22
6,33,23
6,35,24
6,36,34
7,0,21
7,34,1
7,2,23
7,3,17
7,4,10
7,28,5
7,6,27
7,7,24
7,8,14
7,29,9
7,31,11
7,30,12
7,32,13
7,35,15
7,36,16
7,37,18
7,38,19
7,39,20
7,33,22
7,25,26
8,0,20
8,5,1
8,2,21
8,29,3
8,4,25
8,6,17
8,7,23
8,8,27
8,34,9
8,31,10
8,32,11
8,33,12
8,35,13
8,36,14
8,37,15
8,38,16
8,39,18
8,30,19
8,22,24
8,28,26
9,18,0
9,1,17
9,2,8
9,20,3
9,22,4
9,5,29
9,24,6
9,7,28
9,9,30
9,10,32
9,11,33
9,12,31
9,13,36
9,14,35
9,15,38
9,16,37
9,19,39
9,21,26
9,23,27
9,34,25
10,19,0
10,1,25
10,24,2
10,23,3
10,13,4
10,5,7
10,11,6
10,18,8
10,9,31
10,10,33
10,12,32
10,14,37
10,15,36
10,16,35
10,17,38
10,20,34
10,21,39
10,22,30
10,26,29
10,27,28
11,25,0
11,1,22
11,9,2
11,3,32
11,23,4
11,24,5
11,13,6
11,19,7
11,15,8
11,10,28
11,11,35
11,12,36
11,14,33
11,16,39
11,17,31
11,18,38
11,20,37
11,21,34
11,26,30
11,27,29
12,0,16
12,38,1
12,2,5
12,3,22
12,4,20
12,6,23
12,36,7
12,8,19
12,35,9
12,34,10
12,29,11
12,28,12
12,31,13
12,39,14
12,25,15
12,32,17
12,27,18
12,30,21
12,33,24
12,37,26
13,0,27
13,9,1
13,2,22
13,38,3
13,4,21
13,37,5
13,6,20
13,7,10
13,8,24
13,36,11
13,35,12
13,33,13
13,32,14
13,39,15
13,34,16
13,28,17
13,29,18
13,25,19
13,30,23
13,31,26
14,5,0
14,36,1
14,34,2
14,33,3
14,38,4
14,22,6
14,7,15
14,8,17
14,9,14
14,10,16
14,11,18
14,12,21
14,39,13
14,28,19
14,20,23
14,29,24
14,30,25
14,35,26
14,31,27
14,32,37
15,14,0
15,1,35
15,10,2
15,18,3
15,16,4
15,5,30
15,21,6
15,7,31
15,23,8
15,9,32
15,11,38
15,12,39
15,13,37
15,15,27
15,17,36
15,19,34
15,20,28
15,22,29
15,24,25
15,26,33
16,13,0
16,1,4
16,19,2
16,3,37
16,18,5
16,14,6
16,21,7
16,16,8
16,15,9
16,10,35
16,11,39
16,12,38
16,17,34
16,20,29
16,22,28
16,23,32
16,24,30
16,25,31
16,26,36
16,27,33
17,0,29
17,1,24
17,2,11
17,3,30
17,4,34
17,5,31
17,6,32
17,13,7
17,21,8
17,19,9
17,14,10
17,15,12
17,16,20
17,17,33
17,18,22
17,23,28
17,25,39
17,26,38
17,27,35
17,37,36
18,0,15
18,33,1
18,2,12
18,3,19
18,4,18
18,5,20
18,6,16
18,8,7
18,39,9
18,36,10
18,11,24
18,34,13
18,38,14
18,35,17
18,28,21
18,31,22
18,29,23
18,37,25
18,32,26
18,30,27
19,0,17
19,30,1
19,14,2
19,31,3
19,29,4
19,5,23
19,6,15
19,7,12
19,28,8
19,9,20
19,37,10
19,11,16
19,38,13
19,34,18
19,24,19
19,22,21
19,33,25
19,39,26
19,36,27
19,35,32
20,10,0
20,14,1
20,20,2
20,35,3
20,36,4
20,11,5
20,29,6
20,7,17
20,38,8
20,9,18
20,12,19
20,24,13
20,22,15
20,27,16
20,21,23
20,28,25
20,34,26
20,31,30
20,39,32
20,33,37
21,26,0
21,1,32
21,13,2
21,15,3
21,19,4
21,16,5
21,18,6
21,7,33
21,20,8
21,9,36
21,10,39
21,14,11
21,12,37
21,17,30
21,21,29
21,22,34
21,23,31
21,24,28
21,25,35
21,27,38
22,12,0
22,1,31
22,2,37
22,3,28
22,4,30
22,15,5
22,19,6
22,16,7
22,8,35
22,13,9
22,10,38
22,21,11
22,26,14
22,17,29
22,18,24
22,20,22
22,23,34
22,25,36
22,27,39
22,32,33
23,0,9
23,1,29
23,2,36
23,3,14
23,4,31
23,5,25
23,6,33
23,18,7
23,8,39
23,13,10
23,15,11
23,16,12
23,17,20
23,19,21
23,23,22
23,24,34
23,26,27
23,37,28
23,30,35
23,32,38
24,0,32
24,28,1
24,2,17
24,3,26
24,35,4
24,5,10
24,39,6
24,29,7
24,31,8
24,33,9
24,11,13
24,12,18
24,34,14
24,20,15
24,21,16
24,22,19
24,24,23
24,38,25
24,37,27
24,36,30
25,0,4
25,21,1
25,29,2
25,9,3
25,36,5
25,35,6
25,7,25
25,33,8
25,20,10
25,11,19
25,12,23
25,22,13
25,14,18
25,24,15
25,26,16
25,39,17
25,34,27
25,28,32
25,38,30
25,31,37
26,35,0
26,10,1
26,25,2
26,36,3
26,33,4
26,9,5
26,28,6
26,27,7
26,29,8
26,11,23
26,12,13
26,14,19
26,21,15
26,22,16
26,26,17
26,20,18
26,31,24
26,39,30
26,34,32
26,38,37
27,6,0
27,1,11
