33,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,120292,NrInfeasibleMatchings,16
Time,Value 
90,141420
60,141420
30,141420
0,153544
Final, 141420,116

Round,H_team,A_team 
0,0,23
0,1,15
0,11,2
0,3,17
0,4,16
0,5,12
0,6,13
0,7,14
0,8,19
0,9,22
0,10,18
0,21,20
1,0,6
1,16,1
1,17,2
1,21,3
1,12,4
1,14,5
1,7,9
1,22,8
1,23,10
1,15,11
1,13,18
1,19,20
2,18,0
2,3,1
2,23,2
2,14,4
2,15,5
2,17,6
2,16,7
2,20,8
2,19,9
2,22,10
2,12,11
2,13,21
3,10,0
3,1,14
3,2,18
3,20,3
3,4,15
3,5,16
3,6,23
3,7,12
3,8,11
3,9,21
3,17,13
3,22,19
4,8,0
4,1,12
4,2,10
4,3,13
4,4,17
4,5,20
4,6,22
4,7,15
4,9,23
4,11,18
4,16,14
4,19,21
5,0,2
5,13,1
5,15,3
5,21,4
5,22,5
5,18,6
5,19,7
5,23,8
5,12,9
5,10,11
5,14,20
5,16,17
6,0,22
6,17,1
6,13,2
6,12,3
6,20,4
6,19,5
6,10,6
6,21,7
6,18,8
6,14,9
6,23,11
6,15,16
7,11,0
7,1,4
7,2,6
7,14,3
7,21,5
7,20,7
7,10,8
7,15,9
7,12,16
7,13,19
7,18,17
7,23,22
8,0,21
8,5,1
8,2,22
8,3,23
8,4,18
8,6,15
8,7,13
8,8,14
8,9,10
8,11,17
8,19,12
8,16,20
9,0,17
9,1,18
9,2,15
9,3,10
9,4,23
9,7,5
9,6,21
9,9,8
9,11,19
9,20,12
9,16,13
9,22,14
10,9,0
10,20,1
10,8,2
10,3,16
10,4,7
10,5,13
10,6,11
10,17,10
10,14,12
10,23,15
10,18,19
10,22,21
11,13,0
11,1,7
11,2,9
11,11,3
11,5,4
11,8,6
11,10,19
11,12,22
11,15,14
11,21,16
11,17,20
11,18,23
