13,MiaoAlgo,I_BRA24_6,1,100
NrSuccesfullMatchings,104462,NrInfeasibleMatchings,0
Time,Value 
30,44320
0,53401
Final, 44320,43

Round,H_team,A_team 
0,6,0
0,1,16
0,18,2
0,3,19
0,7,4
0,12,5
0,8,11
0,9,22
0,10,23
0,13,17
0,14,15
0,21,20
1,0,11
1,15,1
1,10,2
1,13,3
1,16,4
1,14,5
1,6,9
1,12,7
1,22,8
1,21,17
1,18,23
1,19,20
2,0,22
2,4,1
2,23,2
2,21,3
2,5,16
2,6,11
2,14,7
2,9,8
2,18,10
2,12,15
2,13,19
2,20,17
3,0,10
3,1,14
3,2,22
3,3,20
3,4,12
3,5,7
3,23,6
3,8,13
3,9,21
3,11,18
3,15,16
3,17,19
4,23,0
4,7,1
4,2,6
4,17,3
4,4,14
4,15,5
4,8,21
4,19,9
4,11,10
4,16,12
4,22,13
4,20,18
5,2,0
5,1,12
5,3,9
5,5,4
5,10,6
5,7,15
5,19,8
5,11,23
5,20,13
5,16,14
5,17,18
5,22,21
