71,MiaoAlgo,I_CON40_20,1,100
NrSuccesfullMatchings,114390,NrInfeasibleMatchings,62619
Time,Value 
600,560
570,560
540,560
510,560
480,560
450,560
420,560
390,560
0,720
30,720
60,719
90,719
120,719
150,581
180,564
210,560
240,560
270,560
300,560
330,560
360,560
Final, 560,622

Round,H_team,A_team 
0,0,1
0,3,2
0,7,4
0,8,5
0,9,6
0,10,15
0,11,18
0,12,20
0,13,22
0,14,23
0,16,24
0,17,26
0,19,28
0,21,29
0,25,30
0,27,35
0,31,36
0,32,37
0,33,38
0,34,39
1,0,39
1,18,1
1,7,2
1,3,32
1,8,4
1,9,5
1,10,6
1,11,15
1,12,22
1,13,20
1,14,24
1,16,23
1,17,28
1,19,26
1,21,30
1,25,29
1,27,36
1,31,35
1,33,37
1,34,38
2,2,0
2,1,30
2,3,28
2,4,35
2,5,36
2,6,37
2,7,32
2,8,13
2,9,25
2,10,27
2,16,11
2,12,31
2,14,34
2,17,15
2,18,26
2,19,20
2,21,22
2,23,38
2,33,24
2,29,39
3,38,0
3,1,6
3,2,9
3,39,3
3,4,10
3,5,12
3,18,7
3,11,8
3,28,13
3,29,14
3,15,16
3,23,17
3,22,19
3,20,21
3,24,32
3,35,25
3,26,33
3,30,27
3,37,31
3,36,34
4,32,0
4,20,1
4,2,6
4,9,3
4,4,14
4,28,5
4,10,7
4,33,8
4,11,12
4,26,13
4,36,15
4,34,16
4,25,17
4,22,18
4,23,19
4,31,21
4,24,27
4,30,29
4,38,35
4,39,37
5,0,6
5,15,1
5,24,2
5,3,12
5,13,4
5,26,5
5,7,14
5,9,8
5,11,10
5,17,16
5,20,18
5,25,19
5,34,21
5,22,23
5,27,28
5,32,29
5,36,30
5,31,33
5,37,35
5,39,38
6,0,30
6,37,1
6,19,2
6,3,10
6,25,4
6,21,5
6,6,35
6,7,33
6,8,23
6,9,11
6,12,24
6,13,36
6,14,26
6,15,38
6,16,39
6,17,22
6,31,18
6,34,20
6,27,29
6,32,28
7,0,28
7,1,38
7,35,2
7,18,3
7,15,4
7,5,24
7,6,26
7,7,9
7,8,25
7,14,10
7,17,11
7,16,12
7,13,31
7,19,34
7,36,20
7,21,32
7,37,22
7,29,23
7,27,33
7,30,39
8,35,0
8,1,26
8,2,25
8,24,3
8,4,16
8,5,27
8,6,31
8,19,7
8,18,8
8,14,9
8,10,13
8,36,11
8,33,12
8,39,15
8,21,17
8,28,20
8,29,22
8,23,34
8,30,32
8,38,37
9,22,0
9,1,8
9,2,37
9,3,15
9,4,17
9,5,16
9,28,6
9,38,7
9,10,9
9,11,14
9,26,12
9,18,13
9,33,19
9,20,32
9,36,21
9,23,25
9,24,31
9,39,27
9,29,34
9,35,30
10,26,0
10,31,1
10,2,15
10,3,37
10,4,21
10,34,5
10,22,6
10,8,7
10,9,17
10,10,19
10,11,13
10,12,29
10,33,14
10,38,16
10,23,18
10,20,39
10,24,36
10,25,27
10,28,30
10,32,35
11,0,29
11,16,1
11,13,2
11,3,30
11,37,4
11,6,5
11,7,11
11,8,21
11,9,24
11,25,10
11,12,36
11,14,19
11,15,35
11,17,33
11,34,18
11,20,22
11,31,23
11,26,28
11,27,38
11,32,39
12,0,24
12,39,1
12,30,2
12,13,3
12,9,4
12,5,35
12,6,36
12,7,34
12,31,8
12,17,10
12,25,11
12,12,14
12,15,28
12,16,33
12,19,18
12,27,20
12,21,23
12,22,38
12,32,26
12,37,29
13,0,9
13,1,28
13,18,2
13,35,3
13,30,4
13,5,38
13,6,32
13,7,25
13,16,8
13,21,10
13,19,11
13,27,12
13,13,24
13,36,14
13,15,33
13,17,31
13,37,20
13,22,34
13,39,23
13,29,26
14,23,0
14,1,22
14,2,20
14,38,3
14,4,32
14,5,13
14,29,6
14,36,7
14,14,8
14,33,9
14,10,16
14,11,27
14,21,12
14,30,15
14,19,17
14,18,25
14,24,34
14,35,26
14,28,37
14,39,31
15,20,0
15,35,1
15,4,2
15,3,6
15,33,5
15,29,7
15,8,39
15,36,9
15,10,12
15,11,21
15,13,37
15,14,17
15,32,15
15,25,16
15,24,18
15,27,19
15,26,22
15,28,23
15,38,30
15,34,31
16,12,0
16,25,1
16,27,2
16,3,22
16,4,38
16,11,5
16,8,6
16,7,21
16,9,19
16,10,18
16,13,16
16,14,39
16,24,15
16,17,36
16,20,35
16,32,23
16,26,37
16,31,28
16,33,29
16,34,30
17,0,33
17,1,27
17,2,39
17,23,3
17,28,4
17,37,5
17,6,24
17,31,7
17,8,17
17,21,9
17,32,10
17,34,11
17,12,25
17,19,13
17,16,14
17,15,18
17,30,20
17,22,36
17,38,26
17,35,29
18,0,4
18,1,3
18,2,10
18,5,14
18,6,11
18,30,7
18,12,8
18,15,9
18,23,13
18,16,19
18,18,17
18,20,25
18,26,21
18,22,27
18,37,24
18,28,33
18,29,31
18,38,32
18,35,34
18,39,36
19,5,0
19,1,7
19,2,32
19,4,3
19,6,12
19,38,8
19,18,9
19,20,10
19,22,11
19,15,13
19,28,14
19,26,16
19,24,17
19,29,19
19,35,21
19,23,27
19,36,25
19,30,31
19,39,33
19,37,34
