14,MiaoAlgo,I_INCR40_10,1,100
NrSuccesfullMatchings,128108,NrInfeasibleMatchings,0
Time,Value 
240,23196
210,23196
180,23196
150,23196
120,23196
90,23196
60,23196
30,23224
0,25734
Final, 23196,266

Round,H_team,A_team 
0,1,0
0,4,2
0,5,3
0,7,6
0,8,15
0,9,14
0,10,13
0,11,12
0,16,20
0,17,31
0,18,25
0,19,30
0,21,24
0,22,23
0,26,27
0,28,29
0,32,34
0,33,35
0,37,36
0,38,39
1,0,3
1,2,1
1,5,4
1,6,9
1,7,8
1,10,14
1,11,15
1,12,31
1,13,18
1,16,19
1,17,25
1,20,30
1,21,22
1,24,23
1,28,26
1,27,29
1,32,35
1,33,38
1,34,36
1,37,39
2,2,0
2,3,1
2,9,4
2,11,5
2,8,6
2,10,7
2,12,13
2,15,14
2,16,17
2,19,18
2,31,20
2,27,21
2,25,22
2,29,23
2,26,24
2,39,28
2,32,30
2,34,33
2,36,35
2,38,37
3,0,6
3,5,1
3,3,2
3,8,4
3,9,7
3,15,10
3,13,11
3,14,12
3,25,16
3,19,17
3,23,18
3,34,20
3,28,21
3,26,22
3,27,24
3,30,29
3,31,33
3,38,32
3,35,37
3,36,39
4,7,0
4,1,6
4,2,5
4,4,3
4,9,8
4,12,10
4,18,11
4,14,13
4,19,15
4,22,16
4,20,17
4,21,23
4,24,25
4,29,26
4,28,27
4,30,31
4,39,32
4,33,37
4,35,34
4,36,38
5,5,0
5,10,1
5,7,2
5,3,8
5,6,4
5,12,9
5,14,11
5,17,13
5,18,15
5,21,16
5,20,19
5,22,28
5,23,25
5,24,29
5,26,38
5,27,36
5,37,30
5,31,35
5,32,33
5,34,39
6,0,8
6,11,1
6,12,2
6,10,3
6,4,7
6,5,6
6,13,9
6,16,14
6,17,15
6,18,21
6,22,19
6,23,20
6,24,28
6,26,25
6,27,38
6,29,36
6,35,30
6,31,32
6,39,33
6,37,34
7,0,12
7,1,7
7,13,2
7,6,3
7,4,10
7,8,5
7,11,9
7,17,14
7,15,21
7,16,18
7,23,19
7,20,24
7,29,22
7,25,28
7,35,26
7,30,27
7,39,31
7,37,32
7,33,36
7,38,34
8,4,0
8,1,12
8,2,10
8,3,7
8,9,5
8,6,13
8,8,11
8,14,18
8,15,16
8,22,17
8,19,24
8,20,21
8,28,23
8,25,27
8,34,26
8,29,37
8,30,33
8,38,31
8,36,32
8,39,35
9,0,10
9,1,4
9,2,8
9,3,12
9,7,5
9,6,11
9,15,9
9,13,16
9,14,19
9,21,17
9,18,20
9,24,22
9,23,27
9,25,37
9,36,26
9,32,28
9,33,29
9,30,39
9,31,34
9,35,38
