56,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,102136,NrInfeasibleMatchings,15
Time,Value 
90,139839
60,139839
30,139839
0,142451
Final, 139839,99

Round,H_team,A_team 
0,0,6
0,1,16
0,23,2
0,3,11
0,21,4
0,15,5
0,19,7
0,20,8
0,22,9
0,18,10
0,14,12
0,17,13
1,0,22
1,1,12
1,2,18
1,3,7
1,17,4
1,16,5
1,23,6
1,21,8
1,13,9
1,10,11
1,14,15
1,20,19
2,0,2
2,20,1
2,21,3
2,13,4
2,7,5
2,22,6
2,19,8
2,17,9
2,23,10
2,18,11
2,12,15
2,16,14
3,10,0
3,1,21
3,2,17
3,13,3
3,4,16
3,5,14
3,6,18
3,12,7
3,8,22
3,9,20
3,11,23
3,15,19
4,11,0
4,7,1
4,2,13
4,3,4
4,5,12
4,6,21
4,8,18
4,9,23
4,10,17
4,14,19
4,15,16
4,22,20
5,0,21
5,1,22
5,10,2
5,3,20
5,4,15
5,5,19
5,6,13
5,7,14
5,8,23
5,9,18
5,11,17
5,12,16
6,23,0
6,14,1
6,22,2
6,19,3
6,4,5
6,20,6
6,15,7
6,17,8
6,21,9
6,13,10
6,16,11
6,18,12
7,18,0
7,15,1
7,2,12
7,3,17
7,14,4
7,5,11
7,9,6
7,7,20
7,8,10
7,13,21
7,16,19
7,23,22
8,0,13
8,5,1
8,6,2
8,3,10
8,4,19
8,16,7
8,9,8
8,15,11
8,23,12
8,14,20
8,17,21
8,18,22
9,9,0
9,1,18
9,11,2
9,5,3
9,4,7
9,6,14
9,8,13
9,10,22
9,12,20
9,21,15
9,17,16
9,19,23
10,8,0
10,4,1
10,2,9
10,12,3
10,21,5
10,6,10
10,7,23
10,11,14
10,22,13
10,20,15
10,16,18
10,19,17
11,0,14
11,1,3
11,2,8
11,12,4
11,20,5
11,11,6
11,7,17
11,10,9
11,13,16
11,22,15
11,18,23
11,19,21
