71,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,108135,NrInfeasibleMatchings,30
Time,Value 
90,133401
60,133401
30,133401
0,143774
Final, 133401,104

Round,H_team,A_team 
0,10,0
0,15,1
0,23,2
0,21,3
0,16,4
0,12,5
0,9,6
0,14,7
0,8,20
0,18,11
0,13,17
0,22,19
1,18,0
1,14,1
1,10,2
1,19,3
1,15,4
1,5,8
1,13,6
1,12,7
1,9,22
1,23,11
1,16,17
1,21,20
2,0,9
2,1,16
2,2,18
2,3,13
2,4,17
2,5,15
2,6,23
2,7,8
2,11,10
2,12,14
2,20,19
2,22,21
3,0,6
3,4,1
3,11,2
3,3,20
3,14,5
3,16,7
3,22,8
3,9,21
3,13,10
3,15,12
3,17,19
3,23,18
4,0,23
4,3,1
4,2,22
4,5,4
4,6,17
4,7,15
4,8,21
4,9,19
4,10,18
4,11,13
4,12,16
4,20,14
5,20,0
5,1,12
5,6,2
5,10,3
5,19,4
5,7,5
5,9,8
5,17,11
5,18,13
5,21,14
5,15,16
5,23,22
6,17,0
6,1,7
6,2,13
6,18,3
6,4,12
6,5,16
6,6,22
6,19,8
6,20,9
6,10,23
6,21,11
6,14,15
7,11,0
7,13,1
7,8,2
7,23,3
7,7,4
7,19,5
7,18,6
7,12,9
7,22,10
7,16,14
7,15,20
7,21,17
8,0,2
8,17,1
8,3,5
8,14,4
8,11,6
8,7,19
8,8,10
8,15,9
8,12,20
8,13,23
8,16,21
8,22,18
9,0,8
9,1,21
9,2,12
9,4,3
9,5,20
9,6,10
9,7,22
9,9,18
9,11,15
9,16,13
9,14,19
9,17,23
10,0,14
10,1,11
10,2,9
10,3,17
10,4,13
10,5,22
10,6,15
10,20,7
10,8,18
10,10,12
10,19,16
10,21,23
11,22,0
11,1,5
11,2,14
11,3,7
11,4,11
11,8,6
11,23,9
11,17,10
11,18,12
11,13,15
11,20,16
11,19,21
