89,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101683,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,290
Final, 280,176

Round,H_team,A_team 
0,0,1
0,2,4
0,3,5
0,6,12
0,7,14
0,8,15
0,9,16
0,10,18
0,11,19
0,13,20
0,17,21
0,23,22
0,29,24
0,32,25
0,34,26
0,35,27
0,36,28
0,37,30
0,38,31
0,39,33
1,0,4
1,2,1
1,3,12
1,6,5
1,7,15
1,8,14
1,9,18
1,10,16
1,11,20
1,13,19
1,17,22
1,23,21
1,32,24
1,29,25
1,35,26
1,34,27
1,37,28
1,36,30
1,39,31
1,38,33
2,0,18
2,22,1
2,16,2
2,9,3
2,24,4
2,5,32
2,10,6
2,11,7
2,13,8
2,12,34
2,14,35
2,15,37
2,36,17
2,25,19
2,26,20
2,28,21
2,38,23
2,31,27
2,39,29
2,33,30
3,19,0
3,1,17
3,26,2
3,28,3
3,4,23
3,5,8
3,31,6
3,33,7
3,12,9
3,14,10
3,15,11
3,16,13
3,18,29
3,20,32
3,21,34
3,22,36
3,24,38
3,25,39
3,27,37
3,30,35
4,30,0
4,1,5
4,31,2
4,3,32
4,4,22
4,26,6
4,7,9
4,34,8
4,12,10
4,14,11
4,15,13
4,16,36
4,17,38
4,18,24
4,19,28
4,20,35
4,21,33
4,23,39
4,27,25
4,37,29
5,0,5
5,6,1
5,2,9
5,3,10
5,4,26
5,7,13
5,8,31
5,34,11
5,17,12
5,37,14
5,38,15
5,39,16
5,18,19
5,20,22
5,21,24
5,23,36
5,30,25
5,29,27
5,32,28
5,35,33
6,0,22
6,9,1
6,2,30
6,3,15
6,8,4
6,10,5
6,6,20
6,7,16
6,11,24
6,23,12
6,13,25
6,17,14
6,34,18
6,29,19
6,38,21
6,39,26
6,32,27
6,35,28
6,37,31
6,36,33
7,24,0
7,1,15
7,2,14
7,6,3
7,36,4
7,5,16
7,8,7
7,9,17
7,10,23
7,11,37
7,35,12
7,13,34
7,22,18
7,19,20
7,25,21
7,27,26
7,28,30
7,29,38
7,33,31
7,32,39
8,12,0
8,1,39
8,5,2
8,31,3
8,4,6
8,18,7
8,16,8
8,14,9
8,15,10
8,21,11
8,22,13
8,19,17
8,20,23
8,24,34
8,25,35
8,26,29
8,27,36
8,28,38
8,30,32
8,33,37
9,14,0
9,1,36
9,33,2
9,30,3
9,4,7
9,5,9
9,15,6
9,18,8
9,19,10
9,16,11
9,12,37
9,21,13
9,20,17
9,22,29
9,24,23
9,25,34
9,26,32
9,27,38
9,28,39
9,31,35
