0,Heuristic,0,5000
Time,Value 
300,106605
270,106605
240,106605
210,106605
180,106605
150,108681
120,110640
90,112792
60,115363
30,123060
0,155738
Final, 106605

Round,H_team,A_team 
0,0,2
0,5,1
0,11,3
0,4,14
0,6,8
0,10,7
0,9,12
0,15,13
1,0,1
1,5,2
1,8,3
1,4,7
1,6,12
1,9,15
1,10,14
1,13,11
2,13,0
2,6,1
2,2,15
2,10,3
2,4,5
2,7,9
2,8,12
2,14,11
3,14,0
3,1,15
3,2,4
3,3,6
3,7,5
3,9,8
3,13,10
3,12,11
4,15,0
4,2,1
4,3,4
4,5,6
4,7,8
4,11,9
4,12,10
4,14,13
5,0,7
5,1,4
5,3,2
5,8,5
5,6,11
5,13,9
5,15,10
5,12,14
6,0,11
6,1,13
6,2,12
6,7,3
6,4,6
6,10,5
6,15,8
6,14,9
7,0,5
7,1,12
7,2,13
7,9,3
7,4,10
7,7,6
7,14,8
7,11,15
8,4,0
8,7,1
8,2,10
8,3,12
8,5,13
8,6,9
8,11,8
8,14,15
9,0,10
9,8,1
9,6,2
9,3,14
9,13,4
9,5,9
9,11,7
9,12,15
10,8,0
10,1,14
10,9,2
10,3,5
10,12,4
10,15,6
10,13,7
10,10,11
11,9,0
11,1,3
11,8,2
11,11,4
11,5,14
11,10,6
11,15,7
11,12,13
