0,Heuristic,0,10
Time,Value 
0,69236
Final, 69236

Round,H_team,A_team 
0,9,0
0,1,6
0,10,2
0,3,4
0,7,5
0,8,13
0,12,11
0,15,14
1,7,0
1,1,4
1,8,2
1,3,6
1,9,5
1,10,12
1,14,11
1,13,15
2,3,0
2,15,1
2,2,4
2,11,5
2,6,12
2,9,7
2,10,8
2,14,13
3,0,11
3,13,1
3,2,7
3,5,3
3,4,8
3,6,9
3,14,10
3,15,12
4,0,8
4,12,1
4,6,2
4,3,7
4,5,4
4,9,14
4,13,10
4,15,11
5,4,0
5,1,3
5,5,2
5,8,6
5,7,14
5,11,9
5,10,15
5,12,13
6,0,10
6,1,5
6,2,3
6,4,15
6,6,7
6,8,14
6,12,9
6,11,13
7,0,15
7,2,1
7,11,3
7,4,10
7,5,6
7,7,8
7,13,9
7,14,12
