0,Heuristic,0,500
Time,Value 
690,16412
660,16412
630,16412
600,16412
570,16484
540,16486
510,16586
480,16600
450,16826
420,16948
390,17116
0,68442
30,34522
60,27710
90,23994
120,22100
150,20660
180,19716
210,18974
240,18384
270,17916
300,17550
330,17242
360,17168
Final, 16412

Round,H_team,A_team 
0,1,0
0,7,2
0,3,6
0,5,4
0,8,12
0,9,10
0,17,11
0,14,13
0,15,16
0,18,20
0,21,19
0,22,25
0,24,23
0,26,37
0,28,27
0,29,32
0,31,30
0,33,36
0,34,35
0,39,38
1,0,6
1,3,1
1,5,2
1,9,4
1,8,7
1,10,12
1,18,11
1,13,16
1,14,17
1,15,20
1,24,19
1,21,22
1,23,25
1,26,32
1,27,37
1,31,28
1,29,33
1,30,36
1,39,34
1,38,35
2,2,0
2,1,7
2,13,3
2,10,4
2,5,8
2,6,9
2,16,11
2,12,17
2,14,20
2,15,21
2,24,18
2,22,19
2,23,26
2,25,32
2,27,33
2,30,28
2,29,39
2,31,36
2,38,34
2,37,35
3,0,5
3,1,8
3,4,2
3,12,3
3,6,10
3,7,9
3,11,14
3,13,17
3,19,15
3,16,21
3,23,18
3,20,27
3,22,24
3,25,26
3,28,33
3,35,29
3,30,39
3,32,31
3,37,34
3,36,38
4,4,0
4,1,5
4,2,8
4,9,3
4,6,7
4,10,14
4,11,13
4,16,12
4,18,15
4,17,21
4,19,27
4,20,24
4,22,23
4,36,25
4,26,30
4,35,28
4,34,29
4,33,31
4,32,39
4,38,37
5,8,0
5,4,1
5,3,2
5,5,6
5,7,13
5,9,14
5,10,11
5,15,12
5,18,16
5,17,19
5,21,20
5,26,22
5,23,27
5,24,30
5,38,25
5,36,28
5,31,29
5,32,35
5,33,34
5,39,37
6,7,0
6,1,2
6,3,10
6,8,4
6,9,5
6,6,13
6,11,15
6,14,12
6,19,16
6,18,17
6,23,20
6,24,21
6,29,22
6,39,25
6,27,26
6,37,28
6,30,32
6,38,31
6,33,35
6,34,36
7,0,3
7,6,1
7,2,10
7,7,4
7,14,5
7,8,9
7,12,11
7,13,15
7,20,16
7,17,23
7,19,18
7,25,21
7,28,22
7,27,24
7,29,26
7,34,30
7,39,31
7,32,38
7,37,33
7,35,36
8,0,10
8,12,1
8,2,9
8,3,7
8,4,6
8,13,5
8,11,8
8,16,14
8,17,15
8,22,18
8,20,19
8,21,23
8,25,24
8,28,26
8,27,29
8,35,30
8,37,31
8,34,32
8,33,38
8,36,39
9,0,9
9,11,1
9,2,6
9,4,3
9,5,7
9,10,8
9,12,13
9,15,14
9,16,17
9,21,18
9,19,23
9,20,22
9,26,24
9,25,27
9,28,29
9,30,38
9,31,34
9,32,33
9,35,39
9,36,37
