0,IP,i01,2,3
Time,Value 
270,6340
240,6341
210,6342
180,6343
150,6345
120,6346
90,6351
60,6367
30,6426
0,7908
Final, 6340,6340

Round,H_team,A_team 
0,0,10
0,1,23
0,7,2
0,3,24
0,22,4
0,5,6
0,8,44
0,9,20
0,43,11
0,36,12
0,21,13
0,14,18
0,15,19
0,41,16
0,17,46
0,25,37
0,28,26
0,27,34
0,29,49
0,35,30
0,31,48
0,45,32
0,33,47
0,38,40
0,39,42
1,16,0
1,19,1
1,2,36
1,11,3
1,4,27
1,23,5
1,6,31
1,24,7
1,10,8
1,40,9
1,12,15
1,13,14
1,34,17
1,18,43
1,20,41
1,42,21
1,48,22
1,26,25
1,47,28
1,32,29
1,30,45
1,49,33
1,44,35
1,37,38
1,46,39
2,0,2
2,1,12
2,3,6
2,36,4
2,5,30
2,7,40
2,8,24
2,9,11
2,35,10
2,41,13
2,14,19
2,15,16
2,17,32
2,22,18
2,39,20
2,21,23
2,25,42
2,33,26
2,27,49
2,28,48
2,29,47
2,31,44
2,38,34
2,43,37
2,45,46
3,19,0
3,30,1
3,2,3
3,4,21
3,28,5
3,26,6
3,20,7
3,18,8
3,42,9
3,10,45
3,11,15
3,12,35
3,13,22
3,32,14
3,16,38
3,44,17
3,23,37
3,24,29
3,40,25
3,46,27
3,47,31
3,34,33
3,39,36
3,49,41
3,48,43
4,41,0
4,1,18
4,15,2
4,3,23
4,9,4
4,5,42
4,6,28
4,7,30
4,8,26
4,17,10
4,14,11
4,37,12
4,19,13
4,21,16
4,31,20
4,22,34
4,45,24
4,25,47
4,27,40
4,29,48
4,43,32
4,33,46
4,35,39
4,36,49
4,38,44
5,0,36
5,42,1
5,2,17
5,26,3
5,4,15
5,11,5
5,10,6
5,29,7
5,20,8
5,23,9
5,12,14
5,13,33
5,16,19
5,18,37
5,28,21
5,44,22
5,24,27
5,48,25
5,30,31
5,32,47
5,34,35
5,46,38
5,39,41
5,40,43
5,49,45
6,1,0
6,2,18
6,3,28
6,17,4
6,5,13
6,6,30
6,7,26
6,8,40
6,9,12
6,15,10
6,45,11
6,14,46
6,36,16
6,19,34
6,33,20
6,21,22
6,41,23
6,35,24
6,25,44
6,27,32
6,31,29
6,37,48
6,38,39
6,43,42
6,47,49
7,0,15
7,20,1
7,4,2
7,22,3
7,18,5
7,40,6
7,42,7
7,13,8
7,32,9
7,10,14
7,11,35
7,12,17
7,16,43
7,48,19
7,39,21
7,23,36
7,24,47
7,34,25
7,26,31
7,28,27
7,29,45
7,30,33
7,46,37
7,49,38
7,44,41
8,14,0
8,1,29
8,2,23
8,3,4
8,5,26
8,6,11
8,7,28
8,8,49
8,9,30
8,21,10
8,33,12
8,15,13
8,35,16
8,17,48
8,19,18
8,36,20
8,41,22
8,38,24
8,25,39
8,27,44
8,31,32
8,47,34
8,37,40
8,45,42
8,43,46
9,0,33
9,40,1
9,42,2
9,10,3
9,4,38
9,29,5
9,24,6
9,13,7
9,34,8
9,46,9
9,11,21
9,12,41
9,16,14
9,18,15
9,20,17
9,49,19
9,22,36
9,23,45
9,32,25
9,26,47
9,30,27
9,28,31
9,48,35
9,39,37
9,44,43
10,17,0
10,1,13
10,2,12
10,3,20
10,14,4
10,5,16
10,6,29
10,7,23
10,8,30
10,9,49
10,27,10
10,33,11
10,15,39
10,41,18
10,19,32
10,21,24
10,38,22
10,25,46
10,43,26
10,45,28
10,31,34
10,35,40
10,36,44
10,37,42
10,47,48
11,0,21
11,10,1
11,22,2
11,40,3
11,4,45
11,24,5
11,6,27
11,39,7
11,23,8
11,18,9
11,11,17
11,12,31
11,13,36
11,49,14
11,26,15
11,16,37
11,20,19
11,30,25
11,29,28
11,32,35
11,48,33
11,34,43
11,42,38
11,46,41
11,44,47
12,9,0
12,1,6
12,2,13
12,3,39
12,7,4
12,5,20
12,8,11
12,31,10
12,19,12
12,14,48
12,15,22
12,17,16
12,33,18
12,21,26
12,25,23
12,28,24
12,27,29
12,47,30
12,38,32
12,41,34
12,35,46
12,36,42
12,37,44
12,45,40
12,43,49
13,0,5
13,16,1
13,20,2
13,29,3
13,4,25
13,6,38
13,22,7
13,48,8
13,34,9
13,10,33
13,11,27
13,12,43
13,13,17
13,23,14
13,42,15
13,18,39
13,44,19
13,40,21
13,24,31
13,26,45
13,30,28
13,32,36
13,49,35
13,37,41
13,46,47
14,0,13
14,1,24
14,41,2
14,3,16
14,8,4
14,5,12
14,7,6
14,9,48
14,43,10
14,47,11
14,14,20
14,15,23
14,17,19
14,36,18
14,21,30
14,22,32
14,25,29
14,38,26
14,27,42
14,28,49
14,31,46
14,33,44
14,45,34
14,35,37
14,39,40
15,18,0
15,11,1
15,2,14
15,30,3
15,4,41
15,10,5
15,6,45
15,16,7
15,12,8
15,13,9
15,40,15
15,37,17
15,19,36
15,20,21
15,42,22
15,23,43
15,24,25
15,26,27
15,34,28
15,46,29
15,49,31
15,32,33
15,47,35
15,48,38
15,44,39
16,0,20
16,1,4
16,38,2
16,3,13
16,5,40
16,21,6
16,7,10
16,8,32
16,9,44
16,31,11
16,39,12
16,14,34
16,15,24
16,33,16
16,17,18
16,35,19
16,22,23
16,25,49
16,29,26
16,27,48
16,28,46
16,43,30
16,36,37
16,41,42
16,45,47
17,12,0
17,26,1
17,2,21
17,42,3
17,4,5
17,6,25
17,11,7
17,46,8
17,10,9
17,13,31
17,44,14
17,20,15
17,16,39
17,49,17
17,18,35
17,19,33
17,37,22
17,23,38
17,24,43
17,47,27
17,32,28
17,30,29
17,34,36
17,40,41
17,48,45
