588,MiaoAlgo,i04,0,100
NrSuccesfullMatchings,4664,NrInfeasibleMatchings,0
Time,Value 
90,4438
60,4441
30,4469
0,4508
Final, 4422,95

Round,H_team,A_team 
0,0,139
0,1,102
0,2,33
0,118,3
0,48,4
0,13,5
0,78,6
0,85,7
0,77,8
0,9,137
0,46,10
0,37,11
0,27,12
0,44,14
0,135,15
0,136,16
0,17,60
0,18,82
0,19,116
0,45,20
0,21,88
0,22,112
0,40,23
0,24,142
0,25,39
0,131,26
0,28,86
0,29,105
0,30,106
0,108,31
0,103,32
0,34,129
0,35,36
0,38,100
0,101,41
0,42,143
0,43,47
0,49,104
0,50,107
0,51,53
0,114,52
0,55,54
0,63,56
0,57,61
0,58,59
0,62,115
0,64,113
0,65,71
0,66,140
0,67,134
0,68,84
0,111,69
0,70,133
0,117,72
0,73,75
0,74,79
0,76,119
0,80,81
0,83,120
0,87,90
0,89,128
0,123,91
0,92,121
0,130,93
0,97,94
0,98,95
0,96,125
0,99,141
0,109,132
0,110,138
0,122,126
0,124,127
1,41,0
1,105,1
1,2,85
1,3,7
1,4,33
1,5,116
1,6,14
1,8,76
1,9,142
1,10,25
1,11,29
1,12,55
1,13,21
1,15,61
1,16,135
1,17,31
1,84,18
1,119,19
1,20,38
1,74,22
1,23,45
1,100,24
1,26,138
1,53,27
1,141,28
1,30,42
1,32,108
1,95,34
1,139,35
1,36,87
1,40,37
1,102,39
1,103,43
1,44,62
1,140,46
1,47,50
1,104,48
1,107,49
1,106,51
1,52,56
1,54,143
1,59,57
1,71,58
1,60,136
1,63,114
1,65,64
1,134,66
1,109,67
1,68,117
1,69,75
1,70,110
1,113,72
1,73,111
1,137,77
1,78,80
1,81,79
1,82,120
1,86,83
1,88,90
1,89,123
1,91,92
1,93,94
1,96,129
1,97,133
1,126,98
1,99,101
1,115,112
1,132,118
1,128,121
1,127,122
1,124,131
1,125,130
2,0,101
2,1,29
2,19,2
2,3,119
2,18,4
2,5,74
2,6,104
2,7,128
2,75,8
2,41,9
2,39,10
2,38,11
2,12,15
2,107,13
2,14,62
2,132,16
2,61,17
2,20,23
2,21,87
2,22,71
2,24,99
2,25,102
2,90,26
2,133,27
2,85,28
2,53,30
2,31,103
2,43,32
2,33,82
2,140,34
