396,MiaoAlgo,i04,1,100
NrSuccesfullMatchings,4605,NrInfeasibleMatchings,0
Time,Value 
90,4488
60,4488
30,4491
0,4529
Final, 4488,102

Round,H_team,A_team 
0,0,45
0,1,100
0,76,2
0,3,121
0,33,4
0,116,5
0,6,78
0,7,19
0,77,8
0,9,141
0,10,138
0,37,11
0,139,12
0,104,13
0,14,115
0,132,15
0,143,16
0,17,30
0,82,18
0,40,20
0,88,21
0,74,22
0,23,53
0,24,42
0,39,25
0,90,26
0,142,27
0,28,34
0,29,136
0,31,62
0,32,44
0,36,35
0,105,38
0,41,102
0,43,103
0,46,140
0,49,47
0,48,83
0,50,107
0,133,51
0,59,52
0,60,54
0,135,55
0,63,56
0,61,57
0,71,58
0,64,113
0,72,65
0,66,131
0,67,109
0,117,68
0,75,69
0,70,137
0,111,73
0,79,112
0,80,81
0,84,119
0,118,85
0,120,86
0,87,92
0,89,123
0,91,128
0,93,97
0,94,129
0,95,96
0,98,126
0,101,99
0,108,106
0,110,114
0,134,122
0,124,127
0,130,125
1,0,24
1,39,1
1,2,28
1,120,3
1,4,82
1,5,134
1,81,6
1,85,7
1,84,8
1,138,9
1,46,10
1,29,11
1,60,12
1,13,107
1,14,44
1,15,142
1,16,95
1,17,31
1,116,18
1,19,119
1,100,20
1,21,50
1,58,22
1,103,23
1,102,25
1,26,143
1,53,27
1,30,108
1,32,43
1,86,33
1,34,132
1,35,87
1,83,36
1,105,37
1,38,40
1,101,41
1,42,45
1,78,47
1,104,48
1,80,49
1,51,106
1,52,139
1,54,55
1,56,133
1,115,57
1,112,59
1,61,62
1,63,136
1,64,69
1,65,71
1,109,66
1,111,67
1,113,68
1,114,70
1,72,117
1,73,75
1,79,74
1,137,76
1,140,77
1,90,88
1,89,128
1,91,124
1,92,121
1,141,93
1,94,97
1,125,96
1,129,98
1,99,130
1,131,110
1,135,118
1,122,123
1,127,126
2,20,0
2,1,105
2,85,2
2,3,7
2,4,80
2,18,5
2,48,6
2,8,134
2,142,9
2,25,10
2,11,78
2,12,17
2,47,13
2,62,14
2,15,60
2,16,98
2,19,28
2,141,21
2,22,79
2,23,32
2,24,99
2,26,92
2,27,132
2,38,29
2,30,31
2,33,35
2,129,34
2,137,36
2,37,40
2,102,39
2,136,41
2,42,51
2,43,108
2,44,103
2,45,100
2,88,46
2,107,49
2,50,104
2,52,63
2,106,53
2,54,133
2,55,140
2,56,139
2,57,135
2,58,59
2,112,61
2,65,64
2,66,110
2,67,143
2,68,84
2,69,73
2,70,109
2,71,74
2,113,72
2,75,111
2,76,77
2,115,81
2,82,116
2,83,86
2,87,90
2,121,89
2,123,91
2,131,93
2,96,94
2,97,95
2,138,101
2,114,130
2,119,117
2,118,120
2,128,122
2,126,124
2,125,127
3,99,0
3,29,1
3,2,34
3,3,85
3,6,4
3,139,5
3,7,121
3,76,8
3,9,140
3,10,141
3,11,38
3,12,15
3,21,13
3,108,14
3,134,16
3,17,62
3,18,19
3,20,24
3,59,22
3,23,45
3,105,25
3,91,26
3,27,136
3,28,86
3,106,30
3,31,43
3,103,32
3,143,33
3,90,35
3,36,87
3,47,37
3,39,138
3,40,100
3,41,135
3,53,42
3,44,81
3,46,137
3,107,48
3,49,78
3,50,131
3,51,142
3,60,52
3,63,54
3,55,56
3,57,112
3,133,58
3,61,115
3,109,64
3,74,65
3,67,66
3,73,68
3,111,69
3,110,70
3,72,71
3,77,75
3,80,79
3,119,82
3,104,83
3,84,116
3,92,88
3,89,122
3,93,94
3,95,129
3,127,96
3,98,97
3,101,102
3,117,113
3,132,114
3,118,128
3,130,120
3,124,123
3,126,125
4,0,42
4,1,102
4,82,2
4,19,3
4,4,22
4,5,80
4,79,6
4,7,118
4,8,75
4,134,9
4,10,39
4,40,11
4,137,12
4,13,105
4,14,61
4,63,15
4,96,16
4,43,17
4,120,18
4,38,20
4,21,46
4,81,23
4,100,24
4,133,25
4,26,139
4,135,27
4,35,28
4,37,29
4,30,53
4,103,31
4,32,108
4,83,33
4,34,141
4,86,36
4,140,41
4,78,44
4,45,106
4,48,47
4,49,50
4,131,51
4,114,52
4,56,54
4,142,55
4,62,57
4,58,60
4,115,59
4,64,67
4,65,109
4,66,70
4,68,111
4,69,113
4,112,71
4,74,72
4,77,73
4,85,76
4,117,84
4,87,88
4,89,91
4,92,90
4,98,93
4,94,95
4,97,129
4,138,99
4,130,101
4,104,107
4,110,143
4,116,119
4,121,128
4,122,127
4,123,126
4,124,136
4,125,132
5,0,101
5,1,40
5,2,77
5,118,3
5,18,4
5,5,79
5,6,104
5,128,7
5,64,8
5,9,41
5,132,10
5,11,20
5,12,135
5,13,49
5,43,14
5,15,61
5,16,140
5,42,17
5,19,82
5,90,21
5,22,112
5,106,23
5,24,133
5,25,46
5,88,26
5,27,134
5,28,85
5,105,29
5,51,30
5,32,31
5,33,74
5,34,76
5,35,86
5,36,143
5,39,37
5,102,38
5,44,108
5,53,45
5,47,103
5,50,48
5,52,110
5,54,142
5,55,63
5,56,60
5,59,57
5,114,58
5,62,115
5,66,65
5,70,67
5,75,68
5,119,69
5,71,117
5,72,84
5,113,73
5,80,78
5,107,81
5,83,120
5,129,87
5,126,89
5,91,92
5,93,130
5,141,94
5,95,98
5,97,96
5,99,100
5,111,109
5,138,116
5,136,121
5,137,122
5,123,127
5,131,124
5,139,125
6,136,0
6,25,1
6,2,19
6,3,18
6,4,83
6,74,5
6,6,13
6,76,7
6,8,72
6,139,9
6,10,36
6,103,11
6,12,55
6,81,14
6,31,15
6,129,16
6,17,32
6,20,45
6,21,92
6,115,22
6,23,37
6,24,141
6,124,26
6,30,27
6,140,28
6,29,39
6,84,33
6,95,34
6,134,35
6,100,38
6,40,102
6,41,99
6,106,42
