0,MiaoAlgo,i03,2,100
NrSuccesfullMatchings,1981,NrInfeasibleMatchings,0
Time,Value 
90,3947
60,3972
30,3972
0,3998
Final, 3944,103

Round,H_team,A_team 
0,77,0
0,1,79
0,2,170
0,3,150
0,4,23
0,5,177
0,6,120
0,168,7
0,15,8
0,9,179
0,152,10
0,174,11
0,175,12
0,63,13
0,180,14
0,183,16
0,144,17
0,145,18
0,19,70
0,185,20
0,21,201
0,114,22
0,24,49
0,25,189
0,118,26
0,37,27
0,28,38
0,29,191
0,30,46
0,31,147
0,162,32
0,195,33
0,34,197
0,199,35
0,36,198
0,43,39
0,40,200
0,41,53
0,123,42
0,207,44
0,45,205
0,211,47
0,48,131
0,213,50
0,51,117
0,52,56
0,54,133
0,138,55
0,57,140
0,58,127
0,59,60
0,61,141
0,62,176
0,64,65
0,66,209
0,149,67
0,148,68
0,69,80
0,71,182
0,72,192
0,73,181
0,86,74
0,75,76
0,78,208
0,81,196
0,84,82
0,88,83
0,85,98
0,87,187
0,89,212
0,90,104
0,203,91
0,103,92
0,129,93
0,159,94
0,193,95
0,194,96
0,99,97
0,188,100
0,214,101
0,102,206
0,105,164
0,109,106
0,107,158
0,178,108
0,163,110
0,111,165
0,113,112
0,184,115
0,116,119
0,121,125
0,122,126
0,204,124
0,202,128
0,210,130
0,132,139
0,173,134
0,135,156
0,171,136
0,215,137
0,142,172
0,143,186
0,146,166
0,151,160
0,153,154
0,155,169
0,167,157
0,161,190
1,0,73
1,82,1
1,74,2
1,147,3
1,60,4
1,113,5
1,126,6
1,7,15
1,8,63
1,10,9
1,11,175
1,12,174
1,13,178
1,14,183
1,16,180
1,17,143
1,186,18
1,79,19
1,20,184
1,120,21
1,22,185
1,23,188
1,57,24
1,191,25
1,26,193
1,27,123
1,192,28
1,92,29
1,117,30
1,198,31
1,32,163
1,33,199
1,93,34
1,35,200
1,42,36
1,124,37
1,38,202
1,39,125
1,209,40
1,127,41
1,121,43
1,44,206
1,212,45
1,46,51
1,47,194
1,130,48
1,131,49
1,50,211
1,136,52
1,53,214
1,138,54
1,137,55
1,56,132
1,133,58
1,141,59
1,139,61
1,62,195
1,140,64
1,65,204
1,208,66
1,67,72
1,68,75
1,70,69
1,189,71
1,76,148
1,156,77
1,181,78
1,80,203
1,205,81
1,98,83
1,170,84
1,154,85
1,150,86
1,179,87
1,88,153
1,197,89
1,157,90
1,91,173
1,102,94
1,95,171
1,96,129
1,97,159
1,100,99
1,101,103
