154,MiaoAlgo,i04,1,3
NrSuccesfullMatchings,4746,NrInfeasibleMatchings,0
Time,Value 
90,4519
60,4519
30,4531
0,4541
Final, 4519,98

Round,H_team,A_team 
0,0,99
0,1,100
0,136,2
0,3,121
0,33,4
0,5,79
0,6,78
0,7,19
0,8,77
0,9,135
0,10,143
0,37,11
0,15,12
0,104,13
0,14,62
0,16,133
0,17,30
0,82,18
0,24,20
0,88,21
0,22,58
0,23,106
0,39,25
0,90,26
0,27,53
0,35,28
0,29,105
0,31,108
0,44,32
0,142,34
0,36,83
0,40,38
0,41,101
0,137,42
0,103,43
0,141,45
0,46,134
0,49,47
0,48,80
0,50,107
0,140,51
0,59,52
0,60,54
0,55,63
0,139,56
0,61,57
0,64,113
0,70,65
0,66,132
0,67,109
0,68,76
0,69,75
0,71,72
0,111,73
0,74,81
0,116,84
0,118,85
0,120,86
0,87,92
0,89,123
0,91,124
0,97,93
0,94,129
0,95,98
0,96,125
0,102,131
0,110,114
0,112,115
0,117,119
0,138,122
0,127,126
0,130,128
1,0,24
1,39,1
1,2,35
1,128,3
1,4,74
1,81,5
1,80,6
1,85,7
1,76,8
1,25,9
1,46,10
1,20,11
1,60,12
1,21,13
1,14,44
1,15,59
1,139,16
1,17,31
1,18,120
1,19,119
1,115,22
1,45,23
1,26,87
1,30,27
1,28,34
1,38,29
1,32,50
1,33,82
1,143,36
1,105,37
1,100,40
1,99,41
1,42,132
1,43,47
1,48,104
1,78,49
1,51,142
1,52,136
1,53,106
1,54,55
1,56,141
1,57,112
1,58,71
1,61,62
1,63,137
1,65,64
1,109,66
1,133,67
1,84,68
1,77,69
1,114,70
1,72,117
1,73,75
1,79,116
1,86,83
1,90,88
1,91,89
1,92,130
1,93,94
1,140,95
1,122,96
1,138,97
1,98,125
1,101,102
1,108,103
1,135,107
1,134,110
1,113,111
1,121,118
1,123,126
1,124,127
1,131,129
2,133,0
2,1,105
2,8,2
2,3,85
2,4,136
2,5,80
2,6,44
2,118,7
2,9,139
2,10,135
2,11,43
2,12,54
2,13,48
2,115,14
2,52,15
2,16,95
2,62,17
2,19,18
2,40,20
2,50,21
2,22,79
2,23,31
2,24,101
2,25,46
2,26,91
2,137,27
2,129,28
2,29,39
2,30,108
2,103,32
2,83,33
2,34,35
2,142,36
2,37,38
2,102,41
2,42,45
2,47,78
2,107,49
2,106,51
2,132,53
2,55,60
2,56,63
2,59,57
2,74,58
2,112,61
2,64,114
2,71,65
2,66,138
2,67,143
2,68,140
2,69,73
2,110,70
2,113,72
2,75,77
2,117,76
2,104,81
2,82,120
2,119,84
2,116,86
2,87,90
2,88,92
2,89,128
2,141,93
2,94,98
2,96,123
2,97,134
2,100,99
2,111,109
2,130,121
2,131,122
2,126,124
2,125,127
3,0,101
3,29,1
3,2,34
3,3,118
3,138,4
3,84,5
3,49,6
3,7,133
3,73,8
3,41,9
3,139,10
3,11,40
3,12,137
3,50,13
3,108,14
3,15,60
3,140,16
3,17,142
3,18,33
3,28,19
3,45,20
3,21,48
3,65,22
3,53,23
