1217,MiaoAlgo,i04,1,100
NrSuccesfullMatchings,4879,NrInfeasibleMatchings,0
Time,Value 
90,4495
60,4495
30,4495
0,4530
Final, 4495,101

Round,H_team,A_team 
0,0,99
0,1,100
0,76,2
0,3,121
0,33,4
0,116,5
0,6,80
0,7,19
0,77,8
0,9,137
0,10,25
0,37,11
0,136,12
0,104,13
0,14,115
0,132,15
0,141,16
0,17,30
0,82,18
0,40,20
0,46,21
0,74,22
0,23,45
0,24,42
0,90,26
0,135,27
0,28,34
0,29,38
0,31,62
0,103,32
0,36,35
0,39,102
0,41,101
0,43,44
0,105,47
0,48,83
0,49,78
0,50,107
0,139,51
0,114,52
0,134,53
0,60,54
0,142,55
0,56,63
0,61,57
0,110,58
0,143,59
0,64,113
0,72,65
0,66,138
0,67,109
0,117,68
0,75,69
0,70,131
0,71,112
0,111,73
0,79,81
0,84,119
0,118,85
0,120,86
0,87,91
0,88,92
0,89,123
0,93,97
0,94,129
0,95,96
0,98,126
0,108,106
0,140,122
0,124,127
0,133,125
0,130,128
1,0,24
1,29,1
1,2,77
1,135,3
1,4,18
1,5,74
1,81,6
1,85,7
1,84,8
1,141,9
1,46,10
1,32,11
1,60,12
1,13,107
1,14,44
1,15,142
1,16,95
1,17,31
1,19,119
1,100,20
1,21,87
1,79,22
1,80,23
1,39,25
1,26,136
1,53,27
1,35,28
1,30,108
1,86,33
1,34,36
1,105,37
1,38,40
1,102,41
1,42,45
1,43,103
1,78,47
1,48,50
1,104,49
1,51,106
1,52,133
1,54,55
1,56,139
1,115,57
1,58,71
1,112,59
1,61,62
1,63,132
1,64,69
1,65,70
1,109,66
1,111,67
1,113,68
1,72,117
1,73,75
1,137,76
1,116,82
1,83,120
1,90,88
1,89,128
1,91,123
1,92,121
1,140,93
1,131,94
1,125,96
1,129,97
1,124,98
1,99,134
1,101,143
1,114,110
1,138,118
1,122,130
1,127,126
2,45,0
2,1,105
2,85,2
2,3,7
2,4,6
2,22,5
2,8,134
2,138,9
2,142,10
2,11,43
2,12,17
2,47,13
