42,MiaoAlgo,i04,0,100
NrSuccesfullMatchings,4885,NrInfeasibleMatchings,0
Time,Value 
90,4450
60,4450
30,4475
0,4523
Final, 4450,107

Round,H_team,A_team 
0,0,45
0,102,1
0,85,2
0,3,120
0,4,33
0,116,5
0,78,6
0,118,7
0,8,68
0,41,9
0,46,10
0,11,37
0,12,27
0,21,13
0,14,80
0,15,60
0,95,16
0,17,31
0,18,82
0,119,19
0,24,20
0,22,74
0,141,23
0,25,39
0,26,140
0,34,28
0,29,105
0,106,30
0,108,32
0,142,35
0,139,36
0,40,38
0,57,42
0,43,103
0,44,47
0,48,104
0,135,49
0,50,107
0,51,53
0,52,54
0,55,134
0,56,63
0,59,58
0,61,62
0,113,64
0,65,72
0,66,109
0,131,67
0,75,69
0,132,70
0,137,71
0,111,73
0,76,77
0,81,79
0,86,83
0,84,117
0,92,87
0,88,90
0,89,136
0,123,91
0,130,93
0,129,94
0,96,97
0,124,98
0,99,100
0,101,143
0,110,114
0,112,115
0,121,128
0,122,138
0,125,133
0,127,126
1,42,0
1,1,105
1,133,2
1,3,118
1,6,4
1,5,83
1,120,7
1,69,8
1,9,136
1,10,137
1,11,43
1,12,15
1,13,88
1,115,14
1,16,96
1,62,17
1,33,18
1,82,19
1,20,135
1,107,21
1,22,72
1,40,23
1,99,24
1,25,46
1,90,26
1,27,132
1,35,28
1,29,37
1,30,51
1,108,31
1,103,32
1,138,34
1,36,87
1,38,100
1,39,134
1,102,41
1,81,44
1,45,140
1,47,50
1,49,48
1,52,56
1,53,106
1,60,54
1,55,131
1,61,57
1,58,65
1,59,112
1,63,143
1,114,64
1,67,66
1,68,76
1,70,110
1,71,74
1,73,75
1,77,85
1,80,78
1,79,116
1,84,119
1,104,86
1,91,89
1,121,92
1,93,97
1,142,94
1,129,95
1,98,126
1,101,141
1,109,111
1,113,117
1,130,122
1,128,123
1,124,127
1,139,125
2,0,24
2,100,1
2,2,76
2,7,3
2,4,80
2,5,79
2,6,104
2,8,77
2,9,25
2,134,10
2,23,11
2,51,12
2,83,13
2,62,14
2,141,15
2,16,142
2,17,30
2,19,18
2,20,45
2,88,21
2,58,22
2,26,91
2,140,27
2,28,85
2,38,29
2,31,103
2,32,44
2,82,33
2,34,129
2,35,36
2,37,40
2,46,39
2,41,101
2,106,42
2,43,108
2,105,47
2,48,107
2,50,49
2,110,52
2,133,53
2,54,63
2,138,55
2,56,60
2,57,59
2,112,61
2,64,65
2,66,135
2,67,109
2,68,113
2,73,69
2,114,70
2,72,71
2,74,115
2,75,111
2,78,81
2,116,84
2,86,120
2,87,90
2,123,89
2,92,128
2,94,93
2,95,139
2,96,122
2,97,132
2,127,98
2,137,99
2,143,102
