588,MiaoAlgo,i03,2,100
NrSuccesfullMatchings,1946,NrInfeasibleMatchings,0
Time,Value 
90,3954
60,3955
30,3964
0,3993
Final, 3954,103

Round,H_team,A_team 
0,0,134
0,1,169
0,2,157
0,3,147
0,4,23
0,5,113
0,6,120
0,187,7
0,15,8
0,9,181
0,152,10
0,174,11
0,175,12
0,63,13
0,178,14
0,173,16
0,17,176
0,184,18
0,19,82
0,185,20
0,21,119
0,22,114
0,57,24
0,25,188
0,118,26
0,37,27
0,28,38
0,29,190
0,30,46
0,75,31
0,165,32
0,194,33
0,34,197
0,195,35
0,36,198
0,121,39
0,40,201
0,41,53
0,123,42
0,125,43
0,203,44
0,45,208
0,206,47
0,48,131
0,140,49
0,207,50
0,210,51
0,52,56
0,54,133
0,138,55
0,58,127
0,59,60
0,142,61
0,204,62
0,64,65
0,66,145
0,149,67
0,148,68
0,69,70
0,71,215
0,72,196
0,73,182
0,86,74
0,150,76
0,77,170
0,78,211
0,80,79
0,81,209
0,83,88
0,84,205
0,85,98
0,87,179
0,89,186
0,90,104
0,200,91
0,92,103
0,129,93
0,94,102
0,202,95
0,192,96
0,159,97
0,99,100
0,212,101
0,164,105
0,109,106
0,107,108
0,163,110
0,111,158
0,177,112
0,191,115
0,171,116
0,193,117
0,122,126
0,199,124
0,214,128
0,213,130
0,132,136
0,156,135
0,180,137
0,139,189
0,167,141
0,143,144
0,166,146
0,151,183
0,153,154
0,155,168
0,162,160
0,161,172
1,135,0
1,82,1
1,74,2
1,176,3
1,60,4
1,114,5
1,6,21
1,7,15
1,8,63
1,10,9
1,11,175
1,12,174
1,13,177
1,14,180
1,16,86
1,186,17
1,18,166
1,79,19
1,20,199
1,112,22
1,23,191
1,24,64
1,189,25
1,26,193
1,27,123
1,190,28
1,92,29
1,117,30
1,31,148
1,32,163
1,33,200
1,93,34
1,35,202
1,42,36
1,124,37
1,38,203
1,39,43
1,208,40
1,127,41
1,44,207
1,119,45
1,46,140
1,47,212
1,130,48
1,49,57
1,50,213
1,51,214
1,136,52
1,53,184
1,138,54
1,137,55
1,56,132
1,133,58
1,141,59
1,61,194
1,62,192
1,65,139
1,205,66
1,67,72
1,68,75
1,187,69
1,70,80
1,181,71
1,211,73
1,76,77
1,144,78
1,182,81
1,98,83
1,201,84
1,154,85
1,170,87
1,88,153
1,188,89
1,157,90
1,91,171
1,197,94
1,95,168
1,96,129
1,97,99
1,100,185
1,101,103
1,102,195
1,104,152
1,105,204
1,106,178
1,110,107
1,108,164
1,209,109
1,165,111
1,113,206
1,115,210
1,116,173
1,172,118
1,126,120
1,125,121
1,128,122
1,131,167
1,134,156
1,169,142
1,215,143
1,146,145
1,147,150
1,196,149
1,179,151
1,183,155
1,158,162
1,160,159
1,198,161
2,77,0
2,1,79
2,2,96
2,3,150
2,4,47
2,5,117
2,45,6
2,142,7
2,13,8
2,9,182
2,25,10
2,177,11
2,37,12
2,175,14
2,15,186
2,180,16
2,144,17
2,18,146
2,19,70
2,55,20
2,21,42
2,22,190
2,30,23
2,59,24
2,192,26
2,124,27
2,28,194
2,29,196
2,66,31
2,111,32
2,202,33
2,34,53
2,58,35
2,36,200
2,213,38
2,120,39
2,40,203
2,41,125
2,43,127
2,183,44
2,184,46
2,48,49
2,173,50
2,193,51
2,52,65
2,54,137
2,214,56
2,57,131
2,63,60
2,61,141
2,62,207
2,64,136
2,71,67
2,73,68
2,69,147
2,72,191
2,204,74
2,75,212
2,148,76
2,78,189
2,80,211
2,81,205
2,84,82
2,83,154
2,85,187
2,86,209
2,87,208
2,155,88
2,89,210
2,103,90
2,129,91
2,152,92
2,199,93
2,94,98
2,95,101
2,161,97
2,99,102
2,168,100
2,104,157
2,171,105
2,174,106
2,107,165
2,178,108
2,109,197
2,162,110
2,113,112
2,116,114
2,185,115
2,118,169
2,122,119
2,121,126
2,123,179
2,195,128
2,215,130
2,132,134
2,140,133
2,167,135
2,156,138
2,139,201
2,143,181
2,145,188
2,149,198
2,151,176
2,153,206
2,163,158
2,159,170
2,164,160
2,166,172
3,0,73
3,170,1
3,16,2
3,74,3
3,46,4
3,112,5
3,6,122
3,7,61
3,8,59
3,91,9
3,10,129
3,11,178
3,12,180
3,141,13
3,14,183
3,60,15
3,17,143
3,186,18
3,147,19
3,20,34
3,126,21
3,191,22
3,23,185
