11,MiaoAlgo,i04,1,3
NrSuccesfullMatchings,4824,NrInfeasibleMatchings,0
Time,Value 
90,4529
60,4529
30,4542
0,4551
Final, 4529,100

Round,H_team,A_team 
0,0,99
0,1,100
0,76,2
0,3,121
0,33,4
0,5,79
0,6,78
0,7,128
0,8,77
0,9,143
0,10,133
0,37,11
0,15,12
0,104,13
0,14,62
0,16,134
0,17,30
0,82,18
0,116,19
0,24,20
0,88,21
0,22,58
0,23,106
0,39,25
0,90,26
0,27,53
0,36,28
0,105,29
0,31,108
0,44,32
0,35,34
0,40,38
0,41,101
0,137,42
0,103,43
0,142,45
0,46,132
0,49,47
0,48,83
0,107,50
0,138,51
0,59,52
0,60,54
0,139,55
0,140,56
0,61,57
0,136,63
0,64,113
0,74,65
0,66,141
0,67,109
0,68,119
0,75,69
0,70,135
0,71,72
0,111,73
0,80,81
0,117,84
0,118,85
0,120,86
0,87,92
0,89,122
0,91,123
0,97,93
0,94,129
0,95,131
0,96,125
0,98,124
0,102,130
0,110,114
0,112,115
0,126,127
1,0,24
1,39,1
1,2,8
1,19,3
1,4,6
1,81,5
1,85,7
1,25,9
1,46,10
1,20,11
1,12,27
1,21,13
1,14,80
1,60,15
1,139,16
1,17,31
1,18,116
1,115,22
1,45,23
1,26,87
1,28,76
1,29,37
1,30,106
1,32,103
1,33,74
1,34,137
1,36,35
1,38,105
1,100,40
1,99,41
1,42,142
1,43,47
1,108,44
1,48,104
1,78,49
1,143,50
1,51,132
1,52,110
1,53,138
1,54,55
1,56,136
1,57,59
1,58,71
1,61,62
1,63,130
1,65,64
1,109,66
1,133,67
1,113,68
1,77,69
1,114,70
1,72,117
1,73,75
1,79,112
1,82,120
1,86,83
1,84,119
1,90,88
1,89,123
1,92,91
1,93,94
1,129,95
1,122,96
1,140,97
1,127,98
1,101,102
1,134,107
1,135,111
1,131,118
1,128,121
1,124,126
1,141,125
2,131,0
2,1,29
2,75,2
2,3,85
2,4,82
2,5,86
2,6,14
2,118,7
2,8,139
2,9,135
2,10,143
2,11,43
2,55,12
2,13,48
2,137,15
2,16,95
2,138,17
2,119,18
2,19,28
2,40,20
2,50,21
2,22,33
2,23,32
2,24,101
2,25,134
2,26,92
2,142,27
2,30,108
2,103,31
2,132,34
2,83,35
2,130,36
2,37,38
2,105,39
2,102,41
2,42,45
2,47,44
2,88,46
2,107,49
2,133,51
2,52,54
2,106,53
2,63,56
2,62,57
2,110,58
2,112,59
2,136,60
2,115,61
2,64,114
2,117,65
2,66,140
2,67,70
2,68,84
2,69,73
2,71,141
2,113,72
2,74,79
2,76,77
2,80,78
2,104,81
2,87,90
2,121,89
2,91,124
2,96,93
2,94,98
2,97,129
2,100,99
2,111,109
2,116,120
2,126,122
2,123,128
2,125,127
3,0,101
3,143,1
3,2,19
3,3,118
3,18,4
3,84,5
3,49,6
3,7,121
3,76,8
3,41,9
3,29,10
3,11,40
3,12,136
3,50,13
3,44,14
3,15,138
3,140,16
3,17,62
3,45,20
3,21,48
3,59,22
3,53,23
3,99,24
3,46,25
3,91,26
3,27,133
3,28,33
3,51,30
3,31,61
3,32,43
3,34,129
3,35,86
3,36,87
3,105,37
3,38,100
3,39,102
3,106,42
3,47,78
3,56,52
3,54,63
3,55,132
3,57,115
3,58,112
3,60,142
3,70,64
3,65,71
3,110,66
3,67,111
3,73,68
3,85,69
3,72,74
3,77,75
3,141,79
3,139,80
3,134,81
3,82,116
3,120,83
3,92,88
3,89,126
3,90,137
3,93,135
3,95,94
3,127,96
3,98,97
3,108,103
3,107,104
3,109,113
3,114,131
3,119,117
3,122,123
3,124,125
3,128,130
4,20,0
4,1,105
4,85,2
4,7,3
4,4,76
4,5,116
4,6,11
4,8,73
4,133,9
4,10,25
4,137,12
4,13,46
4,14,108
4,62,15
4,16,141
4,61,17
4,33,18
4,19,119
4,21,90
4,22,65
4,23,51
4,24,42
4,26,140
4,131,27
4,34,28
4,40,29
4,30,53
4,43,31
4,78,32
4,87,35
4,83,36
4,37,39
4,102,38
4,132,41
4,81,44
4,100,45
4,104,47
4,48,107
4,49,50
4,63,52
4,56,54
4,142,55
4,57,60
4,58,114
4,115,59
4,117,64
4,138,66
4,135,67
4,68,75
4,69,111
4,113,70
4,74,71
4,84,72
4,118,77
4,79,80
4,86,82
4,88,91
4,124,89
4,92,128
4,129,93
4,94,139
4,96,95
4,97,143
4,126,98
4,101,99
4,103,106
4,130,109
4,112,110
4,121,120
4,127,122
4,123,136
4,125,134
5,0,100
5,1,102
5,2,34
5,120,3
5,83,4
5,5,48
5,80,6
5,18,7
5,75,8
5,9,137
5,141,10
5,11,23
5,12,60
5,13,49
5,59,14
5,15,61
5,136,16
5,53,17
5,19,121
5,38,20
5,46,21
5,22,74
5,45,24
5,25,41
5,139,26
5,27,143
5,28,129
5,39,29
5,42,30
5,32,31
5,82,33
5,35,135
5,36,86
5,107,37
5,105,40
5,51,43
5,44,78
5,47,103
5,50,104
5,52,138
5,54,57
5,55,56
5,65,58
5,62,115
5,114,63
5,64,69
5,66,67
5,72,68
5,70,110
5,71,112
5,73,84
5,76,118
5,77,85
5,116,79
5,132,81
5,88,87
5,89,127
5,90,92
5,91,126
5,93,133
5,97,94
5,95,140
5,98,96
5,99,130
5,134,101
5,106,108
5,109,131
5,111,117
5,119,113
5,128,122
