1217,MiaoAlgo,i04,0,100
NrSuccesfullMatchings,4803,NrInfeasibleMatchings,0
Time,Value 
90,4425
60,4437
30,4475
0,4514
Final, 4425,101

Round,H_team,A_team 
0,138,0
0,102,1
0,85,2
0,118,3
0,4,83
0,5,116
0,49,6
0,7,128
0,8,68
0,41,9
0,46,10
0,103,11
0,12,137
0,13,21
0,61,14
0,15,59
0,16,95
0,31,17
0,76,18
0,77,19
0,23,20
0,22,79
0,133,24
0,143,25
0,91,26
0,27,139
0,28,34
0,29,105
0,30,106
0,32,44
0,33,82
0,141,35
0,90,36
0,37,40
0,38,100
0,136,39
0,45,42
0,43,108
0,47,78
0,104,48
0,107,50
0,51,53
0,52,58
0,54,135
0,55,142
0,63,56
0,57,62
0,60,134
0,64,70
0,72,65
0,132,66
0,67,109
0,75,69
0,74,71
0,73,111
0,81,80
0,119,84
0,120,86
0,88,87
0,123,89
0,92,121
0,97,93
0,98,94
0,125,96
0,101,99
0,110,114
0,115,112
0,113,117
0,122,131
0,124,140
0,126,127
0,129,130
1,0,99
1,1,105
1,2,28
1,86,3
1,33,4
1,5,81
1,6,104
1,18,7
1,75,8
1,9,138
1,10,141
1,11,32
1,15,12
1,48,13
1,80,14
1,139,16
1,17,30
1,19,85
1,24,20
1,21,136
1,22,115
1,23,108
1,25,39
1,26,92
1,140,27
1,29,37
1,62,31
1,35,34
1,36,135
1,38,40
1,41,101
1,42,51
1,103,43
1,78,44
1,133,45
1,46,142
1,47,107
1,50,49
1,63,52
1,53,106
1,60,54
1,137,55
1,114,56
1,59,57
1,58,110
1,112,61
1,113,64
1,65,70
1,66,109
1,67,132
1,117,68
1,73,69
1,71,134
1,72,74
1,119,76
1,111,77
1,116,79
1,82,118
1,83,120
1,84,131
1,87,129
1,88,90
1,89,122
1,123,91
1,130,93
1,97,94
1,143,95
1,127,96
1,124,98
1,102,100
1,128,121
1,125,126
2,45,0
2,1,29
2,2,75
2,3,120
2,4,80
2,79,5
2,48,6
2,7,118
2,76,8
2,39,9
2,10,25
2,37,11
2,12,60
2,50,13
2,14,81
2,52,15
2,129,16
2,17,78
2,82,18
2,28,19
2,20,38
2,21,88
2,74,22
2,40,23
2,100,24
2,26,90
2,27,136
2,53,30
2,31,43
2,108,32
2,86,33
2,34,143
2,35,36
2,99,41
2,106,42
2,44,103
2,135,46
2,105,47
2,49,107
2,51,137
2,56,54
2,55,63
2,57,115
2,142,58
2,59,112
2,61,62
2,64,72
2,109,65
2,134,66
2,111,67
2,68,113
2,69,117
2,70,110
2,138,71
2,77,73
2,83,104
2,116,84
2,85,119
2,92,87
2,91,89
2,93,132
2,94,139
2,95,140
2,96,97
2,98,127
2,101,102
2,141,114
2,121,133
2,122,130
2,128,123
2,126,124
2,131,125
3,0,101
3,100,1
3,34,2
3,7,3
3,4,6
3,5,74
3,8,77
3,9,143
3,137,10
3,11,40
3,27,12
3,13,49
3,44,14
3,60,15
3,16,134
3,62,17
3,18,116
3,19,119
3,45,20
3,46,21
3,22,71
3,32,23
3,24,135
3,142,25
3,88,26
3,136,28
3,29,38
3,30,133
3,108,31
3,33,83
3,87,35
3,36,86
3,43,37
3,39,105
3,102,41
3,42,53
3,103,47
3,107,48
3,104,50
3,106,51
3,56,52
3,54,63
3,140,55
3,57,61
3,112,58
3,115,59
3,65,64
3,66,67
3,68,73
3,69,113
3,114,70
3,84,72
3,117,75
3,139,76
3,80,78
3,81,79
3,120,82
3,118,85
3,89,128
3,90,92
3,130,91
3,94,93
3,96,95
3,129,97
3,98,126
3,99,141
3,109,111
3,110,138
3,121,123
3,132,122
3,131,124
3,125,127
4,24,0
4,37,1
4,76,2
4,3,19
4,22,4
4,80,5
4,6,44
4,85,7
4,73,8
4,9,132
4,143,10
4,38,11
4,12,134
4,107,13
4,14,62
4,15,56
4,16,142
4,17,106
4,18,28
4,20,100
4,21,87
4,23,45
4,25,102
4,137,26
4,53,27
4,47,29
4,51,30
4,61,31
4,43,32
4,84,33
4,138,34
4,35,90
4,136,36
4,41,39
4,105,40
4,135,42
4,139,46
4,48,50
4,49,104
4,52,59
4,55,54
4,60,57
4,58,114
4,63,141
4,67,64
4,65,74
4,110,66
4,119,68
4,111,69
4,70,109
4,71,112
4,72,117
4,75,77
4,78,81
4,79,115
4,116,82
4,86,83
4,120,88
4,127,89
4,91,92
4,93,129
4,95,94
4,126,96
4,97,98
4,133,99
4,101,140
4,103,108
4,113,131
4,118,121
4,123,122
4,124,125
4,128,130
5,42,0
5,1,38
5,2,35
5,3,121
5,74,4
5,83,5
5,6,78
5,77,7
5,8,84
5,135,9
5,10,142
5,11,23
5,55,12
5,104,13
5,14,115
5,15,61
5,98,16
5,108,17
5,33,18
5,82,19
5,20,37
5,21,107
5,58,22
5,45,24
5,29,25
5,26,124
5,106,27
5,28,85
5,30,62
5,31,44
5,32,103
5,34,137
5,36,131
5,102,39
5,40,43
5,141,41
5,88,46
5,47,49
5,81,48
5,50,105
5,140,51
5,54,52
5,53,138
5,59,56
5,57,112
5,63,60
5,64,109
5,71,65
5,66,111
5,70,67
5,68,75
5,69,119
5,72,113
5,117,73
5,76,118
5,79,80
5,116,86
5,87,91
5,89,126
5,90,120
5,92,123
5,134,93
5,94,96
5,129,95
5,97,139
5,100,99
5,133,101
5,143,110
5,130,114
5,122,127
5,125,136
5,132,128
6,0,20
6,39,1
6,19,2
6,85,3
6,4,82
6,5,84
6,81,6
6,7,76
6,18,8
6,9,141
6,139,10
6,11,29
6,54,12
6,13,90
6,78,14
6,142,15
6,16,135
6,17,61
6,49,21
6,112,22
6,23,103
6,24,42
6,25,41
6,89,26
6,27,30
6,28,33
6,31,32
6,34,129
6,86,35
6,46,36
6,105,37
6,99,38
6,100,40
6,43,107
6,44,108
6,140,45
6,50,47
6,48,83
6,131,51
6,60,52
6,137,53
6,56,55
6,57,106
6,65,58
6,62,59
6,114,63
6,117,64
6,66,70
6,67,73
6,68,69
6,115,71
6,119,72
6,74,79
6,111,75
6,113,77
6,80,104
6,121,87
6,92,88
6,91,143
6,93,133
6,132,94
6,95,97
6,96,98
6,136,101
6,134,102
6,109,110
6,120,116
6,128,118
6,122,126
6,127,123
6,124,138
6,130,125
7,0,143
7,1,25
7,2,77
7,3,128
7,18,4
7,22,5
7,6,80
7,19,7
7,8,69
7,9,140
7,10,136
7,20,11
7,12,53
7,87,13
7,14,57
7,137,15
7,138,16
7,32,17
7,90,21
7,23,50
7,99,24
7,26,125
7,108,27
7,35,28
7,40,29
7,30,42
7,103,31
7,33,74
7,36,34
7,37,100
7,38,39
7,41,132
7,43,47
7,44,81
7,106,45
7,105,46
7,48,49
7,51,54
7,52,55
7,56,60
7,59,58
7,61,115
7,62,112
7,110,63
7,64,66
7,65,67
7,84,68
7,70,134
7,71,72
7,73,76
7,75,85
7,78,79
7,82,86
7,83,116
7,131,88
7,121,89
7,126,91
7,141,92
7,93,142
7,94,129
7,95,98
7,123,96
7,97,133
7,101,139
7,102,130
7,107,104
7,114,109
7,113,111
7,119,117
7,118,120
7,135,122
7,127,124
8,53,0
8,20,1
8,2,8
8,92,3
8,134,4
8,5,18
8,79,6
8,120,7
8,25,9
8,39,10
8,11,43
8,12,17
8,13,80
8,14,103
8,15,27
8,96,16
8,116,19
8,21,48
8,81,22
8,37,23
8,141,24
8,128,26
8,28,82
8,29,107
8,30,31
8,32,106
8,72,33
8,34,87
8,129,35
8,83,36
8,38,105
8,50,40
8,133,41
8,42,99
8,47,44
8,45,100
8,46,90
8,49,78
8,51,108
8,52,114
8,57,54
8,55,60
8,142,56
8,58,71
8,59,61
8,115,62
8,63,136
8,64,75
8,117,65
8,66,137
8,67,110
8,68,111
8,69,84
8,70,113
8,109,73
8,74,119
8,76,85
8,77,118
8,104,86
8,88,139
8,124,89
8,91,127
8,98,93
8,143,94
