10000,MiaoAlgo,i03,2,3
NrSuccesfullMatchings,1951,NrInfeasibleMatchings,0
Time,Value 
90,4392
60,4424
30,4446
0,4533
Final, 4392,102

Round,H_team,A_team 
0,77,0
0,1,182
0,2,16
0,3,150
0,4,23
0,5,176
0,6,120
0,61,7
0,15,8
0,9,177
0,152,10
0,175,11
0,178,12
0,13,141
0,180,14
0,144,17
0,184,18
0,19,82
0,185,20
0,21,201
0,22,114
0,24,49
0,25,190
0,118,26
0,37,27
0,28,38
0,29,194
0,30,46
0,192,31
0,165,32
0,193,33
0,34,197
0,195,35
0,36,198
0,121,39
0,40,200
0,41,53
0,123,42
0,125,43
0,207,44
0,45,203
0,213,47
0,48,131
0,214,50
0,51,117
0,52,56
0,54,133
0,55,138
0,57,140
0,58,127
0,59,212
0,63,60
0,62,169
0,64,65
0,66,145
0,149,67
0,148,68
0,69,70
0,71,179
0,72,196
0,73,205
0,86,74
0,75,76
0,78,206
0,80,79
0,81,208
0,88,83
0,84,211
0,85,98
0,87,189
0,89,209
0,90,104
0,204,91
0,92,103
0,129,93
0,159,94
0,95,101
0,188,96
0,99,97
0,215,100
0,102,181
0,164,105
0,109,106
0,107,108
0,163,110
0,111,158
0,113,112
0,202,115
0,116,119
0,122,126
0,174,124
0,187,128
0,173,130
0,132,139
0,210,134
0,135,156
0,171,136
0,199,137
0,142,170
0,143,186
0,166,146
0,183,147
0,151,172
0,153,154
0,155,191
0,167,157
0,162,160
0,161,168
1,0,73
1,82,1
1,74,2
1,170,3
1,60,4
1,114,5
1,126,6
1,7,15
1,8,13
1,10,9
1,11,178
1,12,175
1,14,183
1,16,180
1,17,143
1,18,185
1,79,19
1,20,210
1,120,21
1,112,22
1,23,187
1,46,24
1,194,25
1,26,188
1,27,123
1,196,28
1,197,29
1,117,30
1,31,148
1,32,163
1,33,199
1,93,34
1,35,202
1,42,36
1,124,37
1,38,204
1,39,125
1,205,40
1,127,41
1,43,121
1,44,213
1,208,45
1,47,215
1,130,48
1,49,57
1,50,184
1,211,51
1,136,52
1,53,214
1,138,54
1,137,55
1,56,132
1,133,58
1,176,59
1,141,61
1,189,62
1,182,63
1,140,64
1,65,192
1,198,66
1,67,72
1,68,75
1,147,69
1,70,80
1,212,71
1,76,171
1,156,77
1,209,78
1,179,81
1,83,153
1,201,84
1,154,85
1,150,86
1,191,87
1,169,88
