10000,MiaoAlgo,i04,0,100
NrSuccesfullMatchings,4971,NrInfeasibleMatchings,0
Time,Value 
90,4430
60,4438
30,4479
0,4527
Final, 4430,104

Round,H_team,A_team 
0,0,24
0,1,100
0,2,85
0,3,7
0,33,4
0,116,5
0,80,6
0,8,76
0,9,41
0,137,10
0,11,37
0,51,12
0,49,13
0,14,61
0,15,60
0,95,16
0,30,17
0,18,82
0,19,119
0,23,20
0,135,21
0,22,115
0,25,39
0,26,91
0,53,27
0,28,34
0,105,29
0,44,31
0,103,32
0,86,35
0,36,90
0,38,40
0,106,42
0,43,108
0,132,45
0,140,46
0,78,47
0,48,104
0,107,50
0,52,54
0,136,55
0,56,63
0,112,57
0,58,59
0,81,62
0,64,113
0,65,72
0,66,139
0,67,109
0,75,68
0,69,117
0,70,133
0,71,138
0,73,77
0,74,79
0,120,83
0,111,84
0,87,88
0,89,123
0,143,92
0,93,97
0,94,129
0,125,96
0,126,98
0,142,99
0,102,101
0,110,141
0,114,134
0,118,130
0,121,128
0,131,122
0,127,124
1,138,0
1,39,1
1,28,2
1,3,121
1,18,4
1,5,74
1,6,78
1,7,85
1,77,8
1,139,9
1,10,25
1,11,103
1,12,15
1,13,48
1,62,14
1,16,140
1,17,31
1,19,116
1,20,45
1,21,50
1,58,22
1,40,23
1,24,100
1,123,26
1,27,106
1,29,37
1,108,30
1,32,43
1,33,84
1,34,136
1,35,83
1,36,86
1,38,105
1,102,41
1,142,42
1,49,44
1,46,135
1,107,47
1,133,51
1,63,52
1,143,53
1,60,54
1,55,56
1,57,61
1,59,71
1,72,64
1,117,65
1,66,67
1,68,111
1,113,69
1,109,70
1,73,75
1,76,119
1,79,81
1,104,80
1,82,120
1,87,92
1,90,88
1,91,89
1,134,93
1,98,94
1,96,95
1,129,97
1,101,99
1,131,110
1,115,112
1,141,114
1,118,132
1,122,127
1,124,126
1,130,125
1,128,137
2,0,140
2,1,29
2,2,19
2,120,3
2,4,80
2,83,5
2,48,6
2,121,7
2,75,8
2,9,137
2,10,46
2,20,11
2,53,12
2,50,13
2,44,14
2,61,15
2,16,139
2,62,17
2,119,18
2,88,21
2,22,79
2,23,103
2,99,24
2,25,131
2,26,138
2,42,27
2,76,28
2,30,43
2,31,32
2,82,33
2,34,35
2,141,36
2,37,40
2,100,38
2,39,102
2,41,143
2,45,142
2,47,49
2,51,134
2,60,52
2,54,56
2,63,55
2,57,115
2,71,58
2,112,59
2,64,109
2,65,70
2,135,66
2,113,67
2,68,73
2,77,69
2,74,72
2,81,78
2,84,116
2,85,118
2,86,104
2,90,87
2,89,122
2,91,123
2,92,128
2,93,133
2,97,94
2,95,129
2,127,96
2,124,98
2,101,130
2,105,107
2,106,108
2,136,110
2,117,111
2,132,114
2,126,125
3,99,0
3,1,38
3,2,76
3,118,3
3,4,22
3,5,79
3,6,49
3,7,120
3,8,68
3,9,135
3,138,10
3,40,11
3,27,12
3,13,46
3,14,131
3,15,63
3,142,16
3,108,17
3,18,33
3,19,28
3,24,20
3,21,87
3,43,23
3,25,102
3,88,26
3,47,29
3,103,30
3,31,61
3,32,106
3,129,34
3,35,36
3,105,37
3,100,39
3,41,101
3,45,42
3,78,44
3,107,48
3,104,50
3,139,51
3,52,141
3,134,53
3,55,54
3,56,60
3,59,57
3,114,58
3,115,62
3,70,64
3,65,74
3,66,109
3,67,136
3,69,75
3,72,71
3,73,113
3,111,77
3,80,81
3,116,82
3,83,86
3,84,117
3,119,85
