10000,MiaoAlgo,i04,1,100
NrSuccesfullMatchings,4695,NrInfeasibleMatchings,0
Time,Value 
90,4495
60,4495
30,4499
0,4523
Final, 4495,98

Round,H_team,A_team 
0,0,99
0,1,100
0,2,85
0,3,121
0,33,4
0,116,5
0,6,78
0,7,19
0,72,8
0,9,132
0,10,25
0,37,11
0,138,12
0,104,13
0,14,62
0,142,15
0,95,16
0,17,30
0,82,18
0,40,20
0,46,21
0,74,22
0,23,45
0,24,42
0,90,26
0,137,27
0,28,34
0,29,141
0,31,53
0,32,44
0,35,129
0,36,131
0,105,38
0,39,102
0,41,101
0,103,43
0,49,47
0,48,83
0,107,50
0,139,51
0,114,52
0,60,54
0,140,55
0,56,63
0,61,57
0,71,58
0,59,112
0,64,113
0,70,65
0,66,130
0,67,109
0,117,68
0,75,69
0,111,73
0,76,77
0,79,115
0,80,81
0,84,119
0,120,86
0,87,91
0,88,92
0,143,89
0,135,93
0,94,97
0,127,96
0,126,98
0,108,106
0,110,136
0,118,128
0,133,122
0,124,123
0,134,125
1,0,24
1,29,1
1,140,2
1,86,3
1,4,18
1,5,74
1,81,6
1,85,7
1,77,8
1,138,9
1,132,10
1,43,11
1,60,12
1,13,46
1,14,44
1,15,139
1,16,142
1,17,31
1,19,119
1,100,20
1,21,107
1,58,22
1,80,23
1,39,25
1,26,143
1,53,27
1,135,28
1,30,108
1,103,32
1,33,82
1,129,34
1,36,35
1,105,37
1,38,40
1,102,41
1,42,45
1,78,47
1,48,50
1,104,49
1,51,106
1,52,59
1,54,55
1,56,136
1,115,57
1,61,62
1,63,133
1,64,70
1,65,71
1,109,66
1,111,67
1,84,68
1,113,69
1,72,117
1,73,75
1,141,76
1,79,116
1,83,120
1,92,87
1,90,88
1,89,123
1,91,124
1,93,97
1,94,95
1,125,96
1,98,127
1,99,134
1,101,137
1,114,110
1,112,130
1,131,118
1,121,128
1,122,126
2,45,0
2,1,39
2,76,2
2,3,7
2,4,6
2,19,5
2,8,84
2,142,9
2,136,10
2,11,78
2,12,17
2,107,13
2,115,14
2,15,60
2,16,98
2,18,33
2,20,134
2,88,21
2,22,79
2,23,40
2,24,99
2,25,46
2,26,137
2,27,140
2,85,28
2,37,29
2,30,31
2,32,43
2,34,35
2,141,36
2,38,100
2,131,41
2,42,51
2,44,103
2,47,105
2,120,48
2,50,49
2,52,56
2,106,53
2,54,133
2,55,135
2,57,108
2,58,59
2,112,61
2,62,80
2,63,138
2,65,64
2,66,110
2,67,143
2,68,109
2,69,73
2,70,114
2,71,74
2,113,72
2,75,111
2,77,132
2,116,81
2,82,86
2,83,104
2,87,90
2,89,124
2,91,92
2,130,93
2,129,94
2,96,95
2,97,139
2,102,101
2,119,117
2,118,121
2,128,122
2,123,126
2,125,127
3,0,42
3,105,1
3,2,77
3,3,120
3,50,4
3,6,5
3,7,121
3,76,8
3,9,135
3,10,142
3,11,38
3,12,15
3,21,13
3,43,14
3,143,16
3,17,62
3,18,19
3,20,24
3,59,22
3,23,141
3,41,25
3,133,26
3,27,136
3,28,82
3,29,39
3,106,30
3,31,32
3,137,33
3,139,34
3,35,86
3,36,87
3,47,37
3,40,100
3,44,81
3,53,45
3,46,88
3,104,48
3,49,78
3,51,132
3,60,52
3,56,54
3,55,63
3,57,112
3,114,58
3,61,115
3,109,64
3,74,65
3,67,66
3,73,68
3,111,69
3,110,70
3,72,71
3,119,75
3,80,79
3,107,83
3,84,116
3,118,85
3,127,89
3,90,131
3,138,91
3,92,123
3,93,94
3,95,129
3,126,96
3,98,97
3,99,101
3,140,102
3,108,103
3,117,113
3,134,122
3,124,125
3,130,128
4,101,0
4,1,102
4,34,2
4,89,3
4,4,22
4,5,80
4,48,6
4,7,118
4,8,75
4,39,9
4,10,46
4,40,11
4,142,12
4,13,47
4,14,61
4,138,15
4,94,16
4,32,17
4,120,18
4,19,28
4,37,20
4,21,25
4,81,23
4,24,41
4,26,88
4,135,27
4,38,29
4,30,53
4,103,31
4,33,84
4,83,35
4,86,36
4,134,42
4,43,108
4,79,44
4,45,106
4,49,107
4,104,50
4,133,51
4,63,52
4,132,54
4,137,55
4,56,60
4,62,57
4,58,70
4,115,59
4,64,67
4,65,66
4,68,113
4,69,119
4,112,71
4,74,72
4,77,73
4,85,76
4,78,105
4,82,116
4,87,129
4,92,90
4,91,140
4,96,93
4,97,95
4,124,98
4,100,99
4,110,109
4,117,111
4,131,114
4,121,141
4,122,139
4,123,128
4,125,136
4,126,130
4,127,143
5,0,20
5,1,37
5,2,8
5,118,3
5,80,4
5,5,79
5,6,104
5,128,7
5,9,41
5,39,10
5,11,23
5,12,143
5,13,49
5,103,14
5,15,61
5,16,138
5,106,17
5,18,85
5,19,34
5,90,21
5,22,115
5,24,100
5,25,137
5,91,26
5,27,142
5,28,76
5,29,105
5,51,30
5,42,31
5,32,108
5,35,33
5,46,36
5,102,38
5,50,40
5,47,43
5,44,78
5,99,45
5,107,48
5,52,58
5,53,135
5,54,134
5,55,56
5,59,57
5,63,60
