154,MiaoAlgo,i04,0,100
NrSuccesfullMatchings,4956,NrInfeasibleMatchings,0
Time,Value 
90,4443
60,4448
30,4468
0,4530
Final, 4443,102

Round,H_team,A_team 
0,0,24
0,102,1
0,28,2
0,3,7
0,4,83
0,5,74
0,6,49
0,68,8
0,9,41
0,138,10
0,11,20
0,12,51
0,21,13
0,14,44
0,15,137
0,95,16
0,31,17
0,19,18
0,79,22
0,23,45
0,134,25
0,26,124
0,27,53
0,105,29
0,108,30
0,32,106
0,33,84
0,129,34
0,35,132
0,87,36
0,37,40
0,38,100
0,136,39
0,143,42
0,103,43
0,141,46
0,78,47
0,48,104
0,50,107
0,52,58
0,54,60
0,55,139
0,56,63
0,115,57
0,112,59
0,62,61
0,64,113
0,65,72
0,70,66
0,109,67
0,75,69
0,133,71
0,73,111
0,77,76
0,81,80
0,116,82
0,118,85
0,120,86
0,88,90
0,122,89
0,92,91
0,93,130
0,94,135
0,97,96
0,98,125
0,131,99
0,140,101
0,110,114
0,119,117
0,121,142
0,128,123
0,126,127
1,100,0
1,1,105
1,2,34
1,3,120
1,82,4
1,116,5
1,6,48
1,7,19
1,8,77
1,9,138
1,25,10
1,37,11
1,54,12
1,104,13
1,103,14
1,141,15
1,16,134
1,30,17
1,18,33
1,20,38
1,133,21
1,22,71
1,40,23
1,24,99
1,91,26
1,106,27
1,129,28
1,29,46
1,108,31
1,32,78
1,136,35
1,143,36
1,39,102
1,41,101
1,42,45
1,43,44
1,47,50
1,107,49
1,51,53
1,63,52
1,135,55
1,142,56
1,61,57
1,58,59
1,140,60
1,137,62
1,72,64
1,74,65
1,110,66
1,67,111
1,117,68
1,69,73
1,114,70
1,113,75
1,85,76
1,79,80
1,81,115
1,86,83
1,84,119
1,90,87
1,132,88
1,89,123
1,121,92
1,93,97
1,95,94
1,96,122
1,127,98
1,139,109
1,130,112
1,128,118
1,124,126
1,125,131
2,0,141
2,1,29
2,76,2
2,86,3
2,4,18
2,80,5
2,78,6
2,134,7
2,8,75
2,137,9
2,10,139
2,48,11
2,12,140
2,13,50
2,14,81
2,15,143
2,135,16
2,17,61
2,19,85
2,20,23
2,21,88
2,59,22
2,42,24
2,25,39
2,46,26
2,27,142
2,34,28
2,30,51
2,31,103
2,43,32
2,33,82
2,35,87
2,36,90
2,105,37
2,40,38
2,102,41
2,44,108
2,45,136
2,107,47
2,49,104
2,52,54
2,53,106
2,55,133
2,56,132
2,57,112
2,65,58
2,60,63
2,62,115
2,64,117
2,66,67
2,111,68
2,69,119
2,70,110
2,71,74
2,72,113
2,73,77
2,83,79
2,84,116
2,92,89
2,123,91
2,94,93
2,98,95
2,126,96
2,97,129
2,99,100
2,101,130
2,109,114
2,131,118
2,120,121
2,122,127
2,125,124
2,138,128
3,0,140
3,100,1
3,2,8
3,118,3
3,33,4
3,5,79
3,6,104
3,85,7
3,139,9
3,46,10
3,11,40
3,12,60
3,13,107
3,14,43
3,132,15
3,16,138
3,17,62
3,18,82
3,28,19
3,24,20
3,87,21
3,115,22
3,23,32
3,41,25
3,26,90
3,134,27
3,39,29
3,106,30
3,61,31
3,34,35
3,50,36
3,38,37
3,51,42
3,49,44
3,45,53
3,105,47
3,48,81
3,52,56
3,63,54
3,130,55
3,59,57
3,112,58
3,70,64
3,71,65
3,142,66
3,67,110
3,68,84
3,77,69
3,74,72
3,75,73
3,119,76
3,80,78
3,83,120
3,116,86
3,88,92
3,89,126
3,91,143
3,131,93
3,129,94
3,96,95
3,133,97
3,124,98
3,99,137
3,101,102
3,108,103
3,111,109
3,113,117
3,114,136
3,121,135
3,123,122
3,127,125
3,128,141
4,133,0
4,40,1
4,2,85
4,3,121
4,4,80
4,81,5
4,6,13
4,7,118
4,8,73
4,9,142
4,29,10
4,11,23
4,27,12
4,78,14
4,60,15
4,129,16
4,53,17
4,86,18
4,19,77
4,20,45
4,21,46
4,22,33
4,24,101
4,25,132
4,26,88
4,35,28
4,30,42
4,31,43
4,32,108
4,135,34
4,36,83
4,37,39
4,38,105
4,100,41
4,103,44
4,47,49
4,107,48
4,104,50
4,51,106
4,110,52
4,54,61
4,55,63
4,56,59
4,57,62
4,58,114
4,64,69
4,65,113
4,66,109
4,137,67
4,119,68
4,141,70
4,72,71
4,74,84
4,76,75
4,79,116
4,82,120
4,92,87
4,143,89
4,90,91
4,93,139
4,94,96
4,95,131
4,97,134
4,98,126
4,102,99
4,117,111
4,112,115
4,122,128
4,140,123
4,136,124
4,138,125
4,130,127
5,0,45
5,1,25
5,77,2
5,85,3
5,4,133
5,5,6
5,121,7
5,76,8
5,141,9
5,10,143
5,43,11
5,15,12
5,83,13
5,14,80
5,16,98
5,17,103
5,18,116
5,82,19
5,40,20
5,50,21
5,22,74
5,106,23
5,138,24
5,123,26
5,30,27
5,28,140
5,29,38
5,62,31
5,44,32
5,86,33
5,34,95
5,36,35
5,37,47
5,39,105
5,99,41
5,42,135
5,90,46
5,49,48
5,108,51
5,52,59
5,53,137
5,142,54
5,60,55
5,110,56
5,58,57
5,115,61
5,63,114
5,68,64
5,66,65
5,113,67
5,69,111
5,109,70
5,71,112
5,84,72
5,73,119
5,75,117
5,78,81
5,120,79
5,87,88
5,127,89
5,124,91
5,128,92
5,136,93
5,139,94
5,96,129
5,131,97
5,101,100
5,132,102
5,104,107
5,118,134
5,126,122
5,125,130
6,20,0
6,1,37
6,19,2
6,3,76
6,6,4
6,5,86
6,7,77
6,8,69
6,140,9
6,39,10
6,11,38
6,12,53
6,13,90
6,62,14
6,15,27
6,16,96
6,17,108
6,18,118
6,120,21
6,72,22
6,23,43
6,24,136
6,25,102
6,87,26
6,28,85
6,47,29
6,45,30
6,44,31
6,103,32
6,33,35
6,142,34
6,46,36
6,100,40
6,41,141
6,106,42
6,48,78
6,50,49
6,51,138
6,52,60
6,54,55
6,56,139
6,57,131
6,71,58
6,59,63
6,61,112
6,64,65
6,137,66
6,67,133
6,73,68
6,70,113
6,74,115
6,111,75
6,81,79
6,80,104
6,119,82
6,116,83
6,117,84
6,88,143
6,89,121
6,91,128
6,92,123
6,134,93
6,98,94
6,95,129
6,132,97
6,99,101
6,105,107
6,109,110
6,114,135
6,122,130
6,124,127
6,126,125
7,101,0
7,38,1
7,2,33
7,3,19
7,74,4
7,83,5
7,80,6
7,7,18
7,84,8
7,9,39
7,10,136
7,32,11
7,55,12
7,49,13
7,115,14
7,63,15
7,133,16
7,27,17
7,100,20
7,21,104
7,58,22
7,31,23
7,24,45
7,25,29
7,26,92
7,134,28
7,53,30
7,34,85
7,35,86
7,135,36
7,107,37
7,105,40
7,139,41
7,42,99
7,43,81
7,47,44
7,46,88
7,48,50
7,143,51
7,114,52
7,57,54
7,60,56
7,59,71
7,61,103
7,112,62
7,66,64
7,65,109
7,67,70
7,68,72
7,69,117
7,76,73
7,77,75
7,79,78
7,118,82
7,91,87
7,89,124
7,90,120
7,93,141
7,94,142
7,95,140
7,96,98
7,97,137
7,102,138
7,108,106
7,130,110
7,113,111
7,119,116
7,128,121
7,125,122
7,123,126
7,127,131
7,129,132
8,0,134
8,39,1
8,82,2
8,18,3
8,4,48
8,5,84
8,44,6
8,120,7
8,72,8
8,9,25
8,140,10
8,29,11
8,17,12
8,13,46
8,14,108
8,15,61
8,16,137
8,19,33
8,106,20
8,21,90
8,22,81
8,23,103
8,41,24
8,121,26
8,27,135
8,86,28
8,30,43
8,31,32
8,36,34
8,83,35
8,37,100
8,99,38
8,40,107
8,42,53
8,45,51
8,104,47
8,78,49
8,50,105
8,52,55
8,54,56
8,60,57
8,110,58
8,115,59
8,62,80
8,63,143
8,77,64
8,65,67
8,66,114
8,75,68
8,69,113
8,111,70
8,117,71
8,73,109
8,116,74
8,76,118
8,112,79
8,85,119
8,87,89
8,88,91
8,136,92
8,93,129
8,138,94
8,141,95
8,127,96
8,142,97
8,123,98
8,139,101
8,131,102
8,122,133
8,124,128
8,132,125
8,130,126
9,23,0
9,1,41
9,2,18
9,3,77
9,4,134
9,82,5
9,6,31
9,7,76
9,8,85
9,143,9
9,10,141
9,11,50
9,12,52
9,47,13
9,14,45
9,59,15
9,16,132
9,44,17
9,119,19
9,20,37
9,92,21
9,22,112
9,100,24
9,46,25
9,125,26
9,140,27
9,28,95
9,107,29
9,62,30
9,32,53
9,33,83
9,34,138
9,35,129
9,36,136
9,38,39
9,49,40
9,103,42
9,43,108
9,80,48
9,51,54
9,56,55
9,57,106
9,109,58
9,61,60
9,142,63
9,64,111
9,70,65
9,73,66
9,67,69
9,68,113
9,71,110
9,117,72
9,81,74
9,75,84
9,104,78
9,79,115
9,86,88
9,87,123
9,89,128
9,90,139
9,91,127
9,98,93
9,94,97
9,96,124
9,135,99
9,137,101
9,105,102
9,114,130
9,116,120
9,118,121
9,122,131
9,126,133
10,0,42
10,1,20
10,2,35
10,128,3
10,84,4
10,5,112
10,11,6
10,7,82
10,18,8
10,9,135
10,10,36
10,56,12
10,13,81
10,61,14
10,15,52
10,141,16
10,138,17
10,19,34
10,21,49
10,65,22
10,37,23
10,24,38
10,25,105
10,26,89
10,60,27
10,28,83
10,29,104
10,30,31
10,40,32
10,72,33
10,41,39
10,50,43
10,78,44
10,45,106
10,46,107
10,103,47
10,48,86
10,55,51
10,53,57
10,133,54
10,58,70
10,114,59
10,134,62
10,110,63
10,64,67
10,66,139
10,68,116
10,69,109
10,71,115
10,113,73
10,74,79
10,85,75
10,76,117
10,77,118
10,108,80
10,129,87
10,88,120
10,90,92
10,136,91
10,95,93
10,130,94
10,96,125
10,97,98
10,99,140
10,102,100
10,101,143
10,111,119
10,123,121
10,132,122
10,124,137
10,131,126
10,127,142
11,53,0
11,24,1
11,75,2
11,82,3
11,4,22
11,115,5
11,6,107
11,128,7
11,8,28
11,131,9
11,142,10
11,44,11
11,12,57
11,87,13
11,14,47
11,15,56
11,16,97
11,17,43
11,120,18
11,117,19
11,20,51
11,48,21
11,49,23
11,139,25
11,126,26
11,27,138
11,100,29
11,30,103
11,31,60
11,32,37
11,33,36
11,34,141
11,35,90
11,38,102
11,39,46
11,50,40
11,105,41
11,42,101
11,45,99
11,52,136
11,54,130
11,143,55
11,74,58
11,59,62
11,106,61
11,63,133
11,109,64
11,65,110
11,66,113
11,67,73
11,69,68
11,70,71
11,72,119
11,84,76
11,111,77
11,108,78
11,79,86
11,80,116
11,81,104
11,83,88
11,121,85
11,89,91
11,92,127
11,93,96
11,94,132
11,137,95
11,98,129
11,112,114
11,118,123
11,140,122
11,135,124
11,134,125
12,99,0
12,101,1
12,2,69
12,3,72
12,86,4
12,22,5
12,21,6
12,7,92
12,67,8
12,9,134
12,10,90
12,11,78
12,137,12
12,13,48
12,104,14
12,62,15
12,130,16
12,17,32
12,18,28
12,116,19
12,20,50
12,23,108
12,51,24
12,135,25
12,26,140
12,42,27
12,29,37
12,57,30
12,106,31
12,80,33
12,94,34
12,35,142
12,36,129
12,47,38
12,39,100
12,40,45
12,41,136
12,43,61
12,44,81
12,102,46
12,49,105
12,115,52
12,60,53
12,59,54
12,55,141
12,56,114
12,58,63
12,75,64
12,117,65
12,68,66
12,73,70
12,71,84
12,112,74
12,76,111
12,85,77
12,119,79
12,83,82
12,121,87
12,88,131
12,89,96
12,91,126
12,93,132
12,95,138
12,97,143
12,122,98
12,107,103
12,113,109
12,139,110
12,120,118
12,123,124
12,125,133
12,127,128
13,0,106
13,1,99
13,129,2
13,92,3
13,78,4
13,5,120
13,81,6
13,141,7
13,8,65
13,10,9
13,103,11
13,12,139
13,13,80
13,79,14
13,31,15
13,143,16
13,136,17
13,85,18
13,19,68
