5003,MiaoAlgo,i03,2,3
NrSuccesfullMatchings,1949,NrInfeasibleMatchings,0
Time,Value 
90,4420
60,4455
30,4455
0,4521
Final, 4417,103

Round,H_team,A_team 
0,77,0
0,1,186
0,2,16
0,3,150
0,4,23
0,5,176
0,120,6
0,61,7
0,15,8
0,9,179
0,152,10
0,175,11
0,177,12
0,13,141
0,178,14
0,144,17
0,183,18
0,19,82
0,184,20
0,21,119
0,22,114
0,49,24
0,25,190
0,118,26
0,37,27
0,28,38
0,29,194
0,30,46
0,75,31
0,165,32
0,193,33
0,34,197
0,195,35
0,36,198
0,121,39
0,40,200
0,41,53
0,123,42
0,125,43
0,207,44
0,45,203
0,213,47
0,48,131
0,214,50
0,116,51
0,52,56
0,54,133
0,55,138
0,140,57
0,58,127
0,59,211
0,63,60
0,62,182
0,64,65
0,66,145
0,149,67
0,148,68
0,69,70
0,71,208
0,72,196
0,73,205
0,86,74
0,204,76
0,78,209
0,80,79
0,81,201
0,83,88
0,84,206
0,85,98
0,87,172
0,89,212
0,104,90
0,202,91
0,92,103
0,129,93
0,159,94
0,95,101
0,173,96
0,99,97
0,185,100
0,102,169
0,164,105
0,109,106
0,107,108
0,163,110
0,111,158
0,113,112
0,174,115
0,192,117
0,122,126
0,187,124
0,199,128
0,210,130
0,132,139
0,188,134
0,135,156
0,171,136
0,215,137
0,142,181
0,143,170
0,166,146
0,180,147
0,151,191
0,153,154
0,155,189
0,167,157
0,162,160
0,161,168
1,0,73
1,82,1
1,74,2
1,170,3
1,60,4
1,114,5
1,6,21
1,7,15
1,8,13
1,10,9
1,11,177
1,12,178
1,14,180
1,16,188
1,17,143
1,18,142
1,79,19
1,20,173
1,112,22
1,23,187
1,24,64
1,191,25
1,26,192
1,27,123
1,194,28
1,196,29
1,117,30
1,31,148
1,32,163
1,33,202
1,93,34
1,35,204
1,42,36
1,124,37
1,38,207
1,39,125
1,203,40
1,127,41
1,43,121
1,44,214
1,206,45
1,46,215
1,47,185
1,130,48
1,57,49
1,50,213
1,51,174
1,136,52
1,53,183
1,138,54
1,137,55
1,56,132
1,133,58
1,65,59
1,141,61
1,189,62
1,182,63
1,179,66
1,67,72
1,68,75
1,147,69
1,70,80
1,209,71
1,76,171
1,156,77
1,208,78
1,176,81
1,181,83
1,200,84
1,154,85
1,150,86
1,169,87
1,88,153
1,172,89
1,90,152
1,91,175
1,101,92
1,94,102
1,103,95
1,96,129
1,97,159
1,98,195
1,100,99
1,157,104
1,105,210
1,106,111
1,110,107
1,108,162
1,190,109
1,115,113
1,197,116
1,186,118
1,119,122
1,126,120
1,128,193
1,131,184
1,134,135
1,139,199
1,201,140
1,198,144
1,145,166
1,146,167
1,205,149
1,212,151
1,168,155
1,158,165
1,160,164
1,211,161
2,144,0
2,1,79
2,2,150
2,3,147
2,4,47
2,5,117
2,45,6
2,13,7
2,63,8
2,9,176
2,25,10
2,178,11
2,37,12
2,177,14
2,15,182
2,86,16
2,78,17
2,166,18
2,19,70
2,55,20
2,21,42
2,22,189
2,30,23
2,192,24
2,193,26
2,195,27
2,28,190
2,29,90
2,66,31
2,111,32
2,204,33
2,34,198
2,58,35
2,36,197
2,210,38
2,120,39
2,40,201
2,41,43
2,185,44
2,207,46
2,48,57
2,49,131
2,183,50
2,175,51
2,52,65
2,213,53
2,54,137
2,173,56
2,59,60
2,61,205
2,62,141
2,64,136
2,71,67
2,73,68
2,69,211
2,72,181
2,184,74
2,75,209
2,148,76
2,77,194
2,80,187
2,81,186
2,84,82
2,83,154
2,85,206
2,87,200
2,155,88
2,89,168
2,129,91
2,95,92
2,188,93
2,151,94
2,104,96
2,161,97
2,215,98
2,99,172
2,174,100
2,103,101
2,102,170
2,107,105
2,180,106
2,164,108
2,109,179
2,165,110
2,171,112
2,113,114
2,199,115
2,116,119
2,118,191
2,121,127
2,122,128
2,123,203
2,202,124
2,125,126
2,214,130
2,132,134
2,140,133
2,135,138
2,142,139
2,143,169
2,145,146
2,149,196
2,152,212
2,153,157
2,167,156
2,162,158
2,159,160
2,163,208
3,0,78
3,182,1
3,157,2
3,74,3
3,46,4
3,112,5
3,6,122
3,7,142
3,8,59
3,43,9
3,10,129
3,11,180
3,12,183
3,176,13
3,14,184
3,60,15
3,16,135
3,17,73
3,18,145
3,150,19
3,20,54
3,126,21
3,190,22
3,23,192
3,57,24
3,194,25
3,26,195
3,27,193
3,191,28
3,92,29
3,47,30
3,31,199
3,32,107
3,33,173
3,53,34
3,35,48
3,201,36
3,38,37
3,39,41
3,42,40
3,44,121
3,119,45
3,130,49
3,50,177
3,51,215
3,138,52
3,134,55
3,56,213
3,131,58
3,206,61
3,169,62
3,141,63
3,140,64
3,65,171
3,205,66
3,67,204
3,68,77
3,79,69
3,70,148
3,189,71
3,198,72
3,76,75
3,147,80
3,179,81
3,82,89
3,98,83
3,197,84
3,88,85
3,96,86
3,208,87
3,90,103
3,91,104
3,93,202
3,94,99
3,100,95
3,97,102
3,101,152
3,105,185
3,106,188
3,108,165
3,196,109
3,110,162
3,212,111
3,209,113
3,114,116
3,115,210
3,117,178
3,203,118
3,128,120
3,186,123
3,124,207
3,127,125
3,136,132
3,133,175
3,137,167
3,139,144
3,187,143
3,146,214
3,170,149
3,160,151
3,172,153
3,154,155
3,156,174
3,158,163
3,200,159
3,181,161
3,211,164
3,168,166
4,148,0
4,1,169
4,2,96
4,3,68
4,4,170
4,5,51
4,40,6
4,59,7
4,61,8
4,9,93
4,103,10
4,37,11
4,180,12
4,13,60
4,185,14
4,15,176
4,177,16
4,178,17
4,184,18
4,19,147
4,187,20
4,21,39
4,22,117
4,188,23
4,24,46
4,25,43
4,199,26
4,192,27
4,28,197
4,29,97
4,30,140
4,149,31
4,162,32
4,213,33
4,34,91
4,49,35
4,36,203
4,204,38
4,41,138
4,45,42
4,125,44
4,207,47
4,48,133
4,122,50
4,52,134
4,129,53
4,54,127
4,55,156
4,202,56
4,64,57
4,58,130
4,62,186
4,63,212
4,132,65
4,66,146
4,69,67
4,75,70
4,71,145
4,72,179
4,73,172
4,214,74
4,77,76
4,78,139
4,89,79
4,80,150
4,81,200
4,86,82
4,83,157
4,84,88
4,85,198
4,87,211
4,95,90
4,152,92
4,111,94
4,102,98
4,99,208
4,195,100
4,215,101
4,104,201
