3,MiaoAlgo,i03,0,100
Time,Value 
510,3218
480,3220
450,3220
420,3220
390,3224
0,3295
30,3258
60,3256
90,3243
120,3243
150,3243
180,3239
210,3232
240,3228
270,3228
300,3228
330,3228
360,3228
Final, 3218,537

Round,H_team,A_team 
0,0,56
0,81,1
0,86,2
0,3,168
0,23,4
0,114,5
0,120,6
0,178,7
0,8,141
0,25,9
0,10,172
0,33,11
0,12,173
0,180,13
0,14,175
0,182,15
0,74,16
0,143,17
0,18,177
0,19,179
0,20,137
0,21,45
0,22,181
0,185,24
0,26,118
0,37,27
0,28,188
0,29,191
0,140,30
0,189,31
0,165,32
0,34,194
0,35,197
0,40,36
0,190,38
0,43,39
0,41,198
0,123,42
0,44,199
0,196,46
0,200,47
0,131,48
0,49,57
0,50,128
0,51,117
0,132,52
0,53,127
0,54,136
0,55,138
0,133,58
0,208,59
0,209,60
0,211,61
0,212,62
0,213,63
0,65,64
0,145,66
0,67,214
0,147,68
0,69,80
0,70,183
0,71,193
0,149,72
0,73,77
0,148,75
0,76,150
0,144,78
0,82,79
0,83,88
0,202,84
0,85,151
0,87,155
0,203,89
0,90,157
0,96,91
0,92,103
0,93,129
0,159,94
0,95,101
0,97,99
0,207,98
0,100,206
0,102,187
0,104,204
0,174,105
0,184,106
0,107,162
0,171,108
0,109,111
0,163,110
0,113,112
0,115,201
0,116,119
0,125,121
0,186,122
0,195,124
0,130,126
0,215,134
0,156,135
0,139,210
0,192,142
0,146,166
0,152,170
0,154,153
0,169,158
0,176,160
0,161,167
0,205,164
1,52,0
1,1,155
1,16,2
1,86,3
1,4,171
1,5,113
1,6,45
1,7,15
1,13,8
1,129,9
1,10,152
1,175,11
1,12,33
1,176,14
1,17,144
1,18,189
1,80,19
1,138,20
1,21,120
1,184,22
1,23,47
1,24,49
1,186,25
1,26,44
1,27,124
1,38,28
1,190,29
1,30,203
1,191,31
1,110,32
1,195,34
1,48,35
1,36,205
1,194,37
1,53,39
1,42,40
1,121,41
1,43,125
1,46,210
1,126,50
1,215,51
1,58,54
1,137,55
1,56,132
1,57,140
1,59,211
1,63,60
1,141,61
1,62,196
1,64,202
1,65,181
1,66,178
1,192,67
