2486,MiaoAlgo,i04,1,3
NrSuccesfullMatchings,4734,NrInfeasibleMatchings,0
Time,Value 
90,4540
60,4540
30,4545
0,4549
Final, 4540,110

Round,H_team,A_team 
0,0,99
0,1,100
0,134,2
0,3,121
0,33,4
0,5,79
0,6,78
0,7,19
0,8,77
0,9,143
0,10,135
0,37,11
0,15,12
0,46,13
0,14,62
0,16,129
0,17,30
0,82,18
0,24,20
0,88,21
0,71,22
0,23,106
0,39,25
0,90,26
0,27,53
0,35,28
0,105,29
0,31,108
0,32,103
0,141,34
0,36,83
0,40,38
0,41,101
0,136,42
0,44,43
0,137,45
0,49,47
0,48,80
0,50,107
0,142,51
0,59,52
0,60,54
0,138,55
0,140,56
0,61,57
0,114,58
0,139,63
0,64,113
0,70,65
0,66,132
0,67,109
0,68,76
0,69,75
0,74,72
0,111,73
0,104,81
0,116,84
0,118,85
0,120,86
0,87,92
0,89,123
0,91,128
0,97,93
0,95,94
0,96,125
0,98,126
0,102,131
0,110,133
0,112,115
0,117,119
0,130,122
0,124,127
1,0,24
1,39,1
1,2,8
1,19,3
1,4,50
1,81,5
1,80,6
1,85,7
1,135,9
1,46,10
1,38,11
1,12,27
1,21,13
1,14,44
1,15,138
1,140,16
1,17,31
1,18,120
1,20,23
1,22,74
1,25,105
1,26,87
1,28,129
1,29,37
1,30,106
1,108,32
1,33,82
1,34,35
1,90,36
1,100,40
1,99,41
1,42,132
1,43,107
1,45,141
1,103,47
1,48,104
1,78,49
1,51,137
1,52,114
1,53,136
1,54,55
1,56,142
1,57,112
1,58,110
1,115,59
1,60,139
1,61,62
1,63,130
1,64,70
1,65,71
1,109,66
1,133,67
1,113,68
1,77,69
1,72,117
1,73,75
1,76,118
1,79,116
1,86,83
1,84,119
1,92,88
1,89,98
1,91,124
1,93,134
1,94,97
1,131,95
1,122,96
1,101,102
1,143,111
1,128,121
1,123,126
1,127,125
2,134,0
2,1,29
2,82,2
2,3,85
2,4,22
2,5,80
2,6,81
2,118,7
2,8,76
2,9,41
2,10,143
2,11,103
2,55,12
2,13,48
2,104,14
2,136,15
2,16,95
2,62,17
2,119,18
2,19,28
2,40,20
2,50,21
2,23,44
2,24,101
2,25,46
2,132,26
2,138,27
2,30,108
2,37,31
2,32,43
2,139,33
2,129,34
2,141,35
2,87,36
2,105,38
2,102,39
2,42,45
2,47,78
2,107,49
2,133,51
2,52,54
2,106,53
2,56,63
2,57,60
2,71,58
2,112,59
2,115,61
2,67,64
2,117,65
2,66,140
2,68,84
2,69,73
2,110,70
2,113,72
2,74,79
2,75,77
2,83,120
2,116,86
2,88,90
2,131,89
2,142,91
2,121,92
2,137,93
2,96,94
2,97,98
2,100,99
2,111,109
2,114,135
2,125,122
2,124,123
2,126,127
2,130,128
3,0,101
3,105,1
3,2,136
3,3,118
3,18,4
3,120,5
3,49,6
3,7,121
3,73,8
3,140,9
3,39,10
3,11,40
3,12,135
3,50,13
3,108,14
3,15,60
3,143,16
3,17,32
3,85,19
3,20,100
3,92,21
3,22,79
3,45,23
3,99,24
3,29,25
3,26,88
3,27,137
3,28,83
3,53,30
3,31,62
3,84,33
3,34,134
3,35,86
3,36,141
3,38,37
3,41,102
3,106,42
3,103,43
3,44,78
3,46,133
3,47,104
3,107,48
3,51,139
3,63,52
3,54,56
3,55,132
3,59,57
3,58,115
3,61,112
3,64,117
3,65,74
3,67,66
3,119,68
3,76,69
3,70,113
3,72,71
3,109,75
3,77,111
3,80,81
3,82,116
3,90,87
3,89,124
3,91,123
3,93,138
3,94,129
3,95,97
3,127,96
3,98,125
3,110,142
3,114,130
3,122,126
3,128,131
4,23,0
4,1,41
4,85,2
4,7,3
4,4,76
4,5,116
4,6,44
4,8,69
4,133,9
4,10,25
4,48,11
4,60,12
4,13,47
4,14,61
4,131,15
4,16,139
4,78,17
4,33,18
4,19,119
4,20,45
4,21,46
4,115,22
4,24,42
4,26,91
4,142,27
4,34,28
4,40,29
4,30,51
4,32,31
4,87,35
4,86,36
4,37,105
4,102,38
4,100,39
4,43,108
4,49,50
4,56,52
4,137,53
4,63,54
4,135,55
4,57,106
4,58,65
4,62,59
4,75,64
4,134,66
4,113,67
4,68,73
4,138,70
4,74,71
4,84,72
4,118,77
4,79,80
4,81,103
4,83,82
4,88,140
4,126,89
4,92,90
4,94,93
4,96,95
4,97,141
4,124,98
4,101,99
4,104,107
4,132,109
4,130,110
4,117,111
4,112,114
4,121,120
4,127,122
4,123,128
4,125,143
4,129,136
5,0,20
5,1,102
5,2,34
5,120,3
5,82,4
5,5,6
5,76,7
5,72,8
5,9,137
5,142,10
5,11,43
5,12,140
5,13,49
5,47,14
5,15,56
5,134,16
5,53,17
5,18,86
5,19,121
5,90,21
5,22,58
5,51,23
5,45,24
5,25,41
5,46,26
5,27,30
5,28,85
5,39,29
5,103,31
5,44,32
5,35,33
5,36,48
5,107,37
5,38,100
5,105,40
5,42,99
5,50,104
5,52,60
5,54,57
5,55,63
5,59,61
5,62,115
5,64,74
5,65,113
5,66,131
5,70,67
5,69,68
5,71,112
5,73,84
5,111,75
5,77,117
5,80,78
5,83,79
5,116,81
5,88,87
5,89,122
5,91,92
5,93,135
5,143,94
5,95,133
5,97,96
5,98,127
5,136,101
5,106,108
5,109,130
5,114,110
5,119,118
5,141,123
5,139,124
5,132,125
5,128,126
5,129,138
6,42,0
6,24,1
6,75,2
6,3,128
6,4,83
6,112,5
6,6,48
6,7,18
6,68,8
6,25,9
6,10,90
6,44,11
6,12,142
6,81,13
6,14,80
6,61,15
6,131,16
6,17,136
6,118,19
6,20,38
6,21,87
6,22,33
6,43,23
6,121,26
6,106,27
6,86,28
6,29,46
6,30,45
6,31,134
6,32,50
6,85,34
6,140,35
6,137,36
6,40,37
6,41,39
6,47,107
6,49,104
6,53,51
6,58,52
6,54,143
6,56,55
6,57,62
6,59,114
6,60,63
6,65,64
6,66,70
6,67,111
6,117,69
6,115,71
6,72,119
6,113,73
6,74,116
6,77,76
6,78,105
6,79,120
6,84,82
6,133,88
6,127,89
6,122,91
6,123,92
6,139,93
6,94,138
6,98,95
6,126,96
6,135,97
6,99,132
6,100,102
6,101,141
6,108,103
6,110,109
6,125,124
6,130,129
7,45,0
7,1,40
7,2,77
7,119,3
7,4,80
7,83,5
7,104,6
7,128,7
7,8,74
7,39,9
7,10,29
7,11,20
7,52,12
7,13,78
7,103,14
7,15,17
7,16,98
7,18,19
7,21,49
7,112,22
7,23,108
7,100,24
7,102,25
7,26,127
7,27,42
7,28,137
7,32,30
7,43,31
7,33,86
7,34,94
7,36,35
7,37,47
7,38,99
7,136,41
7,62,44
7,46,50
7,48,81
7,51,106
7,143,53
7,141,54
7,55,60
7,114,56
7,138,57
7,70,58
7,71,59
7,142,61
7,63,110
7,64,72
7,109,65
7,111,66
7,73,67
7,75,68
7,69,113
7,76,85
7,134,79
7,82,118
7,84,117
7,87,121
