2486,MiaoAlgo,i04,0,3
NrSuccesfullMatchings,5047,NrInfeasibleMatchings,0
Time,Value 
90,4461
60,4472
30,4521
0,4633
Final, 4461,103

Round,H_team,A_team 
0,0,24
0,100,1
0,2,82
0,3,120
0,83,4
0,5,6
0,118,7
0,68,8
0,140,9
0,46,10
0,37,11
0,55,12
0,21,13
0,115,14
0,60,15
0,16,139
0,27,17
0,19,18
0,20,38
0,22,58
0,23,40
0,39,25
0,26,91
0,28,34
0,29,105
0,30,108
0,62,31
0,44,32
0,86,33
0,35,36
0,141,41
0,106,42
0,103,43
0,131,45
0,49,47
0,104,48
0,107,50
0,53,51
0,52,114
0,54,134
0,56,63
0,61,57
0,112,59
0,64,70
0,65,72
0,143,66
0,73,67
0,75,69
0,71,74
0,76,77
0,79,78
0,81,80
0,116,84
0,85,119
0,87,92
0,88,135
0,123,89
0,90,133
0,138,93
0,95,94
0,96,125
0,129,97
0,98,126
0,137,99
0,136,101
0,142,102
0,111,109
0,130,110
0,117,113
0,121,132
0,128,122
0,124,127
1,99,0
1,1,105
1,28,2
1,7,3
1,4,131
1,5,116
1,78,6
1,8,75
1,9,138
1,10,90
1,43,11
1,12,60
1,13,104
1,14,81
1,15,27
1,129,16
1,17,30
1,18,82
1,119,19
1,45,20
1,50,21
1,74,22
1,23,137
1,24,100
1,25,46
1,133,26
1,29,37
1,31,61
1,32,103
1,33,83
1,34,35
1,36,87
1,40,38
1,102,39
1,41,143
1,42,53
1,108,44
1,47,107
1,48,49
1,51,106
1,52,56
1,63,54
1,139,55
1,57,62
1,58,112
1,59,115
1,113,64
1,71,65
1,66,135
1,67,111
1,84,68
1,69,73
1,70,142
1,72,117
1,76,118
1,77,85
1,80,79
1,120,86
1,132,88
1,89,91
1,92,121
1,93,136
1,94,141
1,98,95
1,97,96
1,101,140
1,109,130
1,110,114
1,122,123
1,125,124
1,126,127
1,134,128
2,131,0
2,39,1
2,2,76
2,121,3
2,33,4
2,79,5
2,6,44
2,128,7
2,19,8
2,9,41
2,140,10
2,11,32
2,15,12
2,107,13
2,62,14
2,16,95
2,61,17
2,116,18
2,20,24
2,21,104
2,22,71
2,135,23
2,132,25
2,26,138
2,27,42
2,85,28
2,46,29
2,106,30
2,31,43
2,36,34
2,90,35
2,37,40
2,38,100
2,53,45
2,105,47
2,48,80
2,49,50
2,142,51
2,59,52
2,54,60
2,56,55
2,112,57
2,58,110
2,143,63
2,65,64
2,66,109
2,137,67
2,68,75
2,117,69
2,114,70
2,72,113
2,111,73
2,115,74
2,118,77
2,81,78
2,82,119
2,83,120
2,86,84
2,88,87
2,89,136
2,91,92
2,133,93
2,96,94
2,141,97
2,123,98
2,130,99
2,102,101
2,103,108
2,122,134
2,124,126
2,127,125
2,139,129
3,0,132
3,1,38
3,77,2
3,3,118
3,4,86
3,5,112
3,80,6
3,7,85
3,76,8
3,25,9
3,10,137
3,40,11
3,12,27
3,13,48
3,14,61
3,52,15
3,138,16
3,17,62
3,18,33
3,28,19
3,100,20
3,21,46
3,22,115
3,23,108
3,24,141
3,87,26
3,29,39
3,30,53
3,103,31
3,43,32
3,34,133
3,35,83
3,136,36
3,47,37
3,41,102
3,42,57
3,44,81
3,45,106
3,78,49
3,50,105
3,51,143
3,55,54
3,60,56
3,70,58
3,63,59
3,64,71
3,113,65
3,67,66
