396,MiaoAlgo,i03,2,100
NrSuccesfullMatchings,1975,NrInfeasibleMatchings,0
Time,Value 
90,3960
60,3964
30,3968
0,3990
Final, 3960,118

Round,H_team,A_team 
0,0,134
0,1,169
0,2,16
0,3,172
0,4,23
0,5,113
0,120,6
0,188,7
0,15,8
0,9,179
0,152,10
0,174,11
0,175,12
0,63,13
0,180,14
0,144,17
0,185,18
0,19,82
0,187,20
0,21,201
0,114,22
0,24,57
0,25,189
0,118,26
0,37,27
0,28,38
0,29,191
0,30,46
0,31,147
0,165,32
0,195,33
0,34,196
0,199,35
0,36,197
0,43,39
0,40,198
0,41,53
0,123,42
0,204,44
0,45,205
0,207,47
0,48,131
0,49,140
0,210,50
0,51,117
0,52,56
0,54,133
0,55,138
0,58,127
0,59,60
0,61,141
0,206,62
0,64,65
0,66,145
0,149,67
0,148,68
0,69,70
0,71,212
0,72,192
0,73,215
0,86,74
0,75,211
0,150,76
0,77,209
0,78,170
0,80,79
0,81,194
0,88,83
0,84,186
0,85,98
0,87,182
0,89,208
0,104,90
0,214,91
0,92,103
0,129,93
0,94,102
0,95,101
0,193,96
0,99,97
0,173,100
0,164,105
0,109,106
0,107,108
0,163,110
0,111,158
0,213,112
0,178,115
0,116,119
0,125,121
0,122,126
0,203,124
0,200,128
0,202,130
0,132,139
0,156,135
0,171,136
0,184,137
0,142,181
0,143,176
0,146,166
0,151,183
0,153,154
0,155,177
0,167,157
0,159,190
0,162,160
0,161,168
1,135,0
1,79,1
1,74,2
1,176,3
1,60,4
1,181,5
1,6,21
1,7,15
1,8,63
1,10,9
1,11,175
1,12,174
1,13,177
1,14,178
1,16,86
1,17,143
1,18,184
1,70,19
1,20,193
1,22,187
1,23,188
1,190,24
1,191,25
1,26,192
1,27,123
1,194,28
1,196,29
1,117,30
1,31,148
1,32,163
1,33,200
1,93,34
1,35,202
1,42,36
1,124,37
1,38,203
1,39,121
1,206,40
1,127,41
1,125,43
1,44,210
1,119,45
1,46,211
1,47,213
1,130,48
1,57,49
1,50,214
1,51,116
1,136,52
1,53,204
1,138,54
1,137,55
1,56,132
1,133,58
1,141,59
1,212,61
1,62,207
1,140,64
1,65,195
1,197,66
1,67,72
1,68,75
1,80,69
1,205,71
1,189,73
1,76,77
1,183,78
1,182,81
1,82,84
1,83,153
1,154,85
1,170,87
1,98,88
1,198,89
1,157,90
1,91,171
1,92,95
1,172,94
1,96,129
1,97,159
1,100,99
1,101,103
1,102,199
1,104,152
1,105,173
1,106,168
1,158,107
1,108,164
1,208,109
1,110,162
1,165,111
1,112,113
1,169,114
1,115,180
1,186,118
1,126,120
1,128,122
1,131,185
1,134,156
1,139,142
1,209,144
1,145,146
1,147,150
1,179,149
1,160,151
1,201,155
1,215,161
1,166,167
2,0,56
2,1,82
2,2,157
2,3,74
2,4,47
2,5,114
2,6,126
2,61,7
2,59,8
2,9,183
2,25,10
